[Event "Rated Bullet game"]
[Site "https://lichess.org/tD19jS8F"]
[Date "2020.04.06"]
[White "dr_x1qL0"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "22:20:52"]
[WhiteElo "2928"]
[BlackElo "3176"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:00:59] } 2... c5 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.14] [%clk 0:00:58] } 3... Nc6 { [%eval 0.24] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.13] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.25] [%clk 0:00:58] } 5... e6 { [%eval 0.17] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... Bc5 { [%eval 0.15] [%clk 0:00:57] } 7. e3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O { [%eval 0.31] [%clk 0:00:56] } 8. Be2 { [%eval -0.19] [%clk 0:00:55] } 8... d5 { [%eval -0.2] [%clk 0:00:55] } 9. cxd5 { [%eval 0.0] [%clk 0:00:55] } 9... exd5 { [%eval 0.01] [%clk 0:00:55] } 10. O-O { [%eval 0.13] [%clk 0:00:54] } 10... Bxd4 { [%eval 0.24] [%clk 0:00:55] } 11. exd4 { [%eval 0.22] [%clk 0:00:54] } 11... h6 { [%eval 0.3] [%clk 0:00:54] } 12. Bf4 { [%eval 0.31] [%clk 0:00:53] } 12... Re8 { [%eval 0.48] [%clk 0:00:53] } 13. Bf3 { [%eval 0.29] [%clk 0:00:52] } 13... Bf5 { [%eval 0.15] [%clk 0:00:53] } 14. Re1 { [%eval -1.19] [%clk 0:00:51] } 14... Rxe1+ { [%eval -1.23] [%clk 0:00:51] } 15. Qxe1 { [%eval -1.38] [%clk 0:00:50] } 15... Nxd4 { [%eval -0.92] [%clk 0:00:51] } 16. Bd1 { [%eval -1.48] [%clk 0:00:49] } 16... Ne6 { [%eval -1.7] [%clk 0:00:51] } 17. Bg3 { [%eval -2.42] [%clk 0:00:48] } 17... d4 { [%eval -2.33] [%clk 0:00:50] } 18. Nb5 { [%eval -2.48] [%clk 0:00:48] } 18... d3 { [%eval -1.18] [%clk 0:00:50] } 19. Nd6 { [%eval -0.98] [%clk 0:00:46] } 19... Bg6 { [%eval -1.07] [%clk 0:00:49] } 20. Nxb7 { [%eval -2.91] [%clk 0:00:46] } 20... Qd5 { [%eval -1.86] [%clk 0:00:48] } 21. Nd6 { [%eval -1.82] [%clk 0:00:45] } 21... d2 { [%eval -1.34] [%clk 0:00:47] } 22. Qe3 { [%eval -2.7] [%clk 0:00:43] } 22... Rd8 { [%eval -0.58] [%clk 0:00:46] } 23. Qxa7 { [%eval -6.56] [%clk 0:00:37] } 23... Rxd6 { [%eval -5.29] [%clk 0:00:45] } 24. Bxd6 { [%eval -4.94] [%clk 0:00:37] } 24... Qxd6 { [%eval -5.9] [%clk 0:00:45] } 25. Qe3 { [%eval -6.09] [%clk 0:00:36] } 25... Nd4 { [%eval -4.27] [%clk 0:00:44] } 26. a4 { [%eval -8.75] [%clk 0:00:35] } 26... Nc2 { [%eval -8.72] [%clk 0:00:43] } 27. Bxc2 { [%eval -8.7] [%clk 0:00:33] } 27... Bxc2 { [%eval -8.64] [%clk 0:00:43] } 28. h3 { [%eval -9.59] [%clk 0:00:30] } 28... d1=Q+ { [%eval -9.39] [%clk 0:00:43] } 29. Rxd1 { [%eval -9.35] [%clk 0:00:30] } 29... Qxd1+ { [%eval -9.23] [%clk 0:00:42] } 30. Kh2 { [%eval -9.07] [%clk 0:00:30] } 30... Bxa4 { [%eval -8.99] [%clk 0:00:42] } 0-1
