[Event "Rated Bullet game"]
[Site "https://lichess.org/hckJPO2y"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:38:47"]
[WhiteElo "3127"]
[BlackElo "3311"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Normal"]

