[Event "Rated Bullet game"]
[Site "https://lichess.org/7r8JmCW2"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "16:18:24"]
[WhiteElo "2820"]
[BlackElo "2923"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. e3 { [%eval 0.18] [%clk 0:00:59] } 3... Bd6 { [%eval 0.43] [%clk 0:01:00] } 4. Nf3 { [%eval 0.08] [%clk 0:00:59] } 4... Bxf4 { [%eval 0.07] [%clk 0:00:59] } 5. exf4 { [%eval 0.01] [%clk 0:00:59] } 5... Nf6 { [%eval 0.39] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.16] [%clk 0:00:58] } 6... O-O { [%eval 0.37] [%clk 0:00:58] } 7. Bd3 { [%eval 0.01] [%clk 0:00:57] } 7... b6 { [%eval 0.33] [%clk 0:00:58] } 8. c3 { [%eval 0.06] [%clk 0:00:56] } 8... Ba6 { [%eval 0.12] [%clk 0:00:57] } 9. Bxa6 { [%eval 0.25] [%clk 0:00:56] } 9... Nxa6 { [%eval 0.12] [%clk 0:00:57] } 10. Qe2 { [%eval 0.0] [%clk 0:00:56] } 10... Nb8 { [%eval 0.0] [%clk 0:00:56] } 11. O-O { [%eval 0.0] [%clk 0:00:55] } 11... c5 { [%eval 0.1] [%clk 0:00:56] } 12. Rfe1 { [%eval -0.09] [%clk 0:00:54] } 12... Nc6 { [%eval -0.02] [%clk 0:00:55] } 13. Rac1 { [%eval -0.15] [%clk 0:00:53] } 13... Rc8 { [%eval -0.05] [%clk 0:00:55] } 14. h3 { [%eval -0.29] [%clk 0:00:52] } 14... Qd6 { [%eval -0.19] [%clk 0:00:53] } 15. Qe3 { [%eval -0.09] [%clk 0:00:50] } 15... Rc7 { [%eval -0.01] [%clk 0:00:53] } 16. Ne5 { [%eval -0.54] [%clk 0:00:49] } 16... cxd4 { [%eval -0.39] [%clk 0:00:52] } 17. cxd4 { [%eval -0.6] [%clk 0:00:49] } 17... Rfc8 { [%eval -0.3] [%clk 0:00:51] } 18. Rc3 { [%eval -0.54] [%clk 0:00:48] } 18... Ne7 { [%eval -0.51] [%clk 0:00:49] } 19. Rec1 { [%eval -0.72] [%clk 0:00:46] } 19... Nf5 { [%eval -0.53] [%clk 0:00:48] } 20. Qd3 { [%eval -0.55] [%clk 0:00:46] } 20... h6 { [%eval -0.26] [%clk 0:00:48] } 21. R1c2 { [%eval -0.37] [%clk 0:00:39] } 21... Ne8 { [%eval -0.32] [%clk 0:00:44] } 22. a3 { [%eval -0.65] [%clk 0:00:37] } 22... f6 { [%eval -0.57] [%clk 0:00:42] } 23. Ng6 { [%eval -0.71] [%clk 0:00:34] } 23... Kf7 { [%eval -1.07] [%clk 0:00:42] } 24. g4 { [%eval -1.9] [%clk 0:00:34] } 24... Kxg6 { [%eval -1.85] [%clk 0:00:41] } 25. gxf5+ { [%eval -1.88] [%clk 0:00:34] } 25... exf5 { [%eval -1.91] [%clk 0:00:40] } 26. Qg3+ { [%eval -2.06] [%clk 0:00:32] } 26... Kf7 { [%eval -1.86] [%clk 0:00:39] } 27. Rxc7+ { [%eval -2.51] [%clk 0:00:32] } 27... Rxc7 { [%eval -2.52] [%clk 0:00:38] } 28. Rxc7+ { [%eval -2.35] [%clk 0:00:31] } 28... Nxc7 { [%eval -2.65] [%clk 0:00:38] } 29. Nf3 { [%eval -2.55] [%clk 0:00:30] } 29... Ne6 { [%eval -2.5] [%clk 0:00:37] } 30. Nh4 { [%eval -2.45] [%clk 0:00:29] } 30... Qxf4 { [%eval -2.39] [%clk 0:00:36] } 31. Qxf4 { [%eval -3.32] [%clk 0:00:28] } 31... Nxf4 { [%eval -3.32] [%clk 0:00:36] } 32. Nxf5 { [%eval -3.11] [%clk 0:00:28] } 32... h5 { [%eval -2.55] [%clk 0:00:36] } 33. h4 { [%eval -3.47] [%clk 0:00:26] } 33... g6 { [%eval -3.3] [%clk 0:00:34] } 34. Ne3 { [%eval -3.62] [%clk 0:00:26] } 34... Ke6 { [%eval -3.88] [%clk 0:00:33] } 35. Kf1 { [%eval -3.83] [%clk 0:00:25] } 35... g5 { [%eval -3.74] [%clk 0:00:32] } 36. hxg5 { [%eval -3.76] [%clk 0:00:24] } 36... fxg5 { [%eval -3.6] [%clk 0:00:32] } 37. f3 { [%eval -3.67] [%clk 0:00:23] } 37... h4 { [%eval -3.17] [%clk 0:00:31] } 38. Kg1 { [%eval -5.74] [%clk 0:00:23] } 38... Ne2+ { [%eval -5.25] [%clk 0:00:30] } 0-1
