[Event "Rated Bullet game"]
[Site "https://lichess.org/TZ8l7YNH"]
[Date "2020.06.14"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "00:56:02"]
[WhiteElo "2910"]
[BlackElo "3199"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.23] [%clk 0:01:00] } 2... d5 { [%eval 0.48] [%clk 0:01:00] } 3. e3 { [%eval 0.03] [%clk 0:01:00] } 3... c5 { [%eval 0.38] [%clk 0:00:59] } 4. Nf3 { [%eval 0.04] [%clk 0:01:00] } 4... Nc6 { [%eval 0.2] [%clk 0:00:59] } 5. d4 { [%eval 0.19] [%clk 0:01:00] } 5... Nf6 { [%eval 0.14] [%clk 0:00:58] } 6. Be2 { [%eval -0.07] [%clk 0:00:59] } 6... cxd4 { [%eval 0.17] [%clk 0:00:58] } 7. exd4 { [%eval 0.06] [%clk 0:00:58] } 7... Bb4+ { [%eval 0.25] [%clk 0:00:57] } 8. c3 { [%eval 0.15] [%clk 0:00:57] } 8... Bd6 { [%eval 0.29] [%clk 0:00:57] } 9. O-O { [%eval 0.27] [%clk 0:00:57] } 9... O-O { [%eval 0.27] [%clk 0:00:57] } 10. c4 { [%eval -0.08] [%clk 0:00:57] } 10... b6 { [%eval -0.06] [%clk 0:00:57] } 11. Nc3 { [%eval -0.12] [%clk 0:00:57] } 11... Bb7 { [%eval -0.15] [%clk 0:00:56] } 12. cxd5 { [%eval -0.4] [%clk 0:00:57] } 12... Nxd5 { [%eval 0.19] [%clk 0:00:56] } 13. Nxd5 { [%eval 0.22] [%clk 0:00:56] } 13... exd5 { [%eval 0.33] [%clk 0:00:56] } 14. Ne5 { [%eval 0.0] [%clk 0:00:56] } 14... Re8 { [%eval 1.27] [%clk 0:00:55] } 15. f4 { [%eval 0.56] [%clk 0:00:56] } 15... f6 { [%eval 0.42] [%clk 0:00:54] } 16. Bf3 { [%eval -1.01] [%clk 0:00:47] } 16... fxe5 { [%eval -0.9] [%clk 0:00:51] } 17. Bxd5+ { [%eval -0.84] [%clk 0:00:46] } 17... Kh8 { [%eval -0.77] [%clk 0:00:51] } 18. fxe5 { [%eval -0.76] [%clk 0:00:46] } 18... Be7 { [%eval 0.24] [%clk 0:00:47] } 19. Bf7 { [%eval -1.28] [%clk 0:00:46] } 19... Nb4 { [%eval -1.18] [%clk 0:00:45] } 20. Bxe8 { [%eval -1.2] [%clk 0:00:44] } 20... Qxe8 { [%eval -0.84] [%clk 0:00:45] } 21. d5 { [%eval -3.18] [%clk 0:00:44] } 21... Nxd5 { [%eval -2.2] [%clk 0:00:42] } 22. Qe2 { [%eval -4.61] [%clk 0:00:42] } 22... Bc5+ { [%eval -4.57] [%clk 0:00:40] } 23. Kh1 { [%eval -4.55] [%clk 0:00:41] } 23... Ne3 { [%eval -4.22] [%clk 0:00:40] } 24. Rf2 { [%eval -4.5] [%clk 0:00:40] } 24... Qg6 { [%eval -4.05] [%clk 0:00:37] } 25. e6 { [%eval -10.54] [%clk 0:00:34] } 25... Re8 { [%eval -7.13] [%clk 0:00:35] } 26. b4 { [%eval -7.41] [%clk 0:00:33] } 26... Nxg2 { [%eval -7.27] [%clk 0:00:32] } 27. Rxg2 { [%eval -6.61] [%clk 0:00:32] } 27... Bxb4 { [%eval -3.35] [%clk 0:00:31] } 28. Rd1 { [%eval -3.37] [%clk 0:00:30] } 28... Kg8 { [%eval -3.23] [%clk 0:00:23] } 29. h3 { [%eval -3.09] [%clk 0:00:29] } 29... Qxg2+ { [%eval -2.98] [%clk 0:00:21] } 30. Qxg2 { [%eval -2.7] [%clk 0:00:29] } 30... Bxg2+ { [%eval -2.74] [%clk 0:00:21] } 31. Kxg2 { [%eval -2.69] [%clk 0:00:29] } 31... Rxe6 { [%eval -2.8] [%clk 0:00:20] } 32. Kf3 { [%eval -2.57] [%clk 0:00:29] } 32... Bc5 { [%eval -2.61] [%clk 0:00:19] } 33. Rd7 { [%eval -2.59] [%clk 0:00:27] } 33... Re7 { [%eval -2.72] [%clk 0:00:19] } 34. Rd5 { [%eval -2.9] [%clk 0:00:25] } 34... Kf7 { [%eval -2.48] [%clk 0:00:19] } 35. Bc3 { [%eval -7.51] [%clk 0:00:24] } 35... Re3+ { [%eval -7.23] [%clk 0:00:18] } 0-1
