[Event "Rated Bullet game"]
[Site "https://lichess.org/fchWj6xe"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:24:32"]
[WhiteElo "3228"]
[BlackElo "3002"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval -0.07] [%clk 0:00:59] } 3... c6 { [%eval 0.13] [%clk 0:00:58] } 4. e3 { [%eval -0.16] [%clk 0:00:58] } 4... g6 { [%eval 0.1] [%clk 0:00:58] } 5. h4 { [%eval -0.3] [%clk 0:00:58] } 5... h5 { [%eval 0.3] [%clk 0:00:57] } 6. Be2 { [%eval -0.38] [%clk 0:00:57] } 6... Bg7 { [%eval -0.07] [%clk 0:00:56] } 7. Nf3 { [%eval -0.15] [%clk 0:00:57] } 7... Bg4 { [%eval 0.04] [%clk 0:00:55] } 8. Ne5 { [%eval 0.02] [%clk 0:00:57] } 8... Bxe2 { [%eval -0.13] [%clk 0:00:54] } 9. Qxe2 { [%eval -0.08] [%clk 0:00:57] } 9... Nbd7 { [%eval -0.01] [%clk 0:00:53] } 10. O-O-O { [%eval 0.11] [%clk 0:00:56] } 10... Nxe5 { [%eval 0.17] [%clk 0:00:52] } 11. dxe5 { [%eval -0.99] [%clk 0:00:56] } 11... Nd7 { [%eval 0.64] [%clk 0:00:49] } 12. e4 { [%eval 0.24] [%clk 0:00:56] } 12... d4 { [%eval 0.21] [%clk 0:00:46] } 13. Rxd4 { [%eval 0.4] [%clk 0:00:54] } 13... Qc7 { [%eval 0.74] [%clk 0:00:46] } 14. Rhd1 { [%eval 1.01] [%clk 0:00:52] } 14... Bxe5 { [%eval 2.0] [%clk 0:00:44] } 15. Rxd7 { [%eval 1.75] [%clk 0:00:50] } 15... Bxf4+ { [%eval 2.06] [%clk 0:00:43] } 16. Kb1 { [%eval 1.93] [%clk 0:00:49] } 16... Qxd7 { [%eval 1.78] [%clk 0:00:43] } 17. Rxd7 { [%eval 1.77] [%clk 0:00:49] } 17... Kxd7 { [%eval 1.66] [%clk 0:00:43] } 18. Qf3 { [%eval 1.03] [%clk 0:00:48] } 18... Be5 { [%eval 0.87] [%clk 0:00:39] } 19. Qxf7 { [%eval 0.9] [%clk 0:00:48] } 19... Raf8 { [%eval 1.49] [%clk 0:00:38] } 20. Qb3 { [%eval 0.98] [%clk 0:00:47] } 20... Kc7 { [%eval 2.18] [%clk 0:00:36] } 21. f3 { [%eval 1.96] [%clk 0:00:45] } 21... Bxc3 { [%eval 2.32] [%clk 0:00:35] } 22. Qxc3 { [%eval 2.32] [%clk 0:00:43] } 22... Rd8 { [%eval 2.57] [%clk 0:00:35] } 23. Qe5+ { [%eval 2.32] [%clk 0:00:42] } 23... Kc8 { [%eval 4.01] [%clk 0:00:33] } 24. b3 { [%eval 3.35] [%clk 0:00:42] } 24... Rhg8 { [%eval 4.64] [%clk 0:00:32] } 25. Qxe7 { [%eval 4.31] [%clk 0:00:41] } 25... Rd7 { [%eval 4.89] [%clk 0:00:31] } 26. Qe6 { [%eval 4.68] [%clk 0:00:40] } 26... Rg7 { [%eval 4.55] [%clk 0:00:31] } 27. e5 { [%eval 4.8] [%clk 0:00:39] } 27... Kc7 { [%eval 4.52] [%clk 0:00:31] } 28. f4 { [%eval 4.28] [%clk 0:00:38] } 28... Rgf7 { [%eval 5.04] [%clk 0:00:29] } 29. g3 { [%eval 5.18] [%clk 0:00:37] } 29... Rg7 { [%eval 5.07] [%clk 0:00:28] } 30. Kb2 { [%eval 4.92] [%clk 0:00:37] } 30... a5 { [%eval 5.71] [%clk 0:00:27] } 31. a4 { [%eval 5.27] [%clk 0:00:35] } 31... Kb6 { [%eval 6.33] [%clk 0:00:26] } 32. Qf6 { [%eval 5.99] [%clk 0:00:34] } 32... Rdf7 { [%eval 7.42] [%clk 0:00:26] } 33. Qd8+ { [%eval 7.12] [%clk 0:00:34] } 33... Ka7 { [%eval 8.63] [%clk 0:00:24] } 34. Qxa5+ { [%eval 8.27] [%clk 0:00:33] } 34... Kb8 { [%eval 8.31] [%clk 0:00:23] } 35. Qd8+ { [%eval 7.85] [%clk 0:00:33] } 35... Ka7 { [%eval 7.6] [%clk 0:00:23] } 36. a5 { [%eval 7.31] [%clk 0:00:33] } 36... Rd7 { [%eval 7.47] [%clk 0:00:21] } 37. Qb6+ { [%eval 6.99] [%clk 0:00:32] } 37... Ka8 { [%eval 10.23] [%clk 0:00:21] } 38. a6 { [%eval 10.23] [%clk 0:00:32] } 38... bxa6 { [%eval 10.23] [%clk 0:00:21] } 39. Qxa6+ { [%eval 10.09] [%clk 0:00:31] } 39... Kb8 { [%eval 10.08] [%clk 0:00:20] } 40. Qxc6 { [%eval 10.0] [%clk 0:00:31] } 40... Rc7 { [%eval 9.81] [%clk 0:00:20] } 41. Qe8+ { [%eval 9.77] [%clk 0:00:30] } 41... Kb7 { [%eval 9.73] [%clk 0:00:19] } 42. Qb5+ { [%eval 9.41] [%clk 0:00:30] } 42... Kc8 { [%eval 9.38] [%clk 0:00:18] } 43. e6 { [%eval 9.42] [%clk 0:00:30] } 43... Rge7 { [%eval 9.39] [%clk 0:00:17] } 44. f5 { [%eval 9.13] [%clk 0:00:29] } 44... gxf5 { [%eval 8.84] [%clk 0:00:17] } 45. Qxf5 { [%eval 8.36] [%clk 0:00:29] } 45... Rc6 { [%eval #15] [%clk 0:00:16] } 46. Qf8+ { [%eval #14] [%clk 0:00:28] } 1-0
