[Event "Rated Bullet game"]
[Site "https://lichess.org/ZEsYpMa2"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:35:58"]
[WhiteElo "3208"]
[BlackElo "3314"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:01:00] } 2. d5 { [%eval 0.72] [%clk 0:00:59] } 2... g6 { [%eval 1.01] [%clk 0:01:00] } 3. c4 { [%eval 0.94] [%clk 0:00:59] } 3... Bg7 { [%eval 0.73] [%clk 0:00:59] } 4. Nc3 { [%eval 0.54] [%clk 0:00:59] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.64] [%clk 0:00:59] } 5... e6 { [%eval 0.88] [%clk 0:00:58] } 6. Nge2 { [%eval 0.75] [%clk 0:00:59] } 6... exd5 { [%eval 0.31] [%clk 0:00:57] } 7. cxd5 { [%eval 0.44] [%clk 0:00:59] } 7... Ne7 { [%eval 1.23] [%clk 0:00:57] } 8. Ng3 { [%eval 0.75] [%clk 0:00:58] } 8... f5 { [%eval 1.48] [%clk 0:00:56] } 9. exf5 { [%eval 1.33] [%clk 0:00:57] } 9... Nxf5 { [%eval 1.43] [%clk 0:00:56] } 10. Bd3 { [%eval -0.26] [%clk 0:00:56] } 10... O-O { [%eval -0.09] [%clk 0:00:55] } 11. Nxf5 { [%eval -0.54] [%clk 0:00:55] } 11... Bxf5 { [%eval -0.34] [%clk 0:00:54] } 12. Bxf5 { [%eval -0.78] [%clk 0:00:55] } 12... Rxf5 { [%eval -0.61] [%clk 0:00:54] } 13. O-O { [%eval -0.56] [%clk 0:00:54] } 13... Nd7 { [%eval -0.59] [%clk 0:00:54] } 14. Ne4 { [%eval -1.03] [%clk 0:00:51] } 14... Qh4 { [%eval 0.33] [%clk 0:00:53] } 15. Nxd6 { [%eval 0.43] [%clk 0:00:48] } 15... Be5 { [%eval 6.3] [%clk 0:00:51] } 16. g3 { [%eval 6.24] [%clk 0:00:47] } 16... Bxg3 { [%eval 9.1] [%clk 0:00:49] } 17. hxg3 { [%eval 8.92] [%clk 0:00:45] } 1-0
