[Event "Atomic Shield Arena"]
[Site "https://lichess.org/cTk5k704"]
[Date "2019.06.21"]
[White "mavrenty"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.21"]
[UTCTime "18:29:18"]
[WhiteElo "1646"]
[BlackElo "2105"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+5"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 1.95] [%clk 0:01:30] } 1... f6 { [%eval 2.43] [%clk 0:03:00] } 2. Nc3 { [%eval 2.06] [%clk 0:01:29] } 2... Nh6 { [%eval 2.58] [%clk 0:02:58] } 3. g4 { [%eval 2.1] [%clk 0:01:28] } 3... c6 { [%eval 2.83] [%clk 0:02:57] } 4. Ng5 { [%eval -0.34] [%clk 0:01:26] } 4... Nxg4 { [%eval 0.8] [%clk 0:02:54] } 5. Rg1 { [%eval -0.37] [%clk 0:01:24] } 5... g6 { [%eval -0.4] [%clk 0:02:44] } 6. Bh3 { [%eval -0.72] [%clk 0:01:22] } 6... e6 { [%eval -0.31] [%clk 0:02:44] } 7. d3 { [%eval -0.49] [%clk 0:01:09] } 7... Na6 { [%eval 0.61] [%clk 0:02:31] } 8. a3 { [%eval -1.98] [%clk 0:01:06] } 8... Nb4 { [%eval -0.11] [%clk 0:02:28] } 9. axb4 { [%eval -3.01] [%clk 0:01:05] } 9... a5 { [%eval -2.37] [%clk 0:01:43] } 10. e3 { [%eval -5.63] [%clk 0:00:58] } 10... f5 { [%eval -5.39] [%clk 0:01:39] } 11. e4 { [%eval -8.01] [%clk 0:00:51] } 11... Qh4 { [%eval -7.93] [%clk 0:01:33] } 12. Rg3 { [%eval -7.76] [%clk 0:00:46] } 12... Bb4+ { [%eval -7.31] [%clk 0:01:25] } 13. c3 { [%eval -7.45] [%clk 0:00:43] } 13... O-O { [%eval -1.95] [%clk 0:01:22] } 14. Qh5 { [%eval -6.56] [%clk 0:00:35] } 14... h6 { [%eval -6.27] [%clk 0:01:12] } 15. Qg5 { [%eval -10.66] [%clk 0:00:23] } 15... fxe4 { [%eval -6.79] [%clk 0:01:07] } 16. Qf6 { [%eval -9.55] [%clk 0:00:14] } 16... Rxf6 { [%eval -9.29] [%clk 0:01:02] } 17. Bg5 { [%eval -11.15] [%clk 0:00:07] } 17... Qd4 { [%eval -9.54] [%clk 0:01:00] } 18. Be3 { [%eval -9.58] [%clk 0:00:05] } 18... Qg4 { [%eval -9.13] [%clk 0:00:42] } 19. f3 { [%eval -9.48] [%clk 0:00:03] } 19... Qxf3 { [%eval 0.0] [%clk 0:00:37] } 0-1
