[Event "Rated Bullet game"]
[Site "https://lichess.org/Tka4Issk"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:42:22"]
[WhiteElo "3342"]
[BlackElo "3096"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D80"]
[Opening "Grünfeld Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. e4 { [%eval -0.78] [%clk 0:00:59] } 4... dxe4 { [%eval -0.22] [%clk 0:00:58] } 5. f3 { [%eval -0.93] [%clk 0:00:59] } 5... e3 { [%eval 0.72] [%clk 0:00:57] } 6. Bxe3 { [%eval 0.64] [%clk 0:00:58] } 6... Bg7 { [%eval 0.86] [%clk 0:00:57] } 7. Qd2 { [%eval 0.88] [%clk 0:00:58] } 7... O-O { [%eval 0.82] [%clk 0:00:56] } 8. O-O-O { [%eval 0.74] [%clk 0:00:57] } 8... c5 { [%eval 1.18] [%clk 0:00:56] } 9. dxc5 { [%eval 0.48] [%clk 0:00:56] } 9... Qxd2+ { [%eval 1.24] [%clk 0:00:55] } 10. Rxd2 { [%eval 1.16] [%clk 0:00:55] } 10... Na6 { [%eval 1.3] [%clk 0:00:54] } 11. a3 { [%eval 0.51] [%clk 0:00:54] } 11... Nd7 { [%eval 0.6] [%clk 0:00:49] } 12. Na4 { [%eval 0.67] [%clk 0:00:53] } 12... Nc7 { [%eval 1.92] [%clk 0:00:46] } 13. b4 { [%eval 0.69] [%clk 0:00:51] } 13... b6 { [%eval 1.15] [%clk 0:00:45] } 14. Ne2 { [%eval 1.01] [%clk 0:00:49] } 14... bxc5 { [%eval 1.26] [%clk 0:00:42] } 15. Nxc5 { [%eval 1.22] [%clk 0:00:48] } 15... Ne5 { [%eval 2.93] [%clk 0:00:41] } 16. Nd4 { [%eval 2.97] [%clk 0:00:45] } 16... a6 { [%eval 3.09] [%clk 0:00:37] } 17. Be2 { [%eval 2.84] [%clk 0:00:44] } 17... f5 { [%eval 3.49] [%clk 0:00:36] } 18. Rhd1 { [%eval 3.27] [%clk 0:00:43] } 18... f4 { [%eval 3.45] [%clk 0:00:36] } 19. Bf2 { [%eval 3.44] [%clk 0:00:42] } 19... g5 { [%eval 3.38] [%clk 0:00:35] } 20. Kc2 { [%eval 3.29] [%clk 0:00:40] } 20... Rb8 { [%eval 3.6] [%clk 0:00:34] } 21. Ne4 { [%eval 3.27] [%clk 0:00:38] } 21... h6 { [%eval 3.5] [%clk 0:00:33] } 22. Nc3 { [%eval 3.33] [%clk 0:00:37] } 22... a5 { [%eval 3.76] [%clk 0:00:32] } 23. b5 { [%eval 4.2] [%clk 0:00:36] } 23... Ne6 { [%eval 4.07] [%clk 0:00:31] } 24. Nxe6 { [%eval 3.57] [%clk 0:00:34] } 24... Bxe6 { [%eval 3.55] [%clk 0:00:31] } 25. c5 { [%eval 3.61] [%clk 0:00:34] } 25... Nc4 { [%eval 5.72] [%clk 0:00:28] } 26. Bxc4 { [%eval 6.0] [%clk 0:00:33] } 26... Bxc4 { [%eval 5.61] [%clk 0:00:28] } 27. a4 { [%eval 5.33] [%clk 0:00:33] } 27... Rfc8 { [%eval 6.42] [%clk 0:00:25] } 28. c6 { [%eval 6.25] [%clk 0:00:32] } 28... Kf7 { [%eval 6.51] [%clk 0:00:22] } 29. Bd4 { [%eval 6.2] [%clk 0:00:31] } 29... Bf8 { [%eval 7.23] [%clk 0:00:18] } 30. Be5 { [%eval 7.27] [%clk 0:00:29] } 30... Ra8 { [%eval 7.77] [%clk 0:00:18] } 31. Ne4 { [%eval 7.59] [%clk 0:00:27] } 31... Be6 { [%eval 8.06] [%clk 0:00:18] } 32. Nc5 { [%eval 7.84] [%clk 0:00:26] } 32... Bf5+ { [%eval 7.72] [%clk 0:00:18] } 33. Kc3 { [%eval 7.8] [%clk 0:00:25] } 33... e6 { [%eval 9.45] [%clk 0:00:18] } 34. Rd7+ { [%eval 9.06] [%clk 0:00:24] } 34... Kg6 { [%eval 9.23] [%clk 0:00:17] } 35. Kc4 { [%eval 9.17] [%clk 0:00:23] } 35... Bc2 { [%eval 11.9] [%clk 0:00:15] } 36. R1d2 { [%eval 11.31] [%clk 0:00:22] } 36... Bxc5 { [%eval 12.75] [%clk 0:00:12] } 37. Kxc5 { [%eval 12.27] [%clk 0:00:22] } 37... Bxa4 { [%eval #8] [%clk 0:00:11] } 38. R2d4 { [%eval 9.61] [%clk 0:00:22] } 38... Bb3 { [%eval 11.96] [%clk 0:00:10] } 39. b6 { [%eval 11.35] [%clk 0:00:21] } 39... Bd5 { [%eval 11.78] [%clk 0:00:09] } 40. R7xd5 { [%eval 11.71] [%clk 0:00:19] } 40... exd5 { [%eval 11.46] [%clk 0:00:08] } 41. b7 { [%eval 11.31] [%clk 0:00:19] } 41... Rxc6+ { [%eval 18.35] [%clk 0:00:08] } 42. Kxc6 { [%eval 17.34] [%clk 0:00:19] } 1-0
