[Event "Rated Bullet game"]
[Site "https://lichess.org/Ur20XqKI"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "01:31:35"]
[WhiteElo "3252"]
[BlackElo "3153"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:01:00] } 4. Bg5 { [%eval 0.13] [%clk 0:00:58] } 4... d6 { [%eval 0.4] [%clk 0:01:00] } 5. Qd2 { [%eval 0.06] [%clk 0:00:58] } 5... c5 { [%eval 0.41] [%clk 0:00:59] } 6. d5 { [%eval 0.04] [%clk 0:00:57] } 6... O-O { [%eval 0.86] [%clk 0:00:59] } 7. e4 { [%eval 0.36] [%clk 0:00:56] } 7... b5 { [%eval 0.72] [%clk 0:00:58] } 8. cxb5 { [%eval 0.93] [%clk 0:00:55] } 8... a6 { [%eval 1.04] [%clk 0:00:58] } 9. a4 { [%eval 0.89] [%clk 0:00:54] } 9... axb5 { [%eval 1.27] [%clk 0:00:58] } 10. Bxb5 { [%eval 1.39] [%clk 0:00:53] } 10... Ba6 { [%eval 1.36] [%clk 0:00:57] } 11. Rd1 { [%eval 0.63] [%clk 0:00:50] } 11... Bxb5 { [%eval 0.55] [%clk 0:00:56] } 12. axb5 { [%eval 0.75] [%clk 0:00:50] } 12... Nbd7 { [%eval 1.02] [%clk 0:00:54] } 13. Nf3 { [%eval 0.91] [%clk 0:00:50] } 13... Qa5 { [%eval 0.7] [%clk 0:00:53] } 14. O-O { [%eval 0.81] [%clk 0:00:49] } 14... Qb4 { [%eval 0.7] [%clk 0:00:53] } 15. Rfe1 { [%eval 0.74] [%clk 0:00:48] } 15... Nb6 { [%eval 1.42] [%clk 0:00:52] } 16. Qc2 { [%eval 1.37] [%clk 0:00:44] } 16... Nc4 { [%eval 1.28] [%clk 0:00:50] } 17. Re2 { [%eval -0.07] [%clk 0:00:43] } 17... Nd7 { [%eval 0.27] [%clk 0:00:42] } 18. Rc1 { [%eval 0.0] [%clk 0:00:40] } 18... Ndb6 { [%eval 1.21] [%clk 0:00:39] } 19. h4 { [%eval -0.09] [%clk 0:00:39] } 19... h6 { [%eval 0.0] [%clk 0:00:38] } 20. Bf4 { [%eval -0.13] [%clk 0:00:35] } 20... Rfe8 { [%eval 0.47] [%clk 0:00:33] } 21. e5 { [%eval 0.44] [%clk 0:00:33] } 21... Nxb2 { [%eval 0.36] [%clk 0:00:31] } 22. Bg3 { [%eval 0.48] [%clk 0:00:30] } 22... N2a4 { [%eval 1.22] [%clk 0:00:29] } 23. Ne4 { [%eval 0.0] [%clk 0:00:28] } 23... Nxd5 { [%eval 0.0] [%clk 0:00:26] } 24. h5 { [%eval -0.13] [%clk 0:00:26] } 24... Qxb5 { [%eval 0.62] [%clk 0:00:21] } 25. hxg6 { [%eval 0.7] [%clk 0:00:25] } 25... fxg6 { [%eval 1.0] [%clk 0:00:21] } 26. exd6 { [%eval 0.95] [%clk 0:00:24] } 26... Nac3 { [%eval 1.66] [%clk 0:00:20] } 27. Nxc3 { [%eval 1.54] [%clk 0:00:23] } 27... Nxc3 { [%eval 1.61] [%clk 0:00:20] } 28. Re6 { [%eval -0.1] [%clk 0:00:21] } 28... exd6 { [%eval 0.0] [%clk 0:00:18] } 29. Rxg6 { [%eval 0.0] [%clk 0:00:19] } 29... Ne2+ { [%eval -0.13] [%clk 0:00:16] } 30. Kh2 { [%eval -0.15] [%clk 0:00:19] } 30... Nxc1 { [%eval -0.23] [%clk 0:00:16] } 31. Qxc1 { [%eval -0.29] [%clk 0:00:19] } 31... Qd7 { [%eval 2.17] [%clk 0:00:13] } 32. Qxh6 { [%eval 1.68] [%clk 0:00:18] } 32... Re7 { [%eval 3.4] [%clk 0:00:11] } 33. Ng5 { [%eval 1.73] [%clk 0:00:17] } 33... Qf5 { [%eval 22.15] [%clk 0:00:09] } 34. Qh7+ { [%eval 6.15] [%clk 0:00:16] } 34... Kf8 { [%eval 4.46] [%clk 0:00:09] } 35. Bxd6 { [%eval -58.57] [%clk 0:00:15] } 35... Be5+ { [%eval -23.45] [%clk 0:00:07] } 36. Bxe5 { [%eval -18.32] [%clk 0:00:06] } 36... Qxe5+ { [%eval -13.36] [%clk 0:00:07] } 37. f4 { [%eval #-6] [%clk 0:00:05] } 37... Qxf4+ { [%eval #-5] [%clk 0:00:07] } 38. g3 { [%eval #-5] [%clk 0:00:05] } 38... Qf2+ { [%eval #-6] [%clk 0:00:06] } 39. Kh3 { [%eval #-6] [%clk 0:00:05] } 39... Rxh7+ { [%eval #-12] [%clk 0:00:06] } 40. Nxh7+ { [%eval #-12] [%clk 0:00:04] } 40... Kf7 { [%eval #-11] [%clk 0:00:06] } 41. Rh6 { [%eval #-6] [%clk 0:00:04] } 41... Qf5+ { [%eval #-5] [%clk 0:00:05] } 42. Kh4 { [%eval #-2] [%clk 0:00:04] } 42... Ra4+ { [%eval #-1] [%clk 0:00:05] } 0-1
