[Event "Rated Bullet game"]
[Site "https://lichess.org/zDLWmah6"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "22:02:54"]
[WhiteElo "3288"]
[BlackElo "3093"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. e3 { [%eval 0.02] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... c5 { [%eval 0.17] [%clk 0:00:58] } 5. d4 { [%eval 0.08] [%clk 0:00:58] } 5... Nc6 { [%eval 0.19] [%clk 0:00:58] } 6. cxd5 { [%eval 0.15] [%clk 0:00:57] } 6... exd5 { [%eval 0.15] [%clk 0:00:57] } 7. Bb5 { [%eval 0.2] [%clk 0:00:57] } 7... cxd4 { [%eval 0.13] [%clk 0:00:55] } 8. Nxd4 { [%eval 0.1] [%clk 0:00:56] } 8... Bd7 { [%eval 0.14] [%clk 0:00:55] } 9. O-O { [%eval 0.13] [%clk 0:00:55] } 9... Bd6 { [%eval 0.13] [%clk 0:00:54] } 10. Nf3 { [%eval 0.15] [%clk 0:00:55] } 10... a6 { [%eval 0.29] [%clk 0:00:51] } 11. Bxc6 { [%eval 0.31] [%clk 0:00:55] } 11... Bxc6 { [%eval 0.27] [%clk 0:00:51] } 12. b3 { [%eval 0.22] [%clk 0:00:54] } 12... O-O { [%eval 0.22] [%clk 0:00:51] } 13. Bb2 { [%eval 0.32] [%clk 0:00:54] } 13... Re8 { [%eval 0.38] [%clk 0:00:51] } 14. Ne2 { [%eval 0.21] [%clk 0:00:54] } 14... h6 { [%eval 0.6] [%clk 0:00:50] } 15. Rc1 { [%eval 0.45] [%clk 0:00:52] } 15... Ne4 { [%eval 0.66] [%clk 0:00:49] } 16. Ng3 { [%eval 0.53] [%clk 0:00:52] } 16... Bf8 { [%eval 0.53] [%clk 0:00:48] } 17. Ne5 { [%eval 0.43] [%clk 0:00:50] } 17... Nxg3 { [%eval 0.72] [%clk 0:00:46] } 18. Nxc6 { [%eval 0.37] [%clk 0:00:49] } 18... bxc6 { [%eval 0.32] [%clk 0:00:45] } 19. hxg3 { [%eval 0.15] [%clk 0:00:49] } 19... c5 { [%eval 0.45] [%clk 0:00:45] } 20. Qd3 { [%eval 0.21] [%clk 0:00:48] } 20... Qd7 { [%eval 0.41] [%clk 0:00:44] } 21. Rfd1 { [%eval 0.31] [%clk 0:00:47] } 21... Red8 { [%eval 0.29] [%clk 0:00:44] } 22. Ba3 { [%eval 0.32] [%clk 0:00:46] } 22... Qc7 { [%eval 2.4] [%clk 0:00:41] } 23. Bxc5 { [%eval 2.62] [%clk 0:00:43] } 23... Bxc5 { [%eval 2.58] [%clk 0:00:38] } 24. b4 { [%eval 2.53] [%clk 0:00:43] } 24... Rab8 { [%eval 2.89] [%clk 0:00:37] } 25. Rxc5 { [%eval 2.84] [%clk 0:00:42] } 25... Qb6 { [%eval 2.96] [%clk 0:00:36] } 26. a3 { [%eval 2.95] [%clk 0:00:41] } 26... Qf6 { [%eval 3.13] [%clk 0:00:34] } 27. Rxd5 { [%eval 3.22] [%clk 0:00:40] } 27... Rxd5 { [%eval 3.21] [%clk 0:00:34] } 28. Qxd5 { [%eval 3.13] [%clk 0:00:39] } 28... Rc8 { [%eval 3.53] [%clk 0:00:33] } 29. Qd6 { [%eval 3.41] [%clk 0:00:38] } 29... Qb2 { [%eval 5.26] [%clk 0:00:31] } 30. Qxa6 { [%eval 5.0] [%clk 0:00:37] } 30... Rc2 { [%eval 6.95] [%clk 0:00:31] } 31. Qa8+ { [%eval 7.19] [%clk 0:00:36] } 31... Kh7 { [%eval 7.06] [%clk 0:00:29] } 32. Qe4+ { [%eval 6.78] [%clk 0:00:36] } 32... g6 { [%eval 6.53] [%clk 0:00:29] } 33. Qf4 { [%eval 6.0] [%clk 0:00:36] } 33... Kg7 { [%eval 5.86] [%clk 0:00:22] } 34. Rd7 { [%eval 5.14] [%clk 0:00:33] } 34... Qf6 { [%eval 6.73] [%clk 0:00:20] } 35. Qxf6+ { [%eval 7.11] [%clk 0:00:32] } 35... Kxf6 { [%eval 6.95] [%clk 0:00:20] } 36. a4 { [%eval 6.77] [%clk 0:00:30] } 36... Rc4 { [%eval 8.65] [%clk 0:00:19] } 37. Rb7 { [%eval 7.67] [%clk 0:00:29] } 37... Rc1+ { [%eval 8.65] [%clk 0:00:19] } 38. Kh2 { [%eval 8.61] [%clk 0:00:29] } 38... Ra1 { [%eval 9.03] [%clk 0:00:19] } 39. a5 { [%eval 9.28] [%clk 0:00:28] } 39... Ke6 { [%eval 9.04] [%clk 0:00:18] } 40. Rb6+ { [%eval 8.03] [%clk 0:00:28] } 40... Kd5 { [%eval 9.14] [%clk 0:00:17] } 41. a6 { [%eval 8.88] [%clk 0:00:28] } 41... Kc4 { [%eval 8.75] [%clk 0:00:17] } 42. b5 { [%eval 8.44] [%clk 0:00:27] } 42... Kc5 { [%eval 17.68] [%clk 0:00:17] } 43. Rb7 { [%eval 14.74] [%clk 0:00:27] } 43... f5 { [%eval 17.11] [%clk 0:00:16] } 44. a7 { [%eval 19.97] [%clk 0:00:26] } 44... g5 { [%eval 20.46] [%clk 0:00:16] } 45. b6 { [%eval 18.43] [%clk 0:00:25] } 1-0
