[Event "Rated Bullet game"]
[Site "https://lichess.org/IWD1NGhm"]
[Date "2020.05.06"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:38:32"]
[WhiteElo "2846"]
[BlackElo "3178"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Marshall Gambit"]
[Termination "Normal"]

