[Event "Rated Bullet game"]
[Site "https://lichess.org/XLaZWe0D"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "23:54:52"]
[WhiteElo "3056"]
[BlackElo "3237"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Paulsen Attack"]
[Termination "Time forfeit"]

