[Event "Online League Bullet Arena"]
[Site "https://lichess.org/rg4BEbDy"]
[Date "2021.06.14"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:18:41"]
[WhiteElo "2467"]
[BlackElo "3125"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.19] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... d6 { [%eval -0.05] [%clk 0:00:59] } 5. Be2 { [%eval -0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.01] [%clk 0:00:59] } 6. h3 { [%eval 0.01] [%clk 0:00:57] } 6... b6 { [%eval 0.25] [%clk 0:00:59] } 7. O-O { [%eval 0.01] [%clk 0:00:56] } 7... Bb7 { [%eval 0.25] [%clk 0:00:59] } 8. Bh2 { [%eval 0.05] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.13] [%clk 0:00:59] } 9. c4 { [%eval -0.16] [%clk 0:00:55] } 9... c5 { [%eval 0.2] [%clk 0:00:59] } 10. Nc3 { [%eval 0.1] [%clk 0:00:55] } 10... cxd4 { [%eval 0.39] [%clk 0:00:58] } 11. exd4 { [%eval 0.17] [%clk 0:00:55] } 11... Ne4 { [%eval 0.29] [%clk 0:00:58] } 12. Re1 { [%eval -0.63] [%clk 0:00:53] } 12... Nxc3 { [%eval -0.61] [%clk 0:00:57] } 13. bxc3 { [%eval -0.72] [%clk 0:00:53] } 13... Rc8 { [%eval -0.57] [%clk 0:00:56] } 14. Bd3 { [%eval -0.88] [%clk 0:00:53] } 14... Nf6 { [%eval -0.59] [%clk 0:00:55] } 15. Qd2 { [%eval -1.2] [%clk 0:00:52] } 15... Ba6 { [%eval -0.9] [%clk 0:00:54] } 16. Qe2 { [%eval -0.82] [%clk 0:00:49] } 16... e6 { [%eval -0.5] [%clk 0:00:53] } 17. Nd2 { [%eval -0.75] [%clk 0:00:47] } 17... d5 { [%eval -0.87] [%clk 0:00:53] } 18. cxd5 { [%eval -1.12] [%clk 0:00:46] } 18... Bxd3 { [%eval -0.56] [%clk 0:00:53] } 19. Qxd3 { [%eval -0.67] [%clk 0:00:45] } 19... Nxd5 { [%eval -0.92] [%clk 0:00:52] } 20. Ne4 { [%eval -1.31] [%clk 0:00:44] } 20... Nxc3 { [%eval -1.0] [%clk 0:00:51] } 21. Nxc3 { [%eval -1.37] [%clk 0:00:43] } 21... Qxd4 { [%eval -0.6] [%clk 0:00:51] } 22. Qxd4 { [%eval -0.63] [%clk 0:00:41] } 22... Bxd4 { [%eval -0.77] [%clk 0:00:51] } 23. Nb5 { [%eval -0.75] [%clk 0:00:38] } 23... Bxa1 { [%eval -0.71] [%clk 0:00:51] } 24. Rxa1 { [%eval -0.76] [%clk 0:00:37] } 24... Rc5 { [%eval -0.51] [%clk 0:00:49] } 25. Nd6 { [%eval -1.67] [%clk 0:00:36] } 25... Rd5 { [%eval -1.38] [%clk 0:00:47] } 26. Ne4 { [%eval -2.54] [%clk 0:00:35] } 26... f5 { [%eval -2.83] [%clk 0:00:46] } 27. Nc3 { [%eval -2.05] [%clk 0:00:33] } 27... Rc5 { [%eval -2.3] [%clk 0:00:45] } 28. Ne2 { [%eval -2.17] [%clk 0:00:32] } 28... Rd8 { [%eval -2.4] [%clk 0:00:44] } 29. Bf4 { [%eval -2.37] [%clk 0:00:31] } 29... e5 { [%eval -2.08] [%clk 0:00:44] } 30. Be3 { [%eval -2.92] [%clk 0:00:30] } 30... Rc2 { [%eval -3.02] [%clk 0:00:43] } 31. Nc1 { [%eval -8.27] [%clk 0:00:28] } 31... f4 { [%eval -8.32] [%clk 0:00:43] } 0-1
