[Event "Titled Arena June '20"]
[Site "https://lichess.org/AVZAyILP"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1/2-1/2"]
[UTCDate "2020.06.27"]
[UTCTime "20:42:12"]
[WhiteElo "3167"]
[BlackElo "2948"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... c6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.4] [%clk 0:01:00] } 4. O-O { [%eval 0.16] [%clk 0:01:00] } 4... Nbd7 { [%eval 0.5] [%clk 0:00:59] } 5. b3 { [%eval 0.02] [%clk 0:00:59] } 5... g6 { [%eval 0.56] [%clk 0:00:59] } 6. Bb2 { [%eval 0.39] [%clk 0:00:59] } 6... Bg7 { [%eval 0.65] [%clk 0:00:59] } 7. c4 { [%eval 0.44] [%clk 0:00:58] } 7... O-O { [%eval 0.46] [%clk 0:00:58] } 8. d4 { [%eval 0.43] [%clk 0:00:58] } 8... Nb6 { [%eval 0.81] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.64] [%clk 0:00:57] } 9... a5 { [%eval 0.81] [%clk 0:00:56] } 10. Re1 { [%eval 0.47] [%clk 0:00:55] } 10... a4 { [%eval 0.33] [%clk 0:00:56] } 11. e4 { [%eval 0.28] [%clk 0:00:55] } 11... dxe4 { [%eval 0.42] [%clk 0:00:55] } 12. Nxe4 { [%eval 0.33] [%clk 0:00:55] } 12... Nxe4 { [%eval 0.38] [%clk 0:00:54] } 13. Rxe4 { [%eval 0.35] [%clk 0:00:55] } 13... Bf5 { [%eval 0.35] [%clk 0:00:52] } 14. Re1 { [%eval 0.38] [%clk 0:00:54] } 14... Bg4 { [%eval 0.35] [%clk 0:00:52] } 15. h3 { [%eval 0.19] [%clk 0:00:53] } 15... Bxf3 { [%eval 0.18] [%clk 0:00:51] } 16. Bxf3 { [%eval 0.26] [%clk 0:00:53] } 16... axb3 { [%eval 0.38] [%clk 0:00:51] } 17. axb3 { [%eval 0.18] [%clk 0:00:52] } 17... Rxa1 { [%eval 0.14] [%clk 0:00:50] } 18. Qxa1 { [%eval 0.0] [%clk 0:00:52] } 18... Nd7 { [%eval 0.85] [%clk 0:00:49] } 19. Qa7 { [%eval 0.81] [%clk 0:00:51] } 19... Qb8 { [%eval 0.87] [%clk 0:00:48] } 20. Qxb8 { [%eval 0.87] [%clk 0:00:50] } 20... Rxb8 { [%eval 0.8] [%clk 0:00:48] } 21. Rxe7 { [%eval 0.9] [%clk 0:00:49] } 21... Nc5 { [%eval 1.01] [%clk 0:00:46] } 22. Kg2 { [%eval 0.0] [%clk 0:00:43] } 22... Nxb3 { [%eval 0.0] [%clk 0:00:45] } 23. Ba3 { [%eval -1.03] [%clk 0:00:40] } 23... Bf6 { [%eval 0.0] [%clk 0:00:43] } 24. Rd7 { [%eval 0.0] [%clk 0:00:33] } 24... Nxd4 { [%eval 0.14] [%clk 0:00:42] } 25. Be4 { [%eval -0.79] [%clk 0:00:31] } 25... b5 { [%eval 0.22] [%clk 0:00:39] } 26. cxb5 { [%eval 0.06] [%clk 0:00:30] } 26... cxb5 { [%eval 3.24] [%clk 0:00:39] } 27. Bd5 { [%eval 0.0] [%clk 0:00:29] } 27... Ne6 { [%eval -0.1] [%clk 0:00:35] } 28. Bb4 { [%eval 0.0] [%clk 0:00:29] } 28... Rd8 { [%eval 0.0] [%clk 0:00:34] } 29. Bxe6 { [%eval 0.0] [%clk 0:00:27] } 29... fxe6 { [%eval 0.0] [%clk 0:00:34] } 30. Rb7 { [%eval 0.0] [%clk 0:00:26] } 30... Rd5 { [%eval 0.0] [%clk 0:00:34] } 31. Rb8+ { [%eval 0.0] [%clk 0:00:25] } 31... Kf7 { [%eval 0.0] [%clk 0:00:32] } 32. Rb7+ { [%eval 0.0] [%clk 0:00:25] } 32... Kg8 { [%eval 0.0] [%clk 0:00:31] } 33. Rb8+ { [%eval 0.0] [%clk 0:00:25] } 33... Kf7 { [%eval 0.0] [%clk 0:00:29] } 34. Rb7+ { [%eval 0.0] [%clk 0:00:25] } 34... Kg8 { [%eval 0.0] [%clk 0:00:28] } 1/2-1/2
