[Event "Rated Bullet game"]
[Site "https://lichess.org/QcxsaFpB"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "20:42:09"]
[WhiteElo "3164"]
[BlackElo "3354"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:58] } 2... c5 { [%eval 0.51] [%clk 0:01:00] } 3. c4 { [%eval 0.43] [%clk 0:00:57] } 3... cxd4 { [%eval 0.5] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.34] [%clk 0:00:57] } 4... Nf6 { [%eval 0.51] [%clk 0:00:58] } 5. cxd5 { [%eval 0.58] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.52] [%clk 0:00:57] } 6. Nc3 { [%eval 0.39] [%clk 0:00:57] } 6... Qxd4 { [%eval 0.46] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.56] [%clk 0:00:57] } 7... a6 { [%eval 0.41] [%clk 0:00:56] } 8. g3 { [%eval 0.62] [%clk 0:00:55] } 8... e5 { [%eval 0.71] [%clk 0:00:55] } 9. Nb3 { [%eval 0.79] [%clk 0:00:55] } 9... Be6 { [%eval 0.87] [%clk 0:00:54] } 10. Bg2 { [%eval 0.79] [%clk 0:00:54] } 10... Nc6 { [%eval 0.67] [%clk 0:00:54] } 11. O-O { [%eval 0.9] [%clk 0:00:53] } 11... Bb4 { [%eval 1.01] [%clk 0:00:54] } 12. Be3 { [%eval 0.87] [%clk 0:00:52] } 12... Bxc3 { [%eval 0.75] [%clk 0:00:53] } 13. bxc3 { [%eval 0.75] [%clk 0:00:52] } 13... Bd5 { [%eval 0.75] [%clk 0:00:52] } 14. Bh3 { [%eval 0.44] [%clk 0:00:50] } 14... Be6 { [%eval 1.27] [%clk 0:00:51] } 15. Bxe6 { [%eval 1.34] [%clk 0:00:49] } 15... fxe6 { [%eval 1.39] [%clk 0:00:51] } 16. Nc5 { [%eval 1.22] [%clk 0:00:49] } 16... b6 { [%eval 2.18] [%clk 0:00:48] } 17. Nxe6 { [%eval 2.52] [%clk 0:00:46] } 17... Kf7 { [%eval 2.39] [%clk 0:00:48] } 18. Nc7 { [%eval 2.15] [%clk 0:00:44] } 18... Ra7 { [%eval 2.24] [%clk 0:00:47] } 19. Bxb6 { [%eval 2.23] [%clk 0:00:38] } 19... Rb7 { [%eval 2.31] [%clk 0:00:45] } 20. Rab1 { [%eval 2.44] [%clk 0:00:36] } 20... Nd7 { [%eval 2.39] [%clk 0:00:38] } 21. Nd5 { [%eval 2.16] [%clk 0:00:33] } 21... Rhb8 { [%eval 2.41] [%clk 0:00:37] } 22. f4 { [%eval -4.23] [%clk 0:00:20] } 22... Nxb6 { [%eval -4.09] [%clk 0:00:36] } 23. fxe5+ { [%eval -4.26] [%clk 0:00:19] } 23... Ke6 { [%eval -4.09] [%clk 0:00:35] } 24. Nf4+ { [%eval -4.03] [%clk 0:00:19] } 24... Kxe5 { [%eval -2.79] [%clk 0:00:35] } 25. Rbd1 { [%eval -2.91] [%clk 0:00:19] } 25... Rd7 { [%eval 0.0] [%clk 0:00:33] } 26. Nd3+ { [%eval 0.0] [%clk 0:00:18] } 26... Kd6 { [%eval 2.77] [%clk 0:00:32] } 27. Nb4+ { [%eval 2.74] [%clk 0:00:17] } 27... Kc7 { [%eval 5.39] [%clk 0:00:26] } 28. Nxa6+ { [%eval 5.59] [%clk 0:00:16] } 28... Kb7 { [%eval 5.54] [%clk 0:00:25] } 29. Nc5+ { [%eval 5.3] [%clk 0:00:14] } 29... Kc7 { [%eval 6.61] [%clk 0:00:24] } 30. Nxd7 { [%eval 5.2] [%clk 0:00:14] } 30... Nxd7 { [%eval 5.11] [%clk 0:00:24] } 31. Rf7 { [%eval 4.91] [%clk 0:00:12] } 31... Ne5 { [%eval 4.58] [%clk 0:00:24] } 32. Rxg7 { [%eval 4.86] [%clk 0:00:12] } 32... h5 { [%eval 6.23] [%clk 0:00:22] } 33. Rh7 { [%eval 4.33] [%clk 0:00:11] } 33... Rb2 { [%eval 4.32] [%clk 0:00:21] } 34. Kf1 { [%eval 4.52] [%clk 0:00:11] } 34... Rxa2 { [%eval 4.0] [%clk 0:00:21] } 35. Rxh5 { [%eval 4.48] [%clk 0:00:11] } 35... Ng4 { [%eval 5.57] [%clk 0:00:19] } 36. Ke1 { [%eval 2.91] [%clk 0:00:10] } 36... Ndf6 { [%eval 5.3] [%clk 0:00:18] } 37. Rf5 { [%eval 5.64] [%clk 0:00:09] } 37... Ra6 { [%eval 6.12] [%clk 0:00:15] } 38. Rd4 { [%eval 5.16] [%clk 0:00:08] } 38... Ne3 { [%eval 5.66] [%clk 0:00:12] } 39. Rf3 { [%eval 0.67] [%clk 0:00:07] } 39... Nc2+ { [%eval 0.5] [%clk 0:00:11] } 40. Kf2 { [%eval 0.64] [%clk 0:00:07] } 40... Nxd4 { [%eval 0.79] [%clk 0:00:11] } 41. cxd4 { [%eval 0.47] [%clk 0:00:07] } 41... Ne4+ { [%eval 0.63] [%clk 0:00:10] } 42. Kg2 { [%eval 0.42] [%clk 0:00:06] } 42... Ra2 { [%eval 0.99] [%clk 0:00:09] } 43. Re3 { [%eval 0.96] [%clk 0:00:06] } 43... Nf6 { [%eval 1.33] [%clk 0:00:08] } 44. Kf3 { [%eval 1.01] [%clk 0:00:06] } 44... Kd6 { [%eval 0.85] [%clk 0:00:07] } 45. Re5 { [%eval 0.5] [%clk 0:00:06] } 45... Ra3+ { [%eval 1.79] [%clk 0:00:06] } 46. e3 { [%eval 1.56] [%clk 0:00:06] } 46... Ra2 { [%eval 2.32] [%clk 0:00:06] } 47. h4 { [%eval 2.37] [%clk 0:00:05] } 47... Nd5 { [%eval 3.75] [%clk 0:00:05] } 48. g4 { [%eval 3.47] [%clk 0:00:05] } 48... Ra1 { [%eval 3.97] [%clk 0:00:05] } 49. h5 { [%eval 3.81] [%clk 0:00:05] } 49... Rf1+ { [%eval 4.66] [%clk 0:00:04] } 50. Kg3 { [%eval 3.68] [%clk 0:00:05] } 50... Rf8 { [%eval 5.65] [%clk 0:00:04] } 51. Kh4 { [%eval 5.31] [%clk 0:00:05] } 51... Nc3 { [%eval 6.6] [%clk 0:00:03] } 52. h6 { [%eval 6.5] [%clk 0:00:04] } 52... Nd5 { [%eval 6.57] [%clk 0:00:02] } 53. g5 { [%eval 7.06] [%clk 0:00:04] } 53... Rh8 { [%eval 8.03] [%clk 0:00:01] } 54. Kh5 { [%eval 8.33] [%clk 0:00:03] } 54... Ne7 { [%eval 8.19] [%clk 0:00:01] } 55. g6 { [%eval 8.33] [%clk 0:00:03] } 55... Rg8 { [%eval 10.82] [%clk 0:00:01] } 56. g7 { [%eval 9.76] [%clk 0:00:02] } 56... Rf8 { [%eval #5] [%clk 0:00:01] } 57. Rxe7 { [%eval 17.14] [%clk 0:00:02] } 1-0
