[Event "Rated UltraBullet game"]
[Site "https://lichess.org/KwqJm3wr"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:41:09"]
[WhiteElo "2183"]
[BlackElo "2514"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+9"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... g6 { [%eval 0.21] [%clk 0:00:15] } 2. d3 { [%eval -0.32] [%clk 0:00:15] } 2... Bg7 { [%eval 0.0] [%clk 0:00:14] } 3. g3 { [%eval -0.32] [%clk 0:00:15] } 3... e5 { [%eval 0.02] [%clk 0:00:14] } 4. Bg2 { [%eval -0.08] [%clk 0:00:15] } 4... d5 { [%eval 0.1] [%clk 0:00:14] } 5. O-O { [%eval 0.0] [%clk 0:00:15] } 5... e4 { [%eval 1.93] [%clk 0:00:13] } 6. dxe4 { [%eval 2.16] [%clk 0:00:14] } 6... dxe4 { [%eval 2.15] [%clk 0:00:13] } 7. Qxd8+ { [%eval 2.01] [%clk 0:00:14] } 7... Kxd8 { [%eval 2.13] [%clk 0:00:12] } 8. Ng5 { [%eval 2.08] [%clk 0:00:14] } 8... f5 { [%eval 3.11] [%clk 0:00:12] } 9. Nxe4 { [%eval -1.72] [%clk 0:00:14] } 9... Ke7 { [%eval 2.29] [%clk 0:00:12] } 10. Nec3 { [%eval 2.19] [%clk 0:00:13] } 10... c6 { [%eval 2.33] [%clk 0:00:11] } 11. Bg5+ { [%eval 1.94] [%clk 0:00:13] } 11... Bf6 { [%eval 2.33] [%clk 0:00:10] } 12. Bxf6+ { [%eval 1.68] [%clk 0:00:13] } 12... Nxf6 { [%eval 1.65] [%clk 0:00:09] } 13. Nd2 { [%eval 1.61] [%clk 0:00:12] } 13... Ne4 { [%eval 2.81] [%clk 0:00:09] } 14. Nb3 { [%eval 1.33] [%clk 0:00:12] } 14... Nxc3 { [%eval 1.42] [%clk 0:00:09] } 15. bxc3 { [%eval 1.61] [%clk 0:00:12] } 15... Be6 { [%eval 2.07] [%clk 0:00:08] } 16. Rad1 { [%eval 1.26] [%clk 0:00:12] } 16... Nd7 { [%eval 1.23] [%clk 0:00:08] } 17. Nd4 { [%eval 0.31] [%clk 0:00:11] } 17... Rad8 { [%eval 1.16] [%clk 0:00:08] } 18. Nxe6 { [%eval 0.88] [%clk 0:00:10] } 18... Kxe6 { [%eval 1.16] [%clk 0:00:08] } 19. Rd2 { [%eval 0.87] [%clk 0:00:10] } 19... Ne5 { [%eval 1.37] [%clk 0:00:08] } 20. Rfd1 { [%eval 1.13] [%clk 0:00:10] } 20... Rxd2 { [%eval 1.01] [%clk 0:00:06] } 21. Rxd2 { [%eval 0.87] [%clk 0:00:10] } 21... Nc4 { [%eval 1.09] [%clk 0:00:06] } 22. Rd4 { [%eval 1.01] [%clk 0:00:10] } 22... Nd6 { [%eval 0.85] [%clk 0:00:06] } 23. Rd3 { [%eval 0.0] [%clk 0:00:09] } 23... a6 { [%eval 0.48] [%clk 0:00:06] } 24. e4 { [%eval -0.62] [%clk 0:00:09] } 24... Rd8 { [%eval 1.36] [%clk 0:00:06] } 25. exf5+ { [%eval 1.41] [%clk 0:00:09] } 25... gxf5 { [%eval 1.27] [%clk 0:00:05] } 26. f4 { [%eval 1.13] [%clk 0:00:08] } 26... Kf6 { [%eval 1.82] [%clk 0:00:05] } 27. g4 { [%eval -0.29] [%clk 0:00:08] } 27... Rd7 { [%eval 2.38] [%clk 0:00:05] } 28. gxf5 { [%eval 1.48] [%clk 0:00:07] } 28... Nf7 { [%eval 9.98] [%clk 0:00:05] } 29. Rd6+ { [%eval -9.34] [%clk 0:00:06] } 29... Rxd6 { [%eval -8.87] [%clk 0:00:05] } 30. Bf3 { [%eval -9.4] [%clk 0:00:06] } 30... Kxf5 { [%eval -9.32] [%clk 0:00:05] } 31. Kf2 { [%eval -13.86] [%clk 0:00:06] } 31... Kxf4 { [%eval -13.13] [%clk 0:00:05] } 32. h3 { [%eval -59.46] [%clk 0:00:05] } 32... Ne5 { [%eval -13.63] [%clk 0:00:05] } 33. Kg1 { [%eval #-4] [%clk 0:00:05] } 33... Nxf3+ { [%eval #-3] [%clk 0:00:05] } 34. Kg2 { [%eval #-3] [%clk 0:00:05] } 34... Rd2+ { [%eval #-2] [%clk 0:00:04] } 35. Kh1 { [%eval #-1] [%clk 0:00:05] } 35... Kg3 { [%eval #-1] [%clk 0:00:04] } 36. h4 { [%eval #-1] [%clk 0:00:04] } 36... Rh2# { [%clk 0:00:04] } 0-1
