[Event "Rated Bullet game"]
[Site "https://lichess.org/zzUDDv4x"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.10.13"]
[UTCTime "22:22:23"]
[WhiteElo "3001"]
[BlackElo "3056"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Stoltz Variation"]
[Termination "Normal"]

