[Event "Rated Bullet game"]
[Site "https://lichess.org/3njxsTUE"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:22:50"]
[WhiteElo "3236"]
[BlackElo "3167"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... Nf6 { [%eval 0.12] [%clk 0:01:00] } 2. Nd2 { [%eval -0.61] [%clk 0:01:00] } 2... e5 { [%eval 0.03] [%clk 0:00:59] } 3. Ngf3 { [%eval -0.26] [%clk 0:01:00] } 3... d5 { [%eval 0.83] [%clk 0:00:59] } 4. Nxe5 { [%eval 0.67] [%clk 0:00:59] } 4... Bd6 { [%eval 1.15] [%clk 0:00:58] } 5. Nef3 { [%eval 1.0] [%clk 0:00:59] } 5... O-O { [%eval 1.11] [%clk 0:00:58] } 6. g3 { [%eval 1.13] [%clk 0:00:59] } 6... Re8 { [%eval 1.12] [%clk 0:00:57] } 7. Bg2 { [%eval 0.86] [%clk 0:00:59] } 7... c5 { [%eval 1.04] [%clk 0:00:57] } 8. O-O { [%eval 0.97] [%clk 0:00:59] } 8... Nc6 { [%eval 0.77] [%clk 0:00:56] } 9. Re1 { [%eval 0.8] [%clk 0:00:59] } 9... Bf5 { [%eval 1.17] [%clk 0:00:55] } 10. e4 { [%eval 1.18] [%clk 0:00:58] } 10... dxe4 { [%eval 1.26] [%clk 0:00:53] } 11. dxe4 { [%eval 1.23] [%clk 0:00:58] } 11... Nxe4 { [%eval 3.38] [%clk 0:00:53] } 12. Nh4 { [%eval 3.04] [%clk 0:00:57] } 12... Nxd2 { [%eval 4.53] [%clk 0:00:39] } 13. Rxe8+ { [%eval 4.57] [%clk 0:00:56] } 13... Qxe8 { [%eval 4.14] [%clk 0:00:39] } 14. Nxf5 { [%eval 4.28] [%clk 0:00:55] } 14... Nc4 { [%eval 4.55] [%clk 0:00:39] } 15. Nxd6 { [%eval 1.19] [%clk 0:00:50] } 15... Nxd6 { [%eval 1.38] [%clk 0:00:38] } 16. Qxd6 { [%eval -2.3] [%clk 0:00:49] } 16... Qe1+ { [%eval 2.11] [%clk 0:00:36] } 17. Bf1 { [%eval 2.06] [%clk 0:00:49] } 17... Rd8 { [%eval 2.38] [%clk 0:00:35] } 18. Qxc5 { [%eval 2.29] [%clk 0:00:31] } 18... Rd1 { [%eval 2.42] [%clk 0:00:34] } 19. Qc4 { [%eval 2.16] [%clk 0:00:30] } 19... h5 { [%eval 2.47] [%clk 0:00:28] } 20. Bd2 { [%eval 2.0] [%clk 0:00:29] } 20... Qxd2 { [%eval 1.99] [%clk 0:00:27] } 21. Rxd1 { [%eval 2.12] [%clk 0:00:29] } 21... Qxd1 { [%eval 1.93] [%clk 0:00:27] } 22. Qd3 { [%eval 2.02] [%clk 0:00:27] } 22... Qxd3 { [%eval 1.95] [%clk 0:00:26] } 23. Bxd3 { [%eval 1.96] [%clk 0:00:27] } 23... Ne5 { [%eval 2.07] [%clk 0:00:25] } 24. Be4 { [%eval 2.1] [%clk 0:00:27] } 24... b6 { [%eval 2.0] [%clk 0:00:24] } 25. b3 { [%eval 1.96] [%clk 0:00:26] } 25... g5 { [%eval 2.61] [%clk 0:00:22] } 26. f4 { [%eval 2.5] [%clk 0:00:25] } 26... gxf4 { [%eval 2.33] [%clk 0:00:21] } 27. gxf4 { [%eval 2.13] [%clk 0:00:25] } 27... Ng4 { [%eval 2.35] [%clk 0:00:20] } 28. Bf3 { [%eval 2.15] [%clk 0:00:24] } 28... Nf6 { [%eval 2.72] [%clk 0:00:19] } 29. Kf2 { [%eval 2.4] [%clk 0:00:24] } 29... Kg7 { [%eval 2.46] [%clk 0:00:19] } 30. Ke3 { [%eval 2.46] [%clk 0:00:24] } 30... Kg6 { [%eval 3.22] [%clk 0:00:19] } 31. Be4+ { [%eval 2.88] [%clk 0:00:22] } 31... Kg7 { [%eval 2.92] [%clk 0:00:18] } 32. h3 { [%eval 2.34] [%clk 0:00:22] } 32... Ne8 { [%eval 2.51] [%clk 0:00:17] } 33. Kd4 { [%eval 2.44] [%clk 0:00:21] } 33... Kf6 { [%eval 2.38] [%clk 0:00:17] } 34. Bd3 { [%eval 2.37] [%clk 0:00:20] } 34... Ng7 { [%eval 2.32] [%clk 0:00:16] } 35. Bc4 { [%eval 1.93] [%clk 0:00:17] } 35... Nf5+ { [%eval 2.02] [%clk 0:00:15] } 36. Ke4 { [%eval 0.66] [%clk 0:00:16] } 36... Nd6+ { [%eval 0.79] [%clk 0:00:14] } 37. Kd5 { [%eval 0.0] [%clk 0:00:16] } 37... Nxc4 { [%eval 0.0] [%clk 0:00:13] } 38. bxc4 { [%eval 0.0] [%clk 0:00:13] } 38... Kf5 { [%eval 0.0] [%clk 0:00:13] } 39. Kc6 { [%eval 0.0] [%clk 0:00:13] } 39... Kxf4 { [%eval 0.0] [%clk 0:00:12] } 40. Kb7 { [%eval 0.0] [%clk 0:00:13] } 40... Ke5 { [%eval 0.0] [%clk 0:00:11] } 41. Kxa7 { [%eval 0.0] [%clk 0:00:12] } 41... Kd4 { [%eval 23.07] [%clk 0:00:10] } 42. Kxb6 { [%eval 13.4] [%clk 0:00:12] } 42... Kxc4 { [%eval #19] [%clk 0:00:10] } 43. a4 { [%eval #19] [%clk 0:00:11] } 43... f5 { [%eval #18] [%clk 0:00:10] } 44. a5 { [%eval #17] [%clk 0:00:11] } 44... f4 { [%eval #18] [%clk 0:00:10] } 45. a6 { [%eval #17] [%clk 0:00:11] } 45... f3 { [%eval #17] [%clk 0:00:10] } 46. a7 { [%eval #16] [%clk 0:00:11] } 46... f2 { [%eval #10] [%clk 0:00:09] } 47. a8=Q { [%eval #9] [%clk 0:00:11] } 47... f1=Q { [%eval #9] [%clk 0:00:09] } 48. Qa6+ { [%eval #8] [%clk 0:00:10] } 1-0
