[Event "Titled Arena July '19"]
[Site "https://lichess.org/esFHxqjq"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "caching"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:52:44"]
[WhiteElo "3061"]
[BlackElo "2940"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:01:00] } 2... Na6 { [%eval 0.77] [%clk 0:01:00] } 3. Bxa6 { [%eval 0.87] [%clk 0:00:59] } 3... Qa5+ { [%eval 0.89] [%clk 0:00:59] } 4. Nc3 { [%eval 0.85] [%clk 0:00:59] } 4... Qxa6 { [%eval 0.85] [%clk 0:00:59] } 5. Nge2 { [%eval 0.69] [%clk 0:00:59] } 5... d6 { [%eval 1.0] [%clk 0:00:58] } 6. O-O { [%eval 0.77] [%clk 0:00:59] } 6... g6 { [%eval 1.01] [%clk 0:00:58] } 7. Ng3 { [%eval 0.63] [%clk 0:00:58] } 7... Bg7 { [%eval 0.74] [%clk 0:00:58] } 8. f4 { [%eval 0.08] [%clk 0:00:58] } 8... Nh6 { [%eval 1.03] [%clk 0:00:57] } 9. f5 { [%eval 1.1] [%clk 0:00:57] } 9... Ng8 { [%eval 1.25] [%clk 0:00:56] } 10. Kh1 { [%eval 1.02] [%clk 0:00:56] } 10... Qb6 { [%eval 1.0] [%clk 0:00:55] } 11. Be3 { [%eval 0.91] [%clk 0:00:55] } 11... Qxb2 { [%eval 1.24] [%clk 0:00:55] } 12. Qd2 { [%eval 0.44] [%clk 0:00:54] } 12... Qb4 { [%eval 0.28] [%clk 0:00:53] } 13. Rab1 { [%eval 0.32] [%clk 0:00:53] } 13... Qa5 { [%eval 0.3] [%clk 0:00:53] } 14. Rbe1 { [%eval -0.13] [%clk 0:00:51] } 14... Qc7 { [%eval 1.1] [%clk 0:00:52] } 15. Bf4 { [%eval 1.29] [%clk 0:00:50] } 15... e5 { [%eval 1.69] [%clk 0:00:50] } 16. fxe6 { [%eval 1.25] [%clk 0:00:49] } 16... Bxe6 { [%eval 2.86] [%clk 0:00:49] } 17. d5 { [%eval 3.17] [%clk 0:00:48] } 17... Bd7 { [%eval 3.28] [%clk 0:00:47] } 18. e5 { [%eval 2.68] [%clk 0:00:47] } 18... dxe5 { [%eval 2.2] [%clk 0:00:47] } 19. d6 { [%eval 2.45] [%clk 0:00:46] } 19... Qd8 { [%eval 9.41] [%clk 0:00:45] } 20. Bxe5 { [%eval 8.84] [%clk 0:00:45] } 20... Kf8 { [%eval 12.55] [%clk 0:00:45] } 21. Qd4 { [%eval 9.26] [%clk 0:00:43] } 21... f6 { [%eval 11.21] [%clk 0:00:44] } 22. Nce4 { [%eval 10.69] [%clk 0:00:42] } 22... Qb6 { [%eval 14.22] [%clk 0:00:33] } 23. Nxf6 { [%eval 12.57] [%clk 0:00:39] } 23... Nxf6 { [%eval #10] [%clk 0:00:31] } 24. Bxf6 { [%eval 9.34] [%clk 0:00:39] } 24... Qxd4 { [%eval 9.25] [%clk 0:00:30] } 25. Bxd4+ { [%eval 9.23] [%clk 0:00:38] } 25... Kg8 { [%eval 9.08] [%clk 0:00:29] } 26. Bxg7 { [%eval 9.01] [%clk 0:00:37] } 26... Kxg7 { [%eval 8.83] [%clk 0:00:29] } 27. Re7+ { [%eval 8.75] [%clk 0:00:36] } 27... Kh6 { [%eval 8.59] [%clk 0:00:29] } 28. Rxd7 { [%eval 8.45] [%clk 0:00:36] } 28... Rhd8 { [%eval 7.93] [%clk 0:00:29] } 29. Rxd8 { [%eval 8.04] [%clk 0:00:35] } 29... Rxd8 { [%eval 7.99] [%clk 0:00:28] } 30. Ne4 { [%eval 7.82] [%clk 0:00:35] } 30... Kg7 { [%eval 7.71] [%clk 0:00:27] } 31. Rd1 { [%eval 7.42] [%clk 0:00:34] } 31... b6 { [%eval 7.29] [%clk 0:00:24] } 32. g4 { [%eval 7.12] [%clk 0:00:33] } 32... Kf7 { [%eval 8.48] [%clk 0:00:22] } 33. Ng5+ { [%eval 8.38] [%clk 0:00:32] } 33... Kf6 { [%eval 8.31] [%clk 0:00:21] } 34. Nxh7+ { [%eval 8.22] [%clk 0:00:32] } 34... Ke5 { [%eval 9.54] [%clk 0:00:21] } 35. Ng5 { [%eval 9.4] [%clk 0:00:31] } 35... Rd7 { [%eval 9.05] [%clk 0:00:20] } 36. Kg2 { [%eval 8.5] [%clk 0:00:30] } 36... Kf4 { [%eval 9.11] [%clk 0:00:20] } 37. Ne6+ { [%eval 8.68] [%clk 0:00:29] } 37... Kxg4 { [%eval 12.8] [%clk 0:00:18] } 38. Nf8 { [%eval 12.55] [%clk 0:00:28] } 38... Rd8 { [%eval 9.27] [%clk 0:00:18] } 39. d7 { [%eval 8.41] [%clk 0:00:28] } 39... Kf5 { [%eval 12.8] [%clk 0:00:17] } 40. Re1 { [%eval 12.2] [%clk 0:00:27] } 1-0
