[Event "Rated Bullet game"]
[Site "https://lichess.org/y1XMBm05"]
[Date "2021.05.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.05.18"]
[UTCTime "23:18:05"]
[WhiteElo "3254"]
[BlackElo "3052"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Semi-Slav, Abrahams Variation"]
[Termination "Normal"]

