[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/vB58xhy6"]
[Date "2019.07.22"]
[White "Zetison"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:02:01"]
[WhiteElo "1839"]
[BlackElo "3032"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:00:30] } 2. Nc3 { [%eval 0.38] [%clk 0:01:00] } 2... Bg7 { [%eval 0.62] [%clk 0:00:30] } 3. e4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:29] } 4. f4 { [%eval 0.45] [%clk 0:00:58] } 4... c5 { [%eval 0.29] [%clk 0:00:29] } 5. dxc5 { [%eval 0.57] [%clk 0:00:56] } 5... Bxc3+ { [%eval 0.59] [%clk 0:00:29] } 6. bxc3 { [%eval 0.5] [%clk 0:00:56] } 6... dxc5 { [%eval 0.87] [%clk 0:00:29] } 7. Qf3 { [%eval 0.61] [%clk 0:00:53] } 7... Nc6 { [%eval 0.45] [%clk 0:00:28] } 8. Be3 { [%eval -0.73] [%clk 0:00:53] } 8... Qa5 { [%eval -0.54] [%clk 0:00:26] } 9. Bd2 { [%eval -0.59] [%clk 0:00:51] } 9... Nf6 { [%eval -0.41] [%clk 0:00:25] } 10. Bd3 { [%eval -0.67] [%clk 0:00:50] } 10... Bg4 { [%eval 0.55] [%clk 0:00:24] } 11. Qg3 { [%eval -1.09] [%clk 0:00:48] } 11... Be6 { [%eval -0.99] [%clk 0:00:24] } 12. Nf3 { [%eval -3.19] [%clk 0:00:47] } 12... O-O-O { [%eval 0.0] [%clk 0:00:23] } 13. O-O { [%eval -3.58] [%clk 0:00:47] } 13... c4 { [%eval -3.55] [%clk 0:00:23] } 14. Be2 { [%eval -3.4] [%clk 0:00:45] } 14... Nxe4 { [%eval -3.46] [%clk 0:00:22] } 15. Be3 { [%eval -11.82] [%clk 0:00:44] } 15... Nxg3 { [%eval -11.79] [%clk 0:00:21] } 16. hxg3 { [%eval -11.65] [%clk 0:00:43] } 16... Qxc3 { [%eval -11.69] [%clk 0:00:21] } 17. Bf2 { [%eval -11.56] [%clk 0:00:42] } 17... Qxc2 { [%eval -11.69] [%clk 0:00:21] } 18. Bxc4 { [%eval -16.04] [%clk 0:00:38] } 18... Qc3 { [%eval -9.58] [%clk 0:00:19] } 19. Rfc1 { [%eval -9.81] [%clk 0:00:38] } 19... Qxc4 { [%eval -8.9] [%clk 0:00:17] } 20. Rxc4 { [%eval -8.86] [%clk 0:00:38] } 20... Bxc4 { [%eval -8.77] [%clk 0:00:17] } 21. Rc1 { [%eval -8.75] [%clk 0:00:37] } 21... b5 { [%eval -8.7] [%clk 0:00:17] } 22. Ne5 { [%eval -9.67] [%clk 0:00:36] } 22... a6 { [%eval -6.15] [%clk 0:00:17] } 23. Nf3 { [%eval -9.62] [%clk 0:00:35] } 23... Rd5 { [%eval -9.51] [%clk 0:00:16] } 24. Ne5 { [%eval -11.7] [%clk 0:00:35] } 24... Nxe5 { [%eval -11.59] [%clk 0:00:15] } 25. fxe5 { [%eval -11.46] [%clk 0:00:34] } 25... Rhd8 { [%eval -11.29] [%clk 0:00:15] } 26. Be3 { [%eval -11.75] [%clk 0:00:34] } 26... Rd1+ { [%eval -11.5] [%clk 0:00:14] } 27. Rxd1 { [%eval -12.86] [%clk 0:00:33] } 27... Rxd1+ { [%eval -12.39] [%clk 0:00:14] } 28. Kh2 { [%eval -11.86] [%clk 0:00:33] } 28... Kd7 { [%eval -11.47] [%clk 0:00:14] } 29. Bf4 { [%eval -59.94] [%clk 0:00:33] } 29... Ke6 { [%eval -11.83] [%clk 0:00:14] } 30. Kh3 { [%eval #-3] [%clk 0:00:32] } 30... Bxa2 { [%eval #-19] [%clk 0:00:13] } 31. Kh2 { [%eval #-13] [%clk 0:00:32] } 31... Bd5 { [%eval #-13] [%clk 0:00:13] } 32. Kh3 { [%eval #-6] [%clk 0:00:32] } 32... h5 { [%eval -25.02] [%clk 0:00:11] } 33. Kh2 { [%eval #-18] [%clk 0:00:32] } 33... a5 { [%eval -68.94] [%clk 0:00:11] } 34. Kh3 { [%eval #-1] [%clk 0:00:32] } 34... Rh1# { [%clk 0:00:10] } 0-1
