[Event "Rated Bullet game"]
[Site "https://lichess.org/gMaqaYwf"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:37:13"]
[WhiteElo "3124"]
[BlackElo "3112"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B94"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

