[Event "Rated Bullet game"]
[Site "https://lichess.org/QjBlay93"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:17:34"]
[WhiteElo "3161"]
[BlackElo "2903"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.16] [%clk 0:00:59] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... e4 { [%eval 0.4] [%clk 0:00:59] } 5. Nd4 { [%eval 0.09] [%clk 0:00:57] } 5... d5 { [%eval 0.46] [%clk 0:00:59] } 6. cxd5 { [%eval 0.39] [%clk 0:00:57] } 6... Qxd5 { [%eval 0.2] [%clk 0:00:59] } 7. e3 { [%eval 0.17] [%clk 0:00:55] } 7... Bc5 { [%eval 0.78] [%clk 0:00:58] } 8. Nc3 { [%eval 0.01] [%clk 0:00:55] } 8... Qe5 { [%eval 0.18] [%clk 0:00:57] } 9. d3 { [%eval -0.07] [%clk 0:00:53] } 9... exd3 { [%eval 0.07] [%clk 0:00:57] } 10. Qxd3 { [%eval 0.12] [%clk 0:00:52] } 10... O-O { [%eval 0.05] [%clk 0:00:57] } 11. O-O { [%eval -0.05] [%clk 0:00:52] } 11... Qh5 { [%eval 0.51] [%clk 0:00:56] } 12. Qe2 { [%eval 0.25] [%clk 0:00:50] } 12... Bg4 { [%eval 0.27] [%clk 0:00:55] } 13. f3 { [%eval 0.0] [%clk 0:00:50] } 13... Bh3 { [%eval 3.81] [%clk 0:00:42] } 14. g4 { [%eval 3.64] [%clk 0:00:49] } 14... Qh6 { [%eval 7.16] [%clk 0:00:42] } 15. Nf5 { [%eval 7.23] [%clk 0:00:47] } 1-0
