[Event "Rated Bullet game"]
[Site "https://lichess.org/2a8Q9JUC"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "00:39:20"]
[WhiteElo "3137"]
[BlackElo "2962"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

