[Event "Rated Bullet game"]
[Site "https://lichess.org/MsKzZg3h"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "00:34:09"]
[WhiteElo "3081"]
[BlackElo "3160"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:58] } 3... e5 { [%eval 0.5] [%clk 0:01:00] } 4. dxe5 { [%eval 0.54] [%clk 0:00:56] } 4... dxe5 { [%eval 0.58] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.44] [%clk 0:00:56] } 5... Kxd8 { [%eval 0.33] [%clk 0:00:59] } 6. Bc4 { [%eval 0.51] [%clk 0:00:56] } 6... Bb4 { [%eval 0.35] [%clk 0:00:57] } 7. Bg5 { [%eval 0.01] [%clk 0:00:54] } 7... Bxc3+ { [%eval 0.12] [%clk 0:00:56] } 8. bxc3 { [%eval 0.0] [%clk 0:00:53] } 8... Ke7 { [%eval 0.29] [%clk 0:00:56] } 9. f4 { [%eval 0.3] [%clk 0:00:52] } 9... Be6 { [%eval 0.65] [%clk 0:00:55] } 10. Bb3 { [%eval -0.47] [%clk 0:00:49] } 10... Nd7 { [%eval 0.13] [%clk 0:00:51] } 11. Nf3 { [%eval -0.27] [%clk 0:00:48] } 11... h6 { [%eval -0.47] [%clk 0:00:50] } 12. Bh4 { [%eval -0.63] [%clk 0:00:44] } 12... g5 { [%eval -0.47] [%clk 0:00:48] } 13. fxg5 { [%eval -0.6] [%clk 0:00:44] } 13... Nxe4 { [%eval -0.36] [%clk 0:00:48] } 14. O-O-O { [%eval -1.48] [%clk 0:00:36] } 14... Nxc3 { [%eval 1.03] [%clk 0:00:43] } 15. Rd3 { [%eval -0.02] [%clk 0:00:35] } 15... Ne2+ { [%eval 0.0] [%clk 0:00:41] } 16. Kb2 { [%eval 0.0] [%clk 0:00:33] } 16... Nf4 { [%eval 0.0] [%clk 0:00:41] } 17. Rd2 { [%eval -0.13] [%clk 0:00:33] } 17... Ng6 { [%eval 0.0] [%clk 0:00:40] } 18. Bg3 { [%eval -0.85] [%clk 0:00:30] } 18... hxg5 { [%eval -0.31] [%clk 0:00:38] } 19. Nxg5 { [%eval -1.27] [%clk 0:00:30] } 19... Bxb3 { [%eval -0.76] [%clk 0:00:37] } 20. axb3 { [%eval -0.64] [%clk 0:00:30] } 20... f6 { [%eval -0.71] [%clk 0:00:37] } 21. Nf3 { [%eval -0.85] [%clk 0:00:29] } 21... Rad8 { [%eval -0.74] [%clk 0:00:36] } 22. Re1 { [%eval -0.66] [%clk 0:00:28] } 22... Nc5 { [%eval -0.89] [%clk 0:00:35] } 23. Rde2 { [%eval -1.57] [%clk 0:00:28] } 23... Ne6 { [%eval -1.5] [%clk 0:00:34] } 24. h4 { [%eval -2.03] [%clk 0:00:27] } 24... Ngf4 { [%eval -0.34] [%clk 0:00:31] } 25. Bxf4 { [%eval -0.25] [%clk 0:00:26] } 25... Nxf4 { [%eval -0.13] [%clk 0:00:31] } 26. Re4 { [%eval -3.33] [%clk 0:00:25] } 26... Nxg2 { [%eval -3.42] [%clk 0:00:29] } 27. R1e2 { [%eval -3.52] [%clk 0:00:25] } 27... Rdg8 { [%eval -3.26] [%clk 0:00:29] } 28. Rc4 { [%eval -3.56] [%clk 0:00:23] } 28... Kd7 { [%eval -3.66] [%clk 0:00:28] } 29. Nd2 { [%eval -3.78] [%clk 0:00:20] } 29... Rxh4 { [%eval -3.75] [%clk 0:00:26] } 30. Ne4 { [%eval -3.7] [%clk 0:00:18] } 30... Rf4 { [%eval -3.94] [%clk 0:00:25] } 31. Rd2+ { [%eval -4.38] [%clk 0:00:15] } 31... Kc8 { [%eval -3.48] [%clk 0:00:24] } 32. Nd6+ { [%eval -3.35] [%clk 0:00:13] } 32... Kb8 { [%eval -3.37] [%clk 0:00:24] } 33. Ne4 { [%eval -6.71] [%clk 0:00:11] } 33... Ne3 { [%eval -6.3] [%clk 0:00:23] } 34. Rd7 { [%eval -10.87] [%clk 0:00:11] } 34... Nxc4+ { [%eval -10.8] [%clk 0:00:22] } 0-1
