[Event "Rated Bullet game"]
[Site "https://lichess.org/0KdlFRIJ"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:52:01"]
[WhiteElo "3246"]
[BlackElo "3012"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.15] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:57] } 4... exd4 { [%eval 0.0] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.01] [%clk 0:00:57] } 5... Qxd4 { [%eval 0.14] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 6... a6 { [%eval 0.35] [%clk 0:00:57] } 7. e4 { [%eval 0.28] [%clk 0:00:55] } 7... c5 { [%eval 0.49] [%clk 0:00:56] } 8. Nc2 { [%eval 0.22] [%clk 0:00:54] } 8... b5 { [%eval 1.38] [%clk 0:00:56] } 9. a4 { [%eval 1.15] [%clk 0:00:53] } 9... b4 { [%eval 1.51] [%clk 0:00:54] } 10. Nd5 { [%eval 1.56] [%clk 0:00:51] } 10... Ra7 { [%eval 1.48] [%clk 0:00:53] } 11. Bxc4 { [%eval 1.44] [%clk 0:00:50] } 11... Be6 { [%eval 2.14] [%clk 0:00:52] } 12. Bf4 { [%eval 1.86] [%clk 0:00:49] } 12... Nc6 { [%eval 2.01] [%clk 0:00:51] } 13. Nc7+ { [%eval 1.54] [%clk 0:00:48] } 13... Rxc7 { [%eval 1.55] [%clk 0:00:50] } 14. Bxe6 { [%eval 1.36] [%clk 0:00:48] } 14... Re7 { [%eval 1.3] [%clk 0:00:48] } 15. Bd5 { [%eval 1.23] [%clk 0:00:48] } 15... Nd4 { [%eval 5.63] [%clk 0:00:46] } 16. Nxd4 { [%eval 5.87] [%clk 0:00:47] } 16... cxd4 { [%eval 5.77] [%clk 0:00:46] } 17. Rc1 { [%eval 4.52] [%clk 0:00:46] } 17... Kd8 { [%eval 4.25] [%clk 0:00:45] } 18. f3 { [%eval 3.47] [%clk 0:00:42] } 18... Nf6 { [%eval 3.46] [%clk 0:00:44] } 19. Bc6 { [%eval 3.39] [%clk 0:00:41] } 19... Re6 { [%eval 3.52] [%clk 0:00:42] } 20. Kd2 { [%eval 2.76] [%clk 0:00:40] } 20... g6 { [%eval 3.84] [%clk 0:00:40] } 21. Rc4 { [%eval 3.44] [%clk 0:00:39] } 21... Bd6 { [%eval 7.46] [%clk 0:00:38] } 22. Bxd6 { [%eval 7.4] [%clk 0:00:37] } 22... Rxd6 { [%eval 7.59] [%clk 0:00:38] } 23. e5 { [%eval 7.46] [%clk 0:00:37] } 23... Rxc6 { [%eval 7.96] [%clk 0:00:37] } 24. Rxc6 { [%eval 7.91] [%clk 0:00:37] } 24... Nd5 { [%eval 9.01] [%clk 0:00:36] } 25. Rd6+ { [%eval 8.77] [%clk 0:00:36] } 1-0
