[Event "Rated Bullet game"]
[Site "https://lichess.org/BqUs8UWs"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:01:06"]
[WhiteElo "3067"]
[BlackElo "3164"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval 0.07] [%clk 0:00:59] } 3... Nd5 { [%eval -0.02] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.18] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. cxd4 { [%eval 0.0] [%clk 0:00:58] } 6... d6 { [%eval 0.0] [%clk 0:00:58] } 7. Bc4 { [%eval -0.1] [%clk 0:00:58] } 7... Nb6 { [%eval 0.13] [%clk 0:00:57] } 8. Bb5 { [%eval 0.35] [%clk 0:00:58] } 8... Bd7 { [%eval 0.3] [%clk 0:00:55] } 9. O-O { [%eval 0.07] [%clk 0:00:55] } 9... Nxe5 { [%eval 0.1] [%clk 0:00:53] } 10. dxe5 { [%eval -1.12] [%clk 0:00:53] } 10... Bxb5 { [%eval -1.3] [%clk 0:00:52] } 11. Re1 { [%eval -1.05] [%clk 0:00:52] } 11... e6 { [%eval -0.78] [%clk 0:00:52] } 12. Nc3 { [%eval -0.9] [%clk 0:00:51] } 12... Bc6 { [%eval -0.83] [%clk 0:00:52] } 13. Ng5 { [%eval -2.15] [%clk 0:00:48] } 13... dxe5 { [%eval -2.38] [%clk 0:00:51] } 14. Qh5 { [%eval -1.69] [%clk 0:00:47] } 14... Qf6 { [%eval -0.25] [%clk 0:00:50] } 15. Rxe5 { [%eval -1.95] [%clk 0:00:45] } 15... Qg6 { [%eval -1.97] [%clk 0:00:48] } 16. Qh3 { [%eval -2.41] [%clk 0:00:30] } 16... Be7 { [%eval -2.46] [%clk 0:00:47] } 17. Nxe6 { [%eval -3.77] [%clk 0:00:29] } 17... fxe6 { [%eval -3.67] [%clk 0:00:47] } 18. Rxe6 { [%eval -5.04] [%clk 0:00:28] } 18... Qf7 { [%eval -4.95] [%clk 0:00:46] } 19. Bg5 { [%eval -7.22] [%clk 0:00:28] } 19... O-O { [%eval -6.97] [%clk 0:00:46] } 0-1
