[Event "Titled Arena February '21"]
[Site "https://lichess.org/WMbkhSGr"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:39:21"]
[WhiteElo "3089"]
[BlackElo "2878"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.43] [%clk 0:00:59] } 4. h4 { [%eval 0.24] [%clk 0:00:58] } 4... h6 { [%eval 0.28] [%clk 0:00:58] } 5. g4 { [%eval 0.0] [%clk 0:00:57] } 5... Be4 { [%eval 0.24] [%clk 0:00:57] } 6. f3 { [%eval 0.09] [%clk 0:00:57] } 6... Bh7 { [%eval 0.09] [%clk 0:00:57] } 7. e6 { [%eval 0.0] [%clk 0:00:56] } 7... Qd6 { [%eval 0.64] [%clk 0:00:56] } 8. exf7+ { [%eval 0.45] [%clk 0:00:55] } 8... Kxf7 { [%eval 0.37] [%clk 0:00:55] } 9. Bd3 { [%eval -0.32] [%clk 0:00:55] } 9... Bxd3 { [%eval -0.23] [%clk 0:00:54] } 10. Qxd3 { [%eval -0.07] [%clk 0:00:55] } 10... Nd7 { [%eval -0.12] [%clk 0:00:53] } 11. Ne2 { [%eval -0.5] [%clk 0:00:53] } 11... e5 { [%eval -0.03] [%clk 0:00:52] } 12. h5 { [%eval -0.4] [%clk 0:00:53] } 12... Re8 { [%eval -0.34] [%clk 0:00:50] } 13. Kd1 { [%eval -0.82] [%clk 0:00:51] } 13... Ngf6 { [%eval -1.15] [%clk 0:00:50] } 14. Qg6+ { [%eval -1.33] [%clk 0:00:50] } 14... Kg8 { [%eval -1.62] [%clk 0:00:49] } 15. Ng3 { [%eval -3.21] [%clk 0:00:49] } 15... exd4 { [%eval -3.46] [%clk 0:00:45] } 16. Rg1 { [%eval -3.46] [%clk 0:00:46] } 16... Ne5 { [%eval -3.49] [%clk 0:00:43] } 17. Qf5 { [%eval -3.46] [%clk 0:00:45] } 17... Nc4 { [%eval -3.3] [%clk 0:00:41] } 18. b3 { [%eval -4.01] [%clk 0:00:44] } 18... Ne3+ { [%eval -3.4] [%clk 0:00:40] } 19. Bxe3 { [%eval -3.53] [%clk 0:00:44] } 19... Rxe3 { [%eval -3.13] [%clk 0:00:40] } 20. Qg6 { [%eval -7.94] [%clk 0:00:43] } 20... Qf4 { [%eval -3.52] [%clk 0:00:37] } 21. Qf5 { [%eval -6.2] [%clk 0:00:41] } 21... Rxf3 { [%eval -5.99] [%clk 0:00:35] } 22. Qxf4 { [%eval -6.83] [%clk 0:00:40] } 22... Rxf4 { [%eval -6.81] [%clk 0:00:35] } 23. Nd2 { [%eval -7.13] [%clk 0:00:39] } 23... Rxg4 { [%eval -7.23] [%clk 0:00:34] } 24. Ke2 { [%eval -7.98] [%clk 0:00:38] } 24... Kh7 { [%eval -7.67] [%clk 0:00:34] } 25. Nf3 { [%eval -8.11] [%clk 0:00:37] } 25... Bd6 { [%eval -7.16] [%clk 0:00:33] } 26. Nf5 { [%eval -7.12] [%clk 0:00:37] } 26... Re4+ { [%eval -5.82] [%clk 0:00:31] } 27. Kd3 { [%eval -6.33] [%clk 0:00:36] } 27... Bf8 { [%eval -6.45] [%clk 0:00:31] } 28. Rg6 { [%eval -9.32] [%clk 0:00:33] } 28... c5 { [%eval -6.71] [%clk 0:00:29] } 29. Rxf6 { [%eval -7.22] [%clk 0:00:31] } 29... gxf6 { [%eval -7.06] [%clk 0:00:27] } 30. N3h4 { [%eval -7.78] [%clk 0:00:31] } 30... Rg8 { [%eval -7.59] [%clk 0:00:26] } 31. Ng6 { [%eval -8.4] [%clk 0:00:30] } 31... Rxg6 { [%eval -7.88] [%clk 0:00:26] } 32. hxg6+ { [%eval -8.55] [%clk 0:00:30] } 32... Kxg6 { [%eval -8.18] [%clk 0:00:25] } 33. Rf1 { [%eval -8.07] [%clk 0:00:30] } 33... h5 { [%eval -8.31] [%clk 0:00:25] } 34. b4 { [%eval -9.93] [%clk 0:00:28] } 34... b6 { [%eval -8.97] [%clk 0:00:24] } 35. bxc5 { [%eval -8.94] [%clk 0:00:28] } 35... bxc5 { [%eval -9.12] [%clk 0:00:24] } 36. c4 { [%eval -8.51] [%clk 0:00:27] } 36... dxc3 { [%eval -9.1] [%clk 0:00:23] } 37. Kxc3 { [%eval -9.34] [%clk 0:00:27] } 37... h4 { [%eval -9.44] [%clk 0:00:22] } 38. Kd3 { [%eval -9.52] [%clk 0:00:25] } 38... c4+ { [%eval -9.72] [%clk 0:00:22] } 39. Kd2 { [%eval -9.81] [%clk 0:00:24] } 39... Bc5 { [%eval -9.72] [%clk 0:00:22] } 0-1
