[Event "Rated Bullet game"]
[Site "https://lichess.org/kR58a2Cm"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:26:33"]
[WhiteElo "3223"]
[BlackElo "2563"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.03] [%clk 0:01:00] } 3... c6 { [%eval 0.4] [%clk 0:00:58] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... Bg4 { [%eval 0.33] [%clk 0:00:57] } 5. c4 { [%eval 0.26] [%clk 0:01:00] } 5... e6 { [%eval 0.21] [%clk 0:00:56] } 6. Qb3 { [%eval 0.12] [%clk 0:00:59] } 6... Qb6 { [%eval 0.19] [%clk 0:00:54] } 7. d3 { [%eval 0.0] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:53] } 8. Be3 { [%eval 0.1] [%clk 0:00:58] } 8... Qb4 { [%eval 0.23] [%clk 0:00:53] } 9. Nbd2 { [%eval 0.45] [%clk 0:00:57] } 9... Be7 { [%eval 0.56] [%clk 0:00:51] } 10. a3 { [%eval 0.0] [%clk 0:00:55] } 10... Qxb3 { [%eval 0.0] [%clk 0:00:50] } 11. Nxb3 { [%eval 0.16] [%clk 0:00:55] } 11... O-O { [%eval 0.43] [%clk 0:00:49] } 12. Na5 { [%eval 0.29] [%clk 0:00:55] } 12... Bxf3 { [%eval 0.4] [%clk 0:00:49] } 13. Bxf3 { [%eval 0.53] [%clk 0:00:53] } 13... Rab8 { [%eval 0.92] [%clk 0:00:49] } 14. b4 { [%eval 0.96] [%clk 0:00:51] } 14... Bd8 { [%eval 0.93] [%clk 0:00:46] } 15. Rfc1 { [%eval 0.9] [%clk 0:00:48] } 15... Bb6 { [%eval 0.84] [%clk 0:00:45] } 16. Bf4 { [%eval 0.7] [%clk 0:00:45] } 16... e5 { [%eval 0.88] [%clk 0:00:44] } 17. Bg5 { [%eval 0.4] [%clk 0:00:44] } 17... Rfe8 { [%eval 0.85] [%clk 0:00:44] } 18. Bxf6 { [%eval 0.22] [%clk 0:00:43] } 18... Nxf6 { [%eval 0.34] [%clk 0:00:43] } 19. cxd5 { [%eval 0.21] [%clk 0:00:43] } 19... cxd5 { [%eval 0.27] [%clk 0:00:42] } 20. e3 { [%eval 0.24] [%clk 0:00:43] } 20... e4 { [%eval 0.16] [%clk 0:00:42] } 21. dxe4 { [%eval 0.25] [%clk 0:00:42] } 21... d4 { [%eval 1.39] [%clk 0:00:41] } 22. exd4 { [%eval 1.25] [%clk 0:00:41] } 22... Bxd4 { [%eval 1.26] [%clk 0:00:41] } 23. Ra2 { [%eval 1.43] [%clk 0:00:40] } 23... Nxe4 { [%eval 1.61] [%clk 0:00:40] } 24. Bxe4 { [%eval 1.63] [%clk 0:00:40] } 24... Rxe4 { [%eval 1.74] [%clk 0:00:38] } 25. Nxb7 { [%eval 1.67] [%clk 0:00:40] } 25... h5 { [%eval 1.79] [%clk 0:00:37] } 26. Nd6 { [%eval 1.64] [%clk 0:00:39] } 26... Re6 { [%eval 1.53] [%clk 0:00:35] } 27. Nc4 { [%eval 1.41] [%clk 0:00:36] } 27... Rc8 { [%eval 1.6] [%clk 0:00:34] } 28. Rac2 { [%eval 1.71] [%clk 0:00:36] } 28... Rec6 { [%eval 1.85] [%clk 0:00:33] } 29. Ne3 { [%eval 1.79] [%clk 0:00:35] } 29... Rxc2 { [%eval 1.84] [%clk 0:00:31] } 30. Rxc2 { [%eval 1.83] [%clk 0:00:35] } 30... Rd8 { [%eval 2.13] [%clk 0:00:30] } 31. Rd2 { [%eval 1.97] [%clk 0:00:34] } 31... Kf8 { [%eval 2.08] [%clk 0:00:27] } 32. Kg2 { [%eval 1.86] [%clk 0:00:34] } 32... Ke7 { [%eval 7.26] [%clk 0:00:26] } 33. Rxd4 { [%eval 7.22] [%clk 0:00:32] } 1-0
