[Event "Rated Blitz game"]
[Site "https://lichess.org/Uky3UpxF"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "21:36:41"]
[WhiteElo "2866"]
[BlackElo "2740"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... Nc6 { [%eval 0.73] [%clk 0:03:00] } 2. d4 { [%eval 0.56] [%clk 0:03:01] } 2... Nf6 { [%eval 0.4] [%clk 0:02:59] } 3. d5 { [%eval 0.57] [%clk 0:03:00] } 3... Nb8 { [%eval 0.69] [%clk 0:02:59] } 4. Nc3 { [%eval 0.51] [%clk 0:02:58] } 4... g6 { [%eval 0.74] [%clk 0:02:56] } 5. e4 { [%eval 0.44] [%clk 0:02:59] } 5... d6 { [%eval 0.79] [%clk 0:02:58] } 6. Be3 { [%eval 0.5] [%clk 0:03:00] } 6... Bg7 { [%eval 0.75] [%clk 0:02:59] } 7. Qd2 { [%eval 0.31] [%clk 0:03:01] } 7... c6 { [%eval 0.66] [%clk 0:02:58] } 8. h3 { [%eval 0.33] [%clk 0:02:50] } 8... Nbd7 { [%eval 0.81] [%clk 0:02:57] } 9. a4 { [%eval 0.23] [%clk 0:02:47] } 9... Qa5 { [%eval 0.36] [%clk 0:02:48] } 10. Nd4 { [%eval 0.32] [%clk 0:02:30] } 10... Nc5 { [%eval 0.95] [%clk 0:02:36] } 11. dxc6 { [%eval 1.0] [%clk 0:02:31] } 11... O-O { [%eval 0.82] [%clk 0:02:37] } 12. cxb7 { [%eval 0.35] [%clk 0:02:27] } 12... Bxb7 { [%eval 0.83] [%clk 0:02:37] } 13. Be2 { [%eval 0.52] [%clk 0:02:27] } 13... Qc7 { [%eval 0.67] [%clk 0:02:22] } 14. f3 { [%eval 0.35] [%clk 0:02:28] } 14... d5 { [%eval 0.57] [%clk 0:01:53] } 15. Ndb5 { [%eval 0.61] [%clk 0:02:29] } 15... Qg3+ { [%eval 0.97] [%clk 0:01:40] } 16. Bf2 { [%eval 0.83] [%clk 0:02:29] } 16... Qxg2 { [%eval 0.25] [%clk 0:01:41] } 17. Rg1 { [%eval 0.45] [%clk 0:02:31] } 17... Qxh3 { [%eval 0.44] [%clk 0:01:43] } 18. Bxc5 { [%eval 1.02] [%clk 0:02:33] } 18... dxe4 { [%eval 1.45] [%clk 0:01:44] } 19. f4 { [%eval 1.23] [%clk 0:01:28] } 19... a6 { [%eval 1.18] [%clk 0:01:27] } 20. Na3 { [%eval 1.3] [%clk 0:01:29] } 20... Rac8 { [%eval 2.37] [%clk 0:01:11] } 21. Qe3 { [%eval 2.3] [%clk 0:01:26] } 21... Qf5 { [%eval 3.16] [%clk 0:00:52] } 22. Rg5 { [%eval 3.03] [%clk 0:01:26] } 22... Rxc5 { [%eval 5.05] [%clk 0:00:37] } 23. Rxf5 { [%eval 4.73] [%clk 0:01:24] } 23... Rxf5 { [%eval 4.93] [%clk 0:00:39] } 24. O-O-O { [%eval 4.64] [%clk 0:01:25] } 24... Bh6 { [%eval 5.34] [%clk 0:00:40] } 25. Qa7 { [%eval 5.31] [%clk 0:01:23] } 25... Bxf4+ { [%eval 5.37] [%clk 0:00:38] } 26. Kb1 { [%eval 5.3] [%clk 0:01:24] } 26... Rb8 { [%eval 5.43] [%clk 0:00:39] } 27. Bxa6 { [%eval 5.22] [%clk 0:01:20] } 27... Bxa6 { [%eval 5.64] [%clk 0:00:38] } 28. Qxa6 { [%eval 5.7] [%clk 0:01:20] } 28... h5 { [%eval 5.76] [%clk 0:00:38] } 29. Nab5 { [%eval 5.43] [%clk 0:01:12] } 29... h4 { [%eval 5.74] [%clk 0:00:39] } 30. Rh1 { [%eval 4.83] [%clk 0:01:13] } 30... Bg3 { [%eval 5.71] [%clk 0:00:28] } 31. Qa7 { [%eval 5.85] [%clk 0:00:59] } 31... Bf2 { [%eval 13.9] [%clk 0:00:24] } 32. Qxb8+ { [%eval 13.64] [%clk 0:01:00] } 1-0
