[Event "Rated Bullet game"]
[Site "https://lichess.org/boGDoYv3"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2021.10.25"]
[UTCTime "19:53:28"]
[WhiteElo "3160"]
[BlackElo "3089"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Nakhmanson Gambit"]
[Termination "Normal"]

