[Event "Rated Bullet game"]
[Site "https://lichess.org/gjh2JJ3m"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "20:47:57"]
[WhiteElo "2900"]
[BlackElo "3135"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Bg4 { [%eval 0.38] [%clk 0:00:59] } 3. Bg2 { [%eval 0.27] [%clk 0:00:59] } 3... e6 { [%eval 0.42] [%clk 0:00:58] } 4. h3 { [%eval 0.25] [%clk 0:00:59] } 4... Bh5 { [%eval 0.21] [%clk 0:00:57] } 5. O-O { [%eval 0.36] [%clk 0:00:59] } 5... Nf6 { [%eval 0.44] [%clk 0:00:57] } 6. d3 { [%eval 0.3] [%clk 0:00:58] } 6... c5 { [%eval 0.62] [%clk 0:00:56] } 7. Nbd2 { [%eval -0.08] [%clk 0:00:58] } 7... Nc6 { [%eval -0.02] [%clk 0:00:56] } 8. e4 { [%eval -0.12] [%clk 0:00:58] } 8... Be7 { [%eval 0.0] [%clk 0:00:54] } 9. Qe1 { [%eval -0.84] [%clk 0:00:56] } 9... O-O { [%eval -0.4] [%clk 0:00:53] } 10. g4 { [%eval -0.57] [%clk 0:00:53] } 10... Bg6 { [%eval -0.28] [%clk 0:00:52] } 11. Nh4 { [%eval -0.25] [%clk 0:00:52] } 11... dxe4 { [%eval 0.0] [%clk 0:00:50] } 12. Nxg6 { [%eval 0.0] [%clk 0:00:51] } 12... hxg6 { [%eval 0.0] [%clk 0:00:49] } 13. Nxe4 { [%eval 0.0] [%clk 0:00:51] } 13... Nd5 { [%eval 0.0] [%clk 0:00:46] } 14. c3 { [%eval 0.0] [%clk 0:00:49] } 14... Qc7 { [%eval 0.0] [%clk 0:00:45] } 15. f4 { [%eval 0.0] [%clk 0:00:49] } 15... Rad8 { [%eval 0.0] [%clk 0:00:44] } 16. Qe2 { [%eval -0.64] [%clk 0:00:48] } 16... Rd7 { [%eval 0.58] [%clk 0:00:43] } 17. f5 { [%eval 0.18] [%clk 0:00:47] } 17... gxf5 { [%eval 0.5] [%clk 0:00:41] } 18. gxf5 { [%eval 0.59] [%clk 0:00:47] } 18... exf5 { [%eval 0.26] [%clk 0:00:40] } 19. Rxf5 { [%eval 0.35] [%clk 0:00:47] } 19... g6 { [%eval 1.28] [%clk 0:00:39] } 20. Rf1 { [%eval -0.11] [%clk 0:00:45] } 20... Ne5 { [%eval 1.16] [%clk 0:00:38] } 21. Bh6 { [%eval 0.87] [%clk 0:00:43] } 21... Rfd8 { [%eval 0.99] [%clk 0:00:37] } 22. Rad1 { [%eval 1.01] [%clk 0:00:42] } 22... Qb6 { [%eval 1.06] [%clk 0:00:30] } 23. Kh1 { [%eval 0.82] [%clk 0:00:41] } 23... Re8 { [%eval 4.62] [%clk 0:00:29] } 24. Ng5 { [%eval 0.42] [%clk 0:00:38] } 24... Bxg5 { [%eval 0.43] [%clk 0:00:28] } 25. Bxg5 { [%eval 0.5] [%clk 0:00:38] } 25... Re6 { [%eval 0.47] [%clk 0:00:27] } 26. Qf2 { [%eval 0.35] [%clk 0:00:36] } 26... f5 { [%eval 0.69] [%clk 0:00:24] } 27. Qg3 { [%eval 0.09] [%clk 0:00:33] } 27... Nf7 { [%eval 0.73] [%clk 0:00:23] } 28. Bc1 { [%eval 0.0] [%clk 0:00:32] } 28... Kf8 { [%eval 0.99] [%clk 0:00:22] } 29. Rde1 { [%eval 0.09] [%clk 0:00:29] } 29... Rxe1 { [%eval 0.18] [%clk 0:00:21] } 30. Rxe1 { [%eval 0.22] [%clk 0:00:29] } 30... Qd6 { [%eval 0.31] [%clk 0:00:20] } 31. Qf2 { [%eval -0.03] [%clk 0:00:27] } 31... Re7 { [%eval 0.16] [%clk 0:00:19] } 32. Rd1 { [%eval -0.26] [%clk 0:00:27] } 32... b6 { [%eval -0.34] [%clk 0:00:17] } 33. d4 { [%eval -0.19] [%clk 0:00:25] } 33... Nf6 { [%eval -0.16] [%clk 0:00:17] } 34. Bf4 { [%eval -0.3] [%clk 0:00:23] } 34... Qd7 { [%eval -0.15] [%clk 0:00:16] } 35. d5 { [%eval -1.98] [%clk 0:00:22] } 35... Ne4 { [%eval -0.69] [%clk 0:00:15] } 36. Qf3 { [%eval -0.93] [%clk 0:00:21] } 36... g5 { [%eval -0.35] [%clk 0:00:14] } 37. Bh2 { [%eval -0.58] [%clk 0:00:20] } 37... f4 { [%eval -0.05] [%clk 0:00:14] } 38. Bg1 { [%eval -11.4] [%clk 0:00:17] } 38... Ng3+ { [%eval -10.8] [%clk 0:00:12] } 39. Kh2 { [%eval -11.34] [%clk 0:00:17] } 39... Ne5 { [%eval -10.62] [%clk 0:00:12] } 40. Qf2 { [%eval #-14] [%clk 0:00:11] } 40... Ng4+ { [%eval #-13] [%clk 0:00:11] } 41. hxg4 { [%eval #-14] [%clk 0:00:11] } 41... Rh7+ { [%eval #-13] [%clk 0:00:11] } 42. Bh3 { [%eval #-14] [%clk 0:00:11] } 42... Qxg4 { [%eval -75.16] [%clk 0:00:10] } 43. Qg2 { [%eval -27.49] [%clk 0:00:11] } 43... Qxd1 { [%eval -19.25] [%clk 0:00:09] } 44. Bf2 { [%eval #-2] [%clk 0:00:10] } 44... Rxh3+ { [%eval #-1] [%clk 0:00:08] } 45. Qxh3 { [%eval #-1] [%clk 0:00:09] } 45... Qh1# { [%clk 0:00:07] } 0-1
