[Event "Rated Bullet game"]
[Site "https://lichess.org/eriWwwtA"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:07:02"]
[WhiteElo "3180"]
[BlackElo "3221"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Debrecen Defense"]
[Termination "Normal"]

