[Event "Rated Bullet game"]
[Site "https://lichess.org/4rDvDmkH"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "18:59:04"]
[WhiteElo "2964"]
[BlackElo "3084"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit Accepted: Bilguer Variation"]
[Termination "Normal"]

