[Event "Rated Bullet game"]
[Site "https://lichess.org/t4t8fB1O"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.10"]
[UTCTime "23:47:34"]
[WhiteElo "3096"]
[BlackElo "3371"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

