[Event "Rated Blitz game"]
[Site "https://lichess.org/0pLGilMI"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "02:28:22"]
[WhiteElo "2949"]
[BlackElo "2802"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nc3 { [%eval 0.02] [%clk 0:02:56] } 2... d5 { [%eval 0.0] [%clk 0:03:00] } 3. Nf3 { [%eval 0.0] [%clk 0:02:56] } 3... dxe4 { [%eval 0.39] [%clk 0:02:59] } 4. Nxe4 { [%eval 0.22] [%clk 0:02:56] } 4... Nf6 { [%eval 0.32] [%clk 0:02:58] } 5. Qe2 { [%eval 0.23] [%clk 0:02:53] } 5... Nxe4 { [%eval 0.48] [%clk 0:02:57] } 6. Qxe4 { [%eval 0.15] [%clk 0:02:53] } 6... Qa5 { [%eval 0.16] [%clk 0:02:56] } 7. Qe3 { [%eval 0.13] [%clk 0:02:42] } 7... Bf5 { [%eval 0.36] [%clk 0:02:53] } 8. Nd4 { [%eval -0.01] [%clk 0:02:41] } 8... Bg6 { [%eval 0.09] [%clk 0:02:51] } 9. h4 { [%eval -0.01] [%clk 0:02:40] } 9... h6 { [%eval 0.07] [%clk 0:02:46] } 10. h5 { [%eval 0.12] [%clk 0:02:30] } 10... Bh7 { [%eval 0.09] [%clk 0:02:36] } 11. a3 { [%eval -0.26] [%clk 0:02:05] } 11... Nd7 { [%eval -0.23] [%clk 0:02:34] } 12. b4 { [%eval -0.36] [%clk 0:02:05] } 12... Qc7 { [%eval -0.07] [%clk 0:02:30] } 13. Bb2 { [%eval -0.21] [%clk 0:02:04] } 13... e5 { [%eval 0.0] [%clk 0:02:27] } 14. Bd3 { [%eval -0.08] [%clk 0:01:58] } 14... Bxd3 { [%eval 0.09] [%clk 0:02:14] } 15. cxd3 { [%eval 0.0] [%clk 0:01:58] } 15... O-O-O { [%eval 0.07] [%clk 0:02:08] } 16. Nf5 { [%eval 0.02] [%clk 0:01:57] } 16... Kb8 { [%eval 0.05] [%clk 0:02:00] } 17. O-O { [%eval 0.0] [%clk 0:01:55] } 17... g6 { [%eval 0.0] [%clk 0:01:53] } 18. hxg6 { [%eval 0.0] [%clk 0:01:55] } 18... fxg6 { [%eval 0.0] [%clk 0:01:53] } 19. Ng3 { [%eval -0.28] [%clk 0:01:55] } 19... h5 { [%eval 0.36] [%clk 0:01:46] } 20. Ne4 { [%eval 0.13] [%clk 0:01:53] } 20... Bh6 { [%eval 0.99] [%clk 0:01:41] } 21. Qh3 { [%eval 0.54] [%clk 0:01:52] } 21... Nb6 { [%eval 0.64] [%clk 0:01:36] } 22. Rac1 { [%eval -0.73] [%clk 0:01:45] } 22... Nd5 { [%eval -0.73] [%clk 0:01:28] } 23. g3 { [%eval -1.15] [%clk 0:01:40] } 23... h4 { [%eval -0.74] [%clk 0:01:26] } 24. Qg4 { [%eval -1.69] [%clk 0:01:37] } 24... hxg3 { [%eval -0.33] [%clk 0:01:17] } 25. fxg3 { [%eval -0.34] [%clk 0:01:37] } 25... Ka8 { [%eval -1.08] [%clk 0:01:07] } 26. Kg2 { [%eval -7.91] [%clk 0:01:35] } 26... Ne7 { [%eval 0.94] [%clk 0:01:03] } 27. Rf7 { [%eval 1.35] [%clk 0:01:32] } 27... Rxd3 { [%eval 0.73] [%clk 0:00:59] } 28. Qe6 { [%eval 0.0] [%clk 0:01:31] } 28... Qd8 { [%eval 0.0] [%clk 0:00:51] } 29. Qxe5 { [%eval -3.68] [%clk 0:00:41] } 29... Re8 { [%eval -3.66] [%clk 0:00:46] } 30. Nf6 { [%eval -7.76] [%clk 0:00:32] } 30... Rxd2+ { [%eval -7.39] [%clk 0:00:42] } 31. Kh3 { [%eval -11.51] [%clk 0:00:31] } 31... Qc8+ { [%eval -6.62] [%clk 0:00:35] } 32. g4 { [%eval -7.54] [%clk 0:00:29] } 32... Rd3+ { [%eval -6.25] [%clk 0:00:23] } 33. Kg2 { [%eval -5.58] [%clk 0:00:27] } 33... Re3 { [%eval -5.67] [%clk 0:00:23] } 34. Qh2 { [%eval -18.03] [%clk 0:00:20] } 34... Re2+ { [%eval -16.5] [%clk 0:00:22] } 0-1
