[Event "Rated Bullet game"]
[Site "https://lichess.org/7A4vTmJ8"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:37:10"]
[WhiteElo "3104"]
[BlackElo "3300"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D76"]
[Opening "Neo-Grünfeld Defense: Delayed Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:00:59] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. c4 { [%eval 0.23] [%clk 0:00:59] } 5... d5 { [%eval 0.62] [%clk 0:01:00] } 6. cxd5 { [%eval 0.13] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.38] [%clk 0:00:59] } 7. d4 { [%eval 0.21] [%clk 0:00:58] } 7... Nb6 { [%eval 0.17] [%clk 0:00:59] } 8. Nc3 { [%eval 0.3] [%clk 0:00:57] } 8... Nc6 { [%eval 0.63] [%clk 0:00:59] } 9. e3 { [%eval 0.5] [%clk 0:00:56] } 9... e5 { [%eval 0.3] [%clk 0:00:59] } 10. dxe5 { [%eval 0.19] [%clk 0:00:56] } 10... Nxe5 { [%eval 0.13] [%clk 0:00:59] } 11. Qe2 { [%eval -1.06] [%clk 0:00:55] } 11... Bg4 { [%eval -1.15] [%clk 0:00:57] } 12. h3 { [%eval -1.21] [%clk 0:00:54] } 12... Nxf3+ { [%eval -1.22] [%clk 0:00:56] } 13. Bxf3 { [%eval -1.12] [%clk 0:00:54] } 13... Bxh3 { [%eval -1.0] [%clk 0:00:56] } 14. Rd1 { [%eval -1.21] [%clk 0:00:54] } 14... Qc8 { [%eval -0.9] [%clk 0:00:55] } 15. Ne4 { [%eval -1.53] [%clk 0:00:54] } 15... c6 { [%eval -0.95] [%clk 0:00:52] } 16. g4 { [%eval -3.18] [%clk 0:00:53] } 16... f5 { [%eval -3.4] [%clk 0:00:50] } 17. Nd6 { [%eval -4.46] [%clk 0:00:48] } 17... Qe6 { [%eval -3.99] [%clk 0:00:50] } 18. gxf5 { [%eval -4.46] [%clk 0:00:45] } 18... Bxf5 { [%eval -2.42] [%clk 0:00:49] } 19. Nxf5 { [%eval -2.3] [%clk 0:00:43] } 19... Qxf5 { [%eval -1.76] [%clk 0:00:48] } 20. Bg2 { [%eval -2.18] [%clk 0:00:43] } 20... Rae8 { [%eval -1.71] [%clk 0:00:46] } 21. Bd2 { [%eval -2.46] [%clk 0:00:42] } 21... Nd5 { [%eval -1.7] [%clk 0:00:45] } 22. Qc4 { [%eval -16.21] [%clk 0:00:38] } 22... Qxf2+ { [%eval -14.35] [%clk 0:00:44] } 23. Kh2 { [%eval #-7] [%clk 0:00:38] } 23... Rf5 { [%eval -15.36] [%clk 0:00:44] } 0-1
