[Event "Rated Bullet game"]
[Site "https://lichess.org/nqsHQc58"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1/2-1/2"]
[UTCDate "2020.03.23"]
[UTCTime "22:35:44"]
[WhiteElo "3026"]
[BlackElo "2977"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Polerio Gambit"]
[Termination "Normal"]

