[Event "Rated UltraBullet game"]
[Site "https://lichess.org/JBJpi1nZ"]
[Date "2019.07.13"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "18:29:00"]
[WhiteElo "2269"]
[BlackElo "2498"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+46"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... f6 { [%eval 1.06] [%clk 0:00:15] } 2. d3 { [%eval 0.36] [%clk 0:00:15] } 2... Nh6 { [%eval 1.26] [%clk 0:00:15] } 3. g3 { [%eval 0.47] [%clk 0:00:15] } 3... Nf7 { [%eval 0.47] [%clk 0:00:15] } 4. Bg2 { [%eval 0.03] [%clk 0:00:15] } 4... g6 { [%eval 0.87] [%clk 0:00:15] } 5. Kf1 { [%eval -0.62] [%clk 0:00:15] } 5... Bg7 { [%eval 0.08] [%clk 0:00:14] } 6. e4 { [%eval -0.1] [%clk 0:00:15] } 6... O-O { [%eval -0.14] [%clk 0:00:14] } 7. c3 { [%eval -0.55] [%clk 0:00:15] } 7... e5 { [%eval -0.15] [%clk 0:00:14] } 8. d4 { [%eval -0.7] [%clk 0:00:14] } 8... d5 { [%eval -0.4] [%clk 0:00:14] } 9. dxe5 { [%eval -1.77] [%clk 0:00:14] } 9... dxe4 { [%eval -1.74] [%clk 0:00:14] } 10. Nfd2 { [%eval -3.76] [%clk 0:00:13] } 10... f5 { [%eval -3.81] [%clk 0:00:13] } 11. Nc4 { [%eval #-1] [%clk 0:00:12] } 11... f4 { [%eval -1.12] [%clk 0:00:13] } 12. Qxd8 { [%eval -1.01] [%clk 0:00:11] } 12... e3 { [%eval 15.66] [%clk 0:00:13] } 13. Qd4 { [%eval 13.83] [%clk 0:00:09] } 13... Nc6 { [%eval 13.88] [%clk 0:00:12] } 14. Qd1 { [%eval 11.8] [%clk 0:00:07] } 14... e2+ { [%eval 14.51] [%clk 0:00:12] } 15. Qxe2 { [%eval 14.45] [%clk 0:00:06] } 15... Nfxe5 { [%eval 15.64] [%clk 0:00:12] } 16. Qf3 { [%eval 2.04] [%clk 0:00:06] } 16... Nxf3 { [%eval 1.95] [%clk 0:00:11] } 17. Bxf3 { [%eval 2.02] [%clk 0:00:06] } 17... Bh3+ { [%eval 2.75] [%clk 0:00:11] } 18. Kg1 { [%eval 2.85] [%clk 0:00:05] } 18... Rae8 { [%eval 2.68] [%clk 0:00:10] } 19. gxf4 { [%eval #-1] [%clk 0:00:05] } 19... Re1# { [%clk 0:00:10] } 0-1
