[Event "Rated Bullet game"]
[Site "https://lichess.org/karcS0Se"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "18:18:19"]
[WhiteElo "3111"]
[BlackElo "3223"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.72] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... g6 { [%eval 0.68] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:59] } 5. Bc4 { [%eval 0.28] [%clk 0:00:59] } 5... O-O { [%eval 0.22] [%clk 0:00:59] } 6. O-O { [%eval 0.28] [%clk 0:00:58] } 6... Bg4 { [%eval 0.42] [%clk 0:00:58] } 7. h3 { [%eval 0.21] [%clk 0:00:57] } 7... Bxf3 { [%eval 0.21] [%clk 0:00:57] } 8. Qxf3 { [%eval 0.48] [%clk 0:00:57] } 8... Nc6 { [%eval 0.57] [%clk 0:00:57] } 9. Be3 { [%eval 0.61] [%clk 0:00:57] } 9... Nd7 { [%eval 0.74] [%clk 0:00:56] } 10. Qd1 { [%eval 0.72] [%clk 0:00:57] } 10... e5 { [%eval 0.75] [%clk 0:00:56] } 11. dxe5 { [%eval 0.86] [%clk 0:00:56] } 11... Ncxe5 { [%eval 0.6] [%clk 0:00:54] } 12. Bb3 { [%eval 0.73] [%clk 0:00:55] } 12... Nc5 { [%eval 0.76] [%clk 0:00:53] } 13. Re1 { [%eval 0.43] [%clk 0:00:55] } 13... Nxb3 { [%eval 1.03] [%clk 0:00:52] } 14. axb3 { [%eval 0.77] [%clk 0:00:55] } 14... a6 { [%eval 1.01] [%clk 0:00:51] } 15. Qd2 { [%eval 0.97] [%clk 0:00:55] } 15... Re8 { [%eval 0.97] [%clk 0:00:50] } 16. Bh6 { [%eval 0.51] [%clk 0:00:54] } 16... Bh8 { [%eval 1.26] [%clk 0:00:50] } 17. Rad1 { [%eval 1.75] [%clk 0:00:54] } 17... Nd7 { [%eval 1.54] [%clk 0:00:49] } 18. Nd5 { [%eval 0.98] [%clk 0:00:53] } 18... c6 { [%eval 0.98] [%clk 0:00:47] } 19. Ne3 { [%eval 0.68] [%clk 0:00:52] } 19... Nc5 { [%eval 1.15] [%clk 0:00:44] } 20. f3 { [%eval 1.19] [%clk 0:00:51] } 20... Bxb2 { [%eval 4.92] [%clk 0:00:43] } 21. Nc4 { [%eval 1.0] [%clk 0:00:49] } 21... Bf6 { [%eval 3.43] [%clk 0:00:42] } 22. Nxd6 { [%eval 3.77] [%clk 0:00:45] } 22... Re7 { [%eval 4.47] [%clk 0:00:41] } 23. Qf4 { [%eval 2.12] [%clk 0:00:42] } 23... Rd7 { [%eval 4.58] [%clk 0:00:39] } 24. e5 { [%eval 4.41] [%clk 0:00:41] } 24... Bh4 { [%eval 7.29] [%clk 0:00:37] } 25. Rf1 { [%eval 2.62] [%clk 0:00:29] } 25... Ne6 { [%eval 2.51] [%clk 0:00:35] } 26. Qc4 { [%eval 0.0] [%clk 0:00:28] } 26... b5 { [%eval 4.58] [%clk 0:00:33] } 27. Qxc6 { [%eval 4.43] [%clk 0:00:27] } 27... Rc7 { [%eval 6.6] [%clk 0:00:31] } 28. Qe4 { [%eval 6.54] [%clk 0:00:25] } 28... Rd7 { [%eval 7.36] [%clk 0:00:28] } 29. Nxf7 { [%eval 7.3] [%clk 0:00:24] } 29... Kxf7 { [%eval 7.27] [%clk 0:00:22] } 30. Rxd7+ { [%eval 7.17] [%clk 0:00:24] } 30... Qxd7 { [%eval 7.15] [%clk 0:00:22] } 31. Qxa8 { [%eval 7.34] [%clk 0:00:23] } 31... g5 { [%eval 9.02] [%clk 0:00:22] } 32. Qe4 { [%eval 7.72] [%clk 0:00:23] } 32... Qd4+ { [%eval 7.72] [%clk 0:00:20] } 33. Qxd4 { [%eval 6.89] [%clk 0:00:21] } 33... Nxd4 { [%eval 7.29] [%clk 0:00:20] } 34. g3 { [%eval 5.67] [%clk 0:00:20] } 34... Ne2+ { [%eval 6.23] [%clk 0:00:18] } 35. Kg2 { [%eval 6.31] [%clk 0:00:17] } 35... Nxg3 { [%eval 6.15] [%clk 0:00:18] } 36. Ra1 { [%eval 6.15] [%clk 0:00:16] } 36... Nf5 { [%eval 6.4] [%clk 0:00:17] } 37. Rxa6 { [%eval 6.25] [%clk 0:00:16] } 1-0
