[Event "Rated Bullet game"]
[Site "https://lichess.org/CtDBbC5i"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:46:07"]
[WhiteElo "3346"]
[BlackElo "3124"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.7] [%clk 0:01:00] } 2. e4 { [%eval 0.4] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:01:00] } 4. f3 { [%eval 0.59] [%clk 0:00:58] } 4... Bg7 { [%eval 0.67] [%clk 0:00:59] } 5. Be3 { [%eval 0.53] [%clk 0:00:58] } 5... O-O { [%eval 0.63] [%clk 0:00:59] } 6. Qd2 { [%eval 0.79] [%clk 0:00:58] } 6... a6 { [%eval 1.26] [%clk 0:00:58] } 7. Bh6 { [%eval 0.13] [%clk 0:00:57] } 7... b5 { [%eval 1.33] [%clk 0:00:58] } 8. h4 { [%eval 1.12] [%clk 0:00:56] } 8... c5 { [%eval 1.46] [%clk 0:00:57] } 9. Nge2 { [%eval 1.37] [%clk 0:00:54] } 9... b4 { [%eval 1.79] [%clk 0:00:56] } 10. Nd1 { [%eval 0.58] [%clk 0:00:53] } 10... Bxh6 { [%eval 0.79] [%clk 0:00:53] } 11. Qxh6 { [%eval 0.8] [%clk 0:00:51] } 11... Nc6 { [%eval 0.98] [%clk 0:00:52] } 12. h5 { [%eval -0.6] [%clk 0:00:50] } 12... cxd4 { [%eval -0.45] [%clk 0:00:49] } 13. Nf4 { [%eval -0.08] [%clk 0:00:49] } 13... g5 { [%eval -0.22] [%clk 0:00:46] } 14. Nd5 { [%eval -0.3] [%clk 0:00:47] } 14... Kh8 { [%eval -0.32] [%clk 0:00:44] } 15. Qxg5 { [%eval -0.37] [%clk 0:00:45] } 15... Rg8 { [%eval -0.53] [%clk 0:00:43] } 16. Qd2 { [%eval -0.92] [%clk 0:00:45] } 16... e6 { [%eval -0.41] [%clk 0:00:41] } 17. Nxb4 { [%eval -0.31] [%clk 0:00:44] } 17... Nxb4 { [%eval -0.33] [%clk 0:00:39] } 18. Qxb4 { [%eval -0.42] [%clk 0:00:44] } 18... e5 { [%eval -0.48] [%clk 0:00:39] } 19. Qd2 { [%eval -1.05] [%clk 0:00:43] } 19... Be6 { [%eval 0.5] [%clk 0:00:39] } 20. c3 { [%eval 0.5] [%clk 0:00:42] } 20... d5 { [%eval 0.49] [%clk 0:00:36] } 21. cxd4 { [%eval 0.51] [%clk 0:00:40] } 21... dxe4 { [%eval 0.66] [%clk 0:00:35] } 22. dxe5 { [%eval 0.68] [%clk 0:00:40] } 22... Qxd2+ { [%eval 0.69] [%clk 0:00:35] } 23. Kxd2 { [%eval 0.82] [%clk 0:00:39] } 23... Nd7 { [%eval 1.28] [%clk 0:00:35] } 24. f4 { [%eval 0.96] [%clk 0:00:39] } 24... f6 { [%eval 2.39] [%clk 0:00:35] } 25. exf6 { [%eval 1.48] [%clk 0:00:37] } 25... Nxf6 { [%eval 1.49] [%clk 0:00:35] } 26. Ne3 { [%eval 1.24] [%clk 0:00:35] } 26... Rad8+ { [%eval 1.53] [%clk 0:00:35] } 27. Ke1 { [%eval 1.48] [%clk 0:00:34] } 27... Rb8 { [%eval 2.98] [%clk 0:00:33] } 28. b3 { [%eval 2.87] [%clk 0:00:33] } 28... Rgc8 { [%eval 4.8] [%clk 0:00:33] } 29. Bxa6 { [%eval 4.89] [%clk 0:00:30] } 29... Rc3 { [%eval 5.26] [%clk 0:00:32] } 30. Kd2 { [%eval 4.65] [%clk 0:00:30] } 30... Rc6 { [%eval 5.25] [%clk 0:00:30] } 31. Bc4 { [%eval 4.17] [%clk 0:00:29] } 31... Rd8+ { [%eval 5.13] [%clk 0:00:30] } 32. Ke2 { [%eval 4.92] [%clk 0:00:29] } 32... Bg4+ { [%eval 7.45] [%clk 0:00:29] } 33. Nxg4 { [%eval 7.39] [%clk 0:00:28] } 33... Nxg4 { [%eval 7.35] [%clk 0:00:29] } 34. Rad1 { [%eval 7.46] [%clk 0:00:27] } 34... Rf8 { [%eval 7.29] [%clk 0:00:29] } 35. g3 { [%eval 7.08] [%clk 0:00:25] } 35... Rc7 { [%eval 7.92] [%clk 0:00:29] } 36. h6 { [%eval 7.91] [%clk 0:00:25] } 36... Ra7 { [%eval 8.38] [%clk 0:00:28] } 37. a4 { [%eval 8.52] [%clk 0:00:23] } 37... Rb7 { [%eval 9.03] [%clk 0:00:27] } 38. Rh4 { [%eval 8.89] [%clk 0:00:23] } 38... Nf6 { [%eval 8.92] [%clk 0:00:26] } 39. g4 { [%eval 8.54] [%clk 0:00:22] } 39... Nd7 { [%eval 9.15] [%clk 0:00:24] } 40. g5 { [%eval 8.1] [%clk 0:00:22] } 40... Nb6 { [%eval 9.13] [%clk 0:00:24] } 41. Be6 { [%eval 9.1] [%clk 0:00:19] } 41... Re7 { [%eval 9.82] [%clk 0:00:24] } 42. f5 { [%eval 9.87] [%clk 0:00:18] } 42... Na8 { [%eval 10.2] [%clk 0:00:22] } 43. Rxe4 { [%eval 9.91] [%clk 0:00:18] } 43... Nc7 { [%eval 9.61] [%clk 0:00:22] } 44. Rd7 { [%eval 9.99] [%clk 0:00:17] } 44... Rxd7 { [%eval 10.0] [%clk 0:00:16] } 45. Bxd7 { [%eval 9.91] [%clk 0:00:17] } 45... Nd5 { [%eval 10.7] [%clk 0:00:16] } 46. Re8 { [%eval 11.01] [%clk 0:00:16] } 46... Rxe8+ { [%eval 10.87] [%clk 0:00:12] } 47. Bxe8 { [%eval 10.92] [%clk 0:00:16] } 47... Nc7 { [%eval 18.07] [%clk 0:00:12] } 48. Bf7 { [%eval 78.9] [%clk 0:00:15] } 48... Na6 { [%eval #5] [%clk 0:00:12] } 49. g6 { [%eval #4] [%clk 0:00:14] } 49... Nb4 { [%eval #1] [%clk 0:00:12] } 50. g7# { [%clk 0:00:14] } 1-0
