[Event "Rated Blitz game"]
[Site "https://lichess.org/dn41cCuw"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "21:25:09"]
[WhiteElo "2966"]
[BlackElo "2972"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C76"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense, Fianchetto Variation"]
[Termination "Normal"]

