[Event "Rated Bullet game"]
[Site "https://lichess.org/7TrIshXk"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "14:00:34"]
[WhiteElo "3044"]
[BlackElo "3203"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.42] [%clk 0:01:00] } 4. e4 { [%eval 0.42] [%clk 0:00:58] } 4... a6 { [%eval 0.7] [%clk 0:00:59] } 5. Qd2 { [%eval 0.34] [%clk 0:00:58] } 5... b5 { [%eval 0.46] [%clk 0:00:58] } 6. f3 { [%eval 0.07] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.33] [%clk 0:00:57] } 7. h4 { [%eval 0.17] [%clk 0:00:57] } 7... h6 { [%eval 0.57] [%clk 0:00:55] } 8. Nh3 { [%eval 0.31] [%clk 0:00:56] } 8... Bb7 { [%eval 0.32] [%clk 0:00:53] } 9. O-O-O { [%eval 0.05] [%clk 0:00:55] } 9... b4 { [%eval 0.64] [%clk 0:00:52] } 10. Ne2 { [%eval 0.75] [%clk 0:00:55] } 10... c5 { [%eval 0.84] [%clk 0:00:50] } 11. e5 { [%eval -0.16] [%clk 0:00:54] } 11... Nd5 { [%eval -0.1] [%clk 0:00:48] } 12. e6 { [%eval -1.59] [%clk 0:00:53] } 12... fxe6 { [%eval -1.19] [%clk 0:00:45] } 13. Qd3 { [%eval -2.45] [%clk 0:00:53] } 13... Kf7 { [%eval 0.1] [%clk 0:00:42] } 14. h5 { [%eval -0.09] [%clk 0:00:52] } 14... gxh5 { [%eval -0.29] [%clk 0:00:40] } 15. Bg3 { [%eval -1.27] [%clk 0:00:51] } 15... N7f6 { [%eval -0.14] [%clk 0:00:39] } 16. Nhf4 { [%eval -0.81] [%clk 0:00:49] } 16... Nxf4 { [%eval 1.4] [%clk 0:00:37] } 17. Nxf4 { [%eval 1.59] [%clk 0:00:49] } 17... Rg8 { [%eval 1.61] [%clk 0:00:37] } 18. Bh4 { [%eval 1.41] [%clk 0:00:46] } 18... c4 { [%eval 1.37] [%clk 0:00:30] } 19. Qxc4 { [%eval 1.45] [%clk 0:00:45] } 19... Qa5 { [%eval 12.84] [%clk 0:00:29] } 20. Qxe6+ { [%eval 12.73] [%clk 0:00:43] } 20... Kg7 { [%eval 28.53] [%clk 0:00:25] } 21. Bxf6+ { [%eval 26.7] [%clk 0:00:42] } 21... exf6 { [%eval 20.1] [%clk 0:00:25] } 22. Nxh5+ { [%eval 16.82] [%clk 0:00:42] } 22... Kh8 { [%eval #11] [%clk 0:00:25] } 23. Qxf6+ { [%eval #10] [%clk 0:00:39] } 23... Rg7 { [%eval #10] [%clk 0:00:23] } 24. Nxg7 { [%eval #12] [%clk 0:00:34] } 24... Bxg7 { [%eval #12] [%clk 0:00:23] } 25. Rxh6+ { [%eval #11] [%clk 0:00:34] } 25... Kg8 { [%eval #11] [%clk 0:00:22] } 26. Qe6+ { [%eval #10] [%clk 0:00:33] } 1-0
