[Event "Rated Bullet game"]
[Site "https://lichess.org/FyKsrrgz"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:05:21"]
[WhiteElo "3167"]
[BlackElo "2936"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.01] [%clk 0:01:00] } 1... g6 { [%eval 0.33] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.43] [%clk 0:01:00] } 3. g3 { [%eval -0.74] [%clk 0:01:00] } 3... d6 { [%eval 0.15] [%clk 0:01:00] } 4. Bg2 { [%eval -0.09] [%clk 0:00:59] } 4... Nd7 { [%eval -0.01] [%clk 0:01:00] } 5. O-O { [%eval 0.01] [%clk 0:00:59] } 5... e5 { [%eval 0.16] [%clk 0:00:59] } 6. c4 { [%eval 0.12] [%clk 0:00:59] } 6... Nh6 { [%eval 0.13] [%clk 0:00:59] } 7. Nc3 { [%eval 0.33] [%clk 0:00:58] } 7... O-O { [%eval 0.26] [%clk 0:00:59] } 8. d4 { [%eval 0.25] [%clk 0:00:58] } 8... f5 { [%eval 0.18] [%clk 0:00:59] } 9. dxe5 { [%eval -0.24] [%clk 0:00:57] } 9... dxe5 { [%eval -0.23] [%clk 0:00:59] } 10. b4 { [%eval -0.64] [%clk 0:00:55] } 10... Nf7 { [%eval -0.17] [%clk 0:00:59] } 11. Qb3 { [%eval -0.64] [%clk 0:00:54] } 11... e4 { [%eval -0.57] [%clk 0:00:58] } 12. Nd4 { [%eval -0.65] [%clk 0:00:53] } 12... Nde5 { [%eval -0.34] [%clk 0:00:57] } 13. c5 { [%eval -0.71] [%clk 0:00:53] } 13... Re8 { [%eval -0.17] [%clk 0:00:55] } 14. Bb2 { [%eval -0.66] [%clk 0:00:51] } 14... c6 { [%eval -0.35] [%clk 0:00:55] } 15. Rad1 { [%eval -0.75] [%clk 0:00:50] } 15... Qf6 { [%eval -0.54] [%clk 0:00:54] } 16. Nce2 { [%eval -0.52] [%clk 0:00:49] } 16... Kh8 { [%eval 0.29] [%clk 0:00:53] } 17. Nf4 { [%eval 0.28] [%clk 0:00:48] } 17... Bd7 { [%eval 0.87] [%clk 0:00:52] } 18. b5 { [%eval 0.0] [%clk 0:00:47] } 18... Rad8 { [%eval 0.05] [%clk 0:00:51] } 19. h4 { [%eval 0.0] [%clk 0:00:44] } 19... Bc8 { [%eval 0.75] [%clk 0:00:51] } 20. Nde2 { [%eval -0.33] [%clk 0:00:43] } 20... h6 { [%eval 1.18] [%clk 0:00:47] } 21. h5 { [%eval 0.34] [%clk 0:00:42] } 21... g5 { [%eval 0.25] [%clk 0:00:44] } 22. Ng6+ { [%eval 0.44] [%clk 0:00:41] } 22... Kh7 { [%eval 0.33] [%clk 0:00:44] } 23. Rxd8 { [%eval 0.2] [%clk 0:00:37] } 23... Qxd8 { [%eval 1.01] [%clk 0:00:40] } 24. bxc6 { [%eval 0.5] [%clk 0:00:37] } 24... bxc6 { [%eval 0.4] [%clk 0:00:39] } 25. Nd4 { [%eval -0.31] [%clk 0:00:36] } 25... Bd7 { [%eval 1.44] [%clk 0:00:37] } 26. Rd1 { [%eval 0.58] [%clk 0:00:34] } 26... Nd3 { [%eval 12.95] [%clk 0:00:35] } 27. Qxf7 { [%eval 11.61] [%clk 0:00:32] } 1-0
