[Event "Rated Blitz game"]
[Site "https://lichess.org/HpCsXiim"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "00:07:13"]
[WhiteElo "3156"]
[BlackElo "3008"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

