[Event "Rated Bullet game"]
[Site "https://lichess.org/ffQJeJwK"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:45:15"]
[WhiteElo "3306"]
[BlackElo "3097"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Normal"]

