[Event "Rated Bullet game"]
[Site "https://lichess.org/ZpdQ5GZL"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:17:08"]
[WhiteElo "3030"]
[BlackElo "3121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.33] [%clk 0:00:57] } 4... exd5 { [%eval 0.21] [%clk 0:00:59] } 5. Bf4 { [%eval 0.4] [%clk 0:00:57] } 5... c6 { [%eval 0.16] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.52] [%clk 0:00:58] } 7. Bg3 { [%eval 0.32] [%clk 0:00:55] } 7... Bf5 { [%eval 0.32] [%clk 0:00:57] } 8. Bd3 { [%eval 0.13] [%clk 0:00:54] } 8... Bxd3 { [%eval 0.32] [%clk 0:00:57] } 9. Qxd3 { [%eval 0.31] [%clk 0:00:54] } 9... Bxg3 { [%eval 0.35] [%clk 0:00:56] } 10. hxg3 { [%eval 0.53] [%clk 0:00:54] } 10... Nf6 { [%eval 0.32] [%clk 0:00:55] } 11. Nf3 { [%eval 0.2] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.07] [%clk 0:00:55] } 12. Ne5 { [%eval 0.0] [%clk 0:00:52] } 12... Qe7 { [%eval 0.03] [%clk 0:00:54] } 13. f4 { [%eval -0.77] [%clk 0:00:51] } 13... O-O-O { [%eval -0.23] [%clk 0:00:53] } 14. O-O-O { [%eval -0.46] [%clk 0:00:50] } 14... Kb8 { [%eval -0.37] [%clk 0:00:53] } 15. Kb1 { [%eval -0.39] [%clk 0:00:50] } 15... h5 { [%eval -0.48] [%clk 0:00:52] } 16. Na4 { [%eval -2.25] [%clk 0:00:49] } 16... Nxe5 { [%eval -1.44] [%clk 0:00:51] } 17. dxe5 { [%eval -2.45] [%clk 0:00:48] } 17... Ne4 { [%eval -2.51] [%clk 0:00:51] } 18. Qc2 { [%eval -2.37] [%clk 0:00:46] } 18... Nxg3 { [%eval -2.15] [%clk 0:00:50] } 19. Rhe1 { [%eval -2.66] [%clk 0:00:45] } 19... Ne4 { [%eval -2.11] [%clk 0:00:49] } 20. Rd3 { [%eval -3.27] [%clk 0:00:45] } 20... f6 { [%eval -3.39] [%clk 0:00:49] } 21. Rb3 { [%eval -4.7] [%clk 0:00:44] } 21... fxe5 { [%eval -4.7] [%clk 0:00:48] } 22. Qxc6 { [%eval -8.69] [%clk 0:00:43] } 22... Nd2+ { [%eval -8.65] [%clk 0:00:47] } 0-1
