[Event "Casual Bullet game"]
[Site "https://lichess.org/g7qtdUKx"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.08.26"]
[UTCTime "18:38:43"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.33] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:00:58] } 4... Bg4 { [%eval 0.86] [%clk 0:00:58] } 5. Be3 { [%eval 0.87] [%clk 0:00:57] } 5... Nd7 { [%eval 0.91] [%clk 0:00:57] } 6. h3 { [%eval 0.89] [%clk 0:00:56] } 6... Bxf3 { [%eval 0.97] [%clk 0:00:56] } 7. Qxf3 { [%eval 1.3] [%clk 0:00:56] } 7... c6 { [%eval 1.7] [%clk 0:00:56] } 8. O-O-O { [%eval 1.88] [%clk 0:00:55] } 8... Qa5 { [%eval 1.92] [%clk 0:00:56] } 9. Kb1 { [%eval 1.51] [%clk 0:00:55] } 9... b5 { [%eval 2.58] [%clk 0:00:55] } 10. e5 { [%eval 2.56] [%clk 0:00:54] } 10... d5 { [%eval 2.47] [%clk 0:00:55] } 11. Bxb5 { [%eval -0.1] [%clk 0:00:50] } 11... cxb5 { [%eval 0.49] [%clk 0:00:54] } 12. Nxd5 { [%eval -0.71] [%clk 0:00:49] } 12... Rc8 { [%eval -0.36] [%clk 0:00:51] } 13. Bg5 { [%eval -0.65] [%clk 0:00:47] } 13... h6 { [%eval -0.83] [%clk 0:00:49] } 14. Bh4 { [%eval -0.9] [%clk 0:00:46] } 14... b4 { [%eval -0.31] [%clk 0:00:47] } 15. Rhe1 { [%eval -1.82] [%clk 0:00:43] } 15... e6 { [%eval -1.02] [%clk 0:00:47] } 16. Nf6+ { [%eval -2.0] [%clk 0:00:42] } 16... Ngxf6 { [%eval 0.68] [%clk 0:00:44] } 17. exf6 { [%eval 0.33] [%clk 0:00:42] } 17... Bf8 { [%eval 1.44] [%clk 0:00:43] } 18. d5 { [%eval -2.4] [%clk 0:00:41] } 18... e5 { [%eval -2.41] [%clk 0:00:42] } 19. Qg4 { [%eval -3.36] [%clk 0:00:41] } 19... Bd6 { [%eval -3.25] [%clk 0:00:40] } 20. f4 { [%eval -3.22] [%clk 0:00:41] } 20... Qc7 { [%eval -3.2] [%clk 0:00:33] } 21. Rd2 { [%eval -4.06] [%clk 0:00:36] } 21... O-O { [%eval -4.25] [%clk 0:00:32] } 22. f5 { [%eval -4.13] [%clk 0:00:36] } 22... Kh7 { [%eval -3.57] [%clk 0:00:30] } 23. Rf1 { [%eval -5.47] [%clk 0:00:33] } 23... e4 { [%eval -3.27] [%clk 0:00:28] } 24. fxg6+ { [%eval -3.02] [%clk 0:00:31] } 24... fxg6 { [%eval -2.65] [%clk 0:00:28] } 25. Qxe4 { [%eval -2.73] [%clk 0:00:31] } 25... Rce8 { [%eval -2.83] [%clk 0:00:27] } 26. Qd3 { [%eval -4.16] [%clk 0:00:29] } 26... Ne5 { [%eval -4.05] [%clk 0:00:26] } 27. Qb3 { [%eval -4.06] [%clk 0:00:28] } 27... Qc4 { [%eval -3.93] [%clk 0:00:26] } 28. Qxc4 { [%eval -3.94] [%clk 0:00:25] } 28... Nxc4 { [%eval -3.79] [%clk 0:00:26] } 29. Rd4 { [%eval -3.7] [%clk 0:00:25] } 29... Ne3 { [%eval -3.7] [%clk 0:00:25] } 30. Rc1 { [%eval -4.57] [%clk 0:00:24] } 30... Nf5 { [%eval -3.85] [%clk 0:00:25] } 31. Rc4 { [%eval -3.78] [%clk 0:00:23] } 31... Nxh4 { [%eval -3.66] [%clk 0:00:23] } 32. Rxh4 { [%eval -3.79] [%clk 0:00:23] } 32... Rxf6 { [%eval -3.74] [%clk 0:00:23] } 33. Rc4 { [%eval -3.55] [%clk 0:00:23] } 33... Re5 { [%eval -3.59] [%clk 0:00:22] } 34. Rd1 { [%eval -4.95] [%clk 0:00:22] } 34... Rxd5 { [%eval -4.87] [%clk 0:00:21] } 0-1
