[Event "Titled Arena September '19"]
[Site "https://lichess.org/ZfsIeWGJ"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Platy2"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:07:33"]
[WhiteElo "2990"]
[BlackElo "2646"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. a3 { [%eval -0.02] [%clk 0:00:59] } 2... Nc6 { [%eval 0.05] [%clk 0:01:00] } 3. b4 { [%eval -0.68] [%clk 0:00:58] } 3... cxb4 { [%eval 0.21] [%clk 0:01:00] } 4. axb4 { [%eval 0.0] [%clk 0:00:58] } 4... Nxb4 { [%eval 0.29] [%clk 0:00:59] } 5. d4 { [%eval -0.23] [%clk 0:00:57] } 5... Nc6 { [%eval 0.79] [%clk 0:00:59] } 6. d5 { [%eval 0.62] [%clk 0:00:56] } 6... Nb8 { [%eval 0.82] [%clk 0:00:58] } 7. Nf3 { [%eval 0.49] [%clk 0:00:53] } 7... d6 { [%eval 1.14] [%clk 0:00:58] } 8. c4 { [%eval -0.09] [%clk 0:00:52] } 8... Nf6 { [%eval 0.24] [%clk 0:00:57] } 9. Bd3 { [%eval 0.0] [%clk 0:00:51] } 9... g6 { [%eval 0.0] [%clk 0:00:57] } 10. O-O { [%eval -0.23] [%clk 0:00:50] } 10... Bg7 { [%eval -0.08] [%clk 0:00:57] } 11. Bb2 { [%eval -0.44] [%clk 0:00:49] } 11... O-O { [%eval -0.47] [%clk 0:00:56] } 12. Nbd2 { [%eval -0.4] [%clk 0:00:49] } 12... Bg4 { [%eval -0.28] [%clk 0:00:55] } 13. Qc2 { [%eval -0.64] [%clk 0:00:47] } 13... Bxf3 { [%eval -0.63] [%clk 0:00:55] } 14. Nxf3 { [%eval -0.58] [%clk 0:00:46] } 14... Nbd7 { [%eval -0.49] [%clk 0:00:55] } 15. e5 { [%eval -0.75] [%clk 0:00:45] } 15... Ne8 { [%eval 0.27] [%clk 0:00:53] } 16. e6 { [%eval -0.33] [%clk 0:00:44] } 16... fxe6 { [%eval -0.21] [%clk 0:00:53] } 17. dxe6 { [%eval -0.73] [%clk 0:00:43] } 17... Nc5 { [%eval -0.57] [%clk 0:00:52] } 18. Ng5 { [%eval -1.15] [%clk 0:00:40] } 18... Bxb2 { [%eval 4.3] [%clk 0:00:51] } 19. Bxg6 { [%eval 5.12] [%clk 0:00:38] } 19... Bxa1 { [%eval 16.36] [%clk 0:00:47] } 20. Bf7+ { [%eval 15.85] [%clk 0:00:37] } 20... Rxf7 { [%eval 15.08] [%clk 0:00:45] } 21. exf7+ { [%eval 14.55] [%clk 0:00:36] } 21... Kf8 { [%eval 14.21] [%clk 0:00:45] } 22. Qxh7 { [%eval 12.05] [%clk 0:00:34] } 22... Bg7 { [%eval #1] [%clk 0:00:43] } 23. Qg8# { [%clk 0:00:33] } 1-0
