[Event "Titled Arena July '19"]
[Site "https://lichess.org/HLFel6Lq"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "19:22:14"]
[WhiteElo "3095"]
[BlackElo "2866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Fraser-Minckwitz Defense"]
[Termination "Normal"]

