[Event "Rated Bullet game"]
[Site "https://lichess.org/LQ35EDz9"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.01"]
[UTCTime "00:26:36"]
[WhiteElo "2965"]
[BlackElo "3165"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

