[Event "Rated Bullet game"]
[Site "https://lichess.org/JsVbG77I"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "02:14:46"]
[WhiteElo "2964"]
[BlackElo "2744"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Karlsbad Variation"]
[Termination "Normal"]

