[Event "Rated Bullet game"]
[Site "https://lichess.org/Q9OQYXUK"]
[Date "2022.04.01"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "18:48:11"]
[WhiteElo "3015"]
[BlackElo "3261"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

