[Event "Rated Bullet game"]
[Site "https://lichess.org/KoIom0mQ"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "00:30:06"]
[WhiteElo "3226"]
[BlackElo "3178"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. e3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.0] [%clk 0:00:59] } 4. Bd3 { [%eval 0.06] [%clk 0:01:00] } 4... d5 { [%eval 0.15] [%clk 0:00:58] } 5. b3 { [%eval 0.16] [%clk 0:01:00] } 5... O-O { [%eval 0.19] [%clk 0:00:58] } 6. Bb2 { [%eval 0.36] [%clk 0:00:59] } 6... b6 { [%eval 0.13] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.06] [%clk 0:00:59] } 7... Ba6 { [%eval 0.39] [%clk 0:00:57] } 8. Bxa6 { [%eval 0.25] [%clk 0:00:58] } 8... Nxa6 { [%eval 0.21] [%clk 0:00:57] } 9. a3 { [%eval 0.17] [%clk 0:00:58] } 9... c5 { [%eval 0.28] [%clk 0:00:56] } 10. Qe2 { [%eval 0.15] [%clk 0:00:58] } 10... Qc8 { [%eval 0.21] [%clk 0:00:55] } 11. dxc5 { [%eval -0.14] [%clk 0:00:58] } 11... Nxc5 { [%eval -0.34] [%clk 0:00:54] } 12. O-O { [%eval -0.45] [%clk 0:00:58] } 12... Qb7 { [%eval -0.37] [%clk 0:00:53] } 13. Rfd1 { [%eval -0.4] [%clk 0:00:57] } 13... Rfd8 { [%eval -0.41] [%clk 0:00:53] } 14. c4 { [%eval -0.39] [%clk 0:00:57] } 14... dxc4 { [%eval -0.2] [%clk 0:00:52] } 15. Qxc4 { [%eval -0.42] [%clk 0:00:56] } 15... Rac8 { [%eval -0.09] [%clk 0:00:49] } 16. Qe2 { [%eval -0.34] [%clk 0:00:56] } 16... h6 { [%eval 0.0] [%clk 0:00:47] } 17. Bd4 { [%eval -0.73] [%clk 0:00:54] } 17... b5 { [%eval -0.09] [%clk 0:00:45] } 18. b4 { [%eval -0.09] [%clk 0:00:54] } 18... Nce4 { [%eval -0.09] [%clk 0:00:43] } 19. Nxe4 { [%eval -0.17] [%clk 0:00:53] } 19... Nxe4 { [%eval -0.12] [%clk 0:00:43] } 20. Rac1 { [%eval -0.12] [%clk 0:00:52] } 20... a6 { [%eval -0.14] [%clk 0:00:42] } 21. h3 { [%eval -0.14] [%clk 0:00:51] } 21... Rxc1 { [%eval 0.0] [%clk 0:00:41] } 22. Rxc1 { [%eval 0.0] [%clk 0:00:51] } 22... Rc8 { [%eval 0.0] [%clk 0:00:41] } 23. Rxc8+ { [%eval 0.0] [%clk 0:00:49] } 23... Qxc8 { [%eval -0.01] [%clk 0:00:41] } 24. Qd1 { [%eval -0.37] [%clk 0:00:48] } 24... f6 { [%eval 0.0] [%clk 0:00:40] } 25. Nd2 { [%eval 0.0] [%clk 0:00:47] } 25... Nxd2 { [%eval 0.0] [%clk 0:00:39] } 26. Qxd2 { [%eval 0.0] [%clk 0:00:47] } 26... Qc4 { [%eval 0.0] [%clk 0:00:38] } 27. Bb2 { [%eval -0.09] [%clk 0:00:45] } 27... Kf7 { [%eval -0.12] [%clk 0:00:37] } 28. g3 { [%eval -0.42] [%clk 0:00:45] } 28... e5 { [%eval -0.54] [%clk 0:00:35] } 29. Qd1 { [%eval -0.56] [%clk 0:00:44] } 29... Ke6 { [%eval -0.45] [%clk 0:00:34] } 30. h4 { [%eval -0.64] [%clk 0:00:43] } 30... Qd5 { [%eval -0.23] [%clk 0:00:31] } 31. Qg4+ { [%eval -0.21] [%clk 0:00:42] } 31... Kf7 { [%eval -0.24] [%clk 0:00:31] } 32. h5 { [%eval -0.86] [%clk 0:00:41] } 32... Qd3 { [%eval -0.88] [%clk 0:00:29] } 33. e4 { [%eval -5.0] [%clk 0:00:40] } 33... Qb1+ { [%eval -4.93] [%clk 0:00:28] } 34. Kg2 { [%eval -4.77] [%clk 0:00:39] } 34... Qxb2 { [%eval -4.57] [%clk 0:00:28] } 35. Qg6+ { [%eval -7.73] [%clk 0:00:39] } 35... Kf8 { [%eval -7.76] [%clk 0:00:27] } 36. Qf5 { [%eval -7.63] [%clk 0:00:39] } 36... Qc3 { [%eval -6.13] [%clk 0:00:25] } 37. Qc8+ { [%eval -70.87] [%clk 0:00:39] } 0-1
