[Event "Rated Bullet game"]
[Site "https://lichess.org/Yg50zS18"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:12:40"]
[WhiteElo "2925"]
[BlackElo "3019"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:00:59] } 2... d5 { [%eval 0.34] [%clk 0:01:00] } 3. Bg2 { [%eval 0.04] [%clk 0:00:59] } 3... dxc4 { [%eval 0.15] [%clk 0:00:59] } 4. Nf3 { [%eval -0.07] [%clk 0:00:59] } 4... Nc6 { [%eval 0.66] [%clk 0:00:58] } 5. O-O { [%eval -0.17] [%clk 0:00:59] } 5... e5 { [%eval 0.4] [%clk 0:00:58] } 6. Qa4 { [%eval 0.48] [%clk 0:00:57] } 6... Bd6 { [%eval 0.66] [%clk 0:00:57] } 7. Qxc4 { [%eval 0.0] [%clk 0:00:55] } 7... Nf6 { [%eval 0.05] [%clk 0:00:57] } 8. d3 { [%eval -0.14] [%clk 0:00:55] } 8... O-O { [%eval -0.13] [%clk 0:00:57] } 9. Bg5 { [%eval -0.14] [%clk 0:00:54] } 9... h6 { [%eval -0.17] [%clk 0:00:57] } 10. Bxf6 { [%eval -0.26] [%clk 0:00:53] } 10... Qxf6 { [%eval -0.26] [%clk 0:00:56] } 11. Nc3 { [%eval -0.27] [%clk 0:00:53] } 11... Be6 { [%eval 0.0] [%clk 0:00:56] } 12. Qa4 { [%eval -0.14] [%clk 0:00:52] } 12... Rab8 { [%eval 0.0] [%clk 0:00:55] } 13. Nd2 { [%eval 0.0] [%clk 0:00:52] } 13... Qe7 { [%eval 0.05] [%clk 0:00:51] } 14. Nc4 { [%eval 0.0] [%clk 0:00:51] } 14... f5 { [%eval 0.19] [%clk 0:00:51] } 15. Nd5 { [%eval -0.37] [%clk 0:00:49] } 15... Qd7 { [%eval -0.07] [%clk 0:00:49] } 16. Nc3 { [%eval -0.92] [%clk 0:00:44] } 16... b5 { [%eval -0.83] [%clk 0:00:46] } 17. Qa6 { [%eval -4.37] [%clk 0:00:39] } 17... Nb4 { [%eval -4.3] [%clk 0:00:44] } 18. Nxe5 { [%eval -4.77] [%clk 0:00:38] } 18... Bxe5 { [%eval -4.39] [%clk 0:00:43] } 19. Qxa7 { [%eval -4.38] [%clk 0:00:37] } 19... Nd5 { [%eval -2.91] [%clk 0:00:40] } 20. Bxd5 { [%eval -3.2] [%clk 0:00:33] } 20... Bxd5 { [%eval -3.24] [%clk 0:00:40] } 21. Qc5 { [%eval -4.22] [%clk 0:00:33] } 21... Bxc3 { [%eval -4.27] [%clk 0:00:37] } 22. bxc3 { [%eval -4.13] [%clk 0:00:33] } 22... f4 { [%eval -4.06] [%clk 0:00:36] } 23. a4 { [%eval -6.02] [%clk 0:00:32] } 23... bxa4 { [%eval -4.69] [%clk 0:00:33] } 24. Qd4 { [%eval -6.16] [%clk 0:00:31] } 24... Bc6 { [%eval -4.53] [%clk 0:00:30] } 25. Qc4+ { [%eval -7.02] [%clk 0:00:31] } 25... Kh8 { [%eval -6.52] [%clk 0:00:28] } 26. f3 { [%eval -7.02] [%clk 0:00:30] } 26... Rb2 { [%eval -6.68] [%clk 0:00:27] } 27. Rfe1 { [%eval -10.69] [%clk 0:00:30] } 27... Re8 { [%eval -6.95] [%clk 0:00:26] } 28. Kf2 { [%eval #-9] [%clk 0:00:29] } 28... Qh3 { [%eval #-8] [%clk 0:00:25] } 29. Qxc6 { [%eval #-4] [%clk 0:00:28] } 29... Rexe2+ { [%eval #-3] [%clk 0:00:23] } 30. Rxe2 { [%eval #-3] [%clk 0:00:27] } 30... Qxh2+ { [%eval #-2] [%clk 0:00:23] } 0-1
