[Event "Rated Bullet game"]
[Site "https://lichess.org/qfgeie85"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:53:14"]
[WhiteElo "3083"]
[BlackElo "2964"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E48"]
[Opening "Nimzo-Indian Defense: Normal Variation, Bishop Attack, Classical Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.15] [%clk 0:00:59] } 3... Bb4 { [%eval 0.17] [%clk 0:00:59] } 4. e3 { [%eval 0.11] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. Bd3 { [%eval -0.05] [%clk 0:00:59] } 5... d5 { [%eval 0.0] [%clk 0:00:58] } 6. Ne2 { [%eval -0.18] [%clk 0:00:59] } 6... b6 { [%eval 0.21] [%clk 0:00:57] } 7. cxd5 { [%eval -0.12] [%clk 0:00:58] } 7... exd5 { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval 0.01] [%clk 0:00:58] } 8... Bb7 { [%eval 0.33] [%clk 0:00:56] } 9. f3 { [%eval 0.0] [%clk 0:00:58] } 9... Re8 { [%eval 0.17] [%clk 0:00:55] } 10. a3 { [%eval 0.08] [%clk 0:00:57] } 10... Bd6 { [%eval 0.26] [%clk 0:00:55] } 11. Bd2 { [%eval -0.51] [%clk 0:00:55] } 11... c5 { [%eval -0.6] [%clk 0:00:54] } 12. g4 { [%eval -0.81] [%clk 0:00:55] } 12... Nc6 { [%eval -0.67] [%clk 0:00:50] } 13. g5 { [%eval -0.91] [%clk 0:00:54] } 13... cxd4 { [%eval 0.11] [%clk 0:00:47] } 14. exd4 { [%eval 0.0] [%clk 0:00:53] } 14... Nh5 { [%eval 0.0] [%clk 0:00:46] } 15. f4 { [%eval -0.06] [%clk 0:00:52] } 15... Rc8 { [%eval 0.53] [%clk 0:00:40] } 16. f5 { [%eval -0.55] [%clk 0:00:52] } 16... Bb8 { [%eval 0.18] [%clk 0:00:35] } 17. Rf2 { [%eval 0.35] [%clk 0:00:48] } 17... Qd6 { [%eval 2.85] [%clk 0:00:33] } 18. Qf1 { [%eval 1.82] [%clk 0:00:47] } 18... Na5 { [%eval 1.38] [%clk 0:00:30] } 19. Qh3 { [%eval 1.46] [%clk 0:00:46] } 19... g6 { [%eval 3.04] [%clk 0:00:26] } 20. Raf1 { [%eval 2.42] [%clk 0:00:45] } 20... Nc4 { [%eval 3.75] [%clk 0:00:25] } 21. Bc1 { [%eval 2.29] [%clk 0:00:44] } 21... Re7 { [%eval 4.43] [%clk 0:00:22] } 22. b3 { [%eval 1.14] [%clk 0:00:42] } 22... Ne3 { [%eval 7.43] [%clk 0:00:20] } 23. Bxe3 { [%eval 6.42] [%clk 0:00:40] } 23... Rce8 { [%eval 7.84] [%clk 0:00:19] } 24. Bd2 { [%eval 7.75] [%clk 0:00:39] } 24... Bc8 { [%eval 8.41] [%clk 0:00:16] } 25. b4 { [%eval 7.32] [%clk 0:00:37] } 25... a6 { [%eval 8.54] [%clk 0:00:15] } 26. Nf4 { [%eval 8.34] [%clk 0:00:36] } 26... Nxf4 { [%eval 8.28] [%clk 0:00:11] } 27. Bxf4 { [%eval 7.77] [%clk 0:00:36] } 1-0
