[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/iF6vTKq5"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Asbjoern"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:33:37"]
[WhiteElo "2948"]
[BlackElo "2112"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:30] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:00:30] } 2... Nf6 { [%eval 0.44] [%clk 0:01:00] } 3. Bg2 { [%eval 0.1] [%clk 0:00:29] } 3... Bg4 { [%eval 0.38] [%clk 0:01:00] } 4. O-O { [%eval 0.4] [%clk 0:00:29] } 4... Nc6 { [%eval 0.4] [%clk 0:00:59] } 5. h3 { [%eval 0.27] [%clk 0:00:29] } 5... Bh5 { [%eval 0.42] [%clk 0:00:58] } 6. g4 { [%eval 0.0] [%clk 0:00:28] } 6... Bg6 { [%eval 0.07] [%clk 0:00:58] } 7. d3 { [%eval 0.14] [%clk 0:00:28] } 7... e6 { [%eval 0.31] [%clk 0:00:57] } 8. Nh4 { [%eval 0.0] [%clk 0:00:27] } 8... Bd6 { [%eval 0.11] [%clk 0:00:57] } 9. f4 { [%eval -2.03] [%clk 0:00:27] } 9... Qd7 { [%eval 0.49] [%clk 0:00:52] } 10. Qe1 { [%eval 0.21] [%clk 0:00:25] } 10... O-O-O { [%eval 0.43] [%clk 0:00:51] } 11. Nc3 { [%eval 0.15] [%clk 0:00:25] } 11... d4 { [%eval 0.35] [%clk 0:00:50] } 12. Nb5 { [%eval 0.49] [%clk 0:00:23] } 12... a6 { [%eval 1.75] [%clk 0:00:49] } 13. a4 { [%eval -1.57] [%clk 0:00:22] } 13... axb5 { [%eval -1.4] [%clk 0:00:47] } 14. axb5 { [%eval -1.67] [%clk 0:00:22] } 14... Nb8 { [%eval -1.48] [%clk 0:00:46] } 15. Qa5 { [%eval -1.77] [%clk 0:00:20] } 15... c5 { [%eval 0.0] [%clk 0:00:45] } 16. c4 { [%eval 0.0] [%clk 0:00:18] } 16... Qc7 { [%eval 1.51] [%clk 0:00:44] } 17. Qa8 { [%eval 1.43] [%clk 0:00:17] } 17... h5 { [%eval 5.75] [%clk 0:00:40] } 18. g5 { [%eval 3.19] [%clk 0:00:16] } 18... Ne8 { [%eval 7.95] [%clk 0:00:36] } 19. Nxg6 { [%eval 7.02] [%clk 0:00:15] } 19... fxg6 { [%eval 7.48] [%clk 0:00:35] } 20. Ra7 { [%eval 7.36] [%clk 0:00:15] } 20... Bxf4 { [%eval #14] [%clk 0:00:26] } 21. Bxf4 { [%eval 29.16] [%clk 0:00:14] } 21... Nd6 { [%eval #9] [%clk 0:00:25] } 22. Bxd6 { [%eval #15] [%clk 0:00:12] } 22... Rxd6 { [%eval #15] [%clk 0:00:24] } 23. Rxb7 { [%eval 33.25] [%clk 0:00:12] } 23... Qd8 { [%eval #1] [%clk 0:00:22] } 24. Qxb8# { [%clk 0:00:10] } 1-0
