[Event "Rated Bullet game"]
[Site "https://lichess.org/fHxUWsqb"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:06:49"]
[WhiteElo "3172"]
[BlackElo "3074"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Tartakower Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.22] [%clk 0:00:59] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.23] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... b5 { [%eval 0.46] [%clk 0:00:59] } 5. O-O { [%eval 0.09] [%clk 0:00:58] } 5... Be7 { [%eval 0.36] [%clk 0:00:59] } 6. a4 { [%eval 0.35] [%clk 0:00:57] } 6... b4 { [%eval 0.52] [%clk 0:00:58] } 7. c4 { [%eval 0.14] [%clk 0:00:57] } 7... bxc3 { [%eval 0.59] [%clk 0:00:58] } 8. bxc3 { [%eval 0.13] [%clk 0:00:56] } 8... O-O { [%eval 0.21] [%clk 0:00:58] } 9. Ba3 { [%eval -0.12] [%clk 0:00:56] } 9... Ba6 { [%eval 0.21] [%clk 0:00:57] } 10. Bxe7 { [%eval -0.3] [%clk 0:00:55] } 10... Qxe7 { [%eval -0.26] [%clk 0:00:57] } 11. Nbd2 { [%eval -0.26] [%clk 0:00:54] } 11... Nbd7 { [%eval -0.12] [%clk 0:00:56] } 12. c4 { [%eval -0.13] [%clk 0:00:53] } 12... c5 { [%eval -0.13] [%clk 0:00:55] } 13. cxd5 { [%eval -0.15] [%clk 0:00:53] } 13... Nxd5 { [%eval 0.0] [%clk 0:00:55] } 14. Ne4 { [%eval -0.41] [%clk 0:00:52] } 14... Rfd8 { [%eval 0.1] [%clk 0:00:54] } 15. Rc1 { [%eval 0.36] [%clk 0:00:50] } 15... Rac8 { [%eval 0.13] [%clk 0:00:53] } 16. dxc5 { [%eval 0.13] [%clk 0:00:47] } 16... Nxc5 { [%eval 0.16] [%clk 0:00:53] } 17. Nxc5 { [%eval 0.23] [%clk 0:00:47] } 17... Rxc5 { [%eval 0.25] [%clk 0:00:53] } 18. Rxc5 { [%eval 0.32] [%clk 0:00:46] } 18... Qxc5 { [%eval 0.34] [%clk 0:00:52] } 19. e4 { [%eval 0.25] [%clk 0:00:46] } 19... Bxf1 { [%eval 0.39] [%clk 0:00:52] } 20. Bxf1 { [%eval 0.4] [%clk 0:00:45] } 20... h6 { [%eval 0.58] [%clk 0:00:48] } 21. h4 { [%eval 0.0] [%clk 0:00:44] } 21... Qa5 { [%eval 0.15] [%clk 0:00:46] } 22. exd5 { [%eval 0.25] [%clk 0:00:43] } 22... Qxd5 { [%eval 0.13] [%clk 0:00:46] } 23. Qe2 { [%eval 0.23] [%clk 0:00:42] } 23... Qb3 { [%eval 0.38] [%clk 0:00:45] } 24. Qe4 { [%eval 0.57] [%clk 0:00:40] } 24... Qd5 { [%eval 0.75] [%clk 0:00:43] } 25. Qe3 { [%eval 0.59] [%clk 0:00:40] } 25... Rb8 { [%eval 1.0] [%clk 0:00:41] } 26. Qxa7 { [%eval 0.13] [%clk 0:00:38] } 26... Rb1 { [%eval 0.98] [%clk 0:00:39] } 27. Nh2 { [%eval 1.0] [%clk 0:00:36] } 27... Ra1 { [%eval 0.78] [%clk 0:00:38] } 28. Qb8+ { [%eval 0.67] [%clk 0:00:33] } 28... Kh7 { [%eval 0.84] [%clk 0:00:38] } 29. Qf4 { [%eval 0.46] [%clk 0:00:33] } 29... Kg8 { [%eval 0.98] [%clk 0:00:33] } 30. Ng4 { [%eval 0.4] [%clk 0:00:29] } 30... Qa8 { [%eval 1.11] [%clk 0:00:31] } 31. Ne3 { [%eval 0.37] [%clk 0:00:27] } 31... Rxa4 { [%eval 0.47] [%clk 0:00:30] } 32. Qd6 { [%eval 0.13] [%clk 0:00:26] } 32... Ra1 { [%eval 0.49] [%clk 0:00:30] } 33. Kh2 { [%eval 0.23] [%clk 0:00:25] } 33... Ra2 { [%eval 0.37] [%clk 0:00:29] } 34. Qf4 { [%eval 0.32] [%clk 0:00:22] } 34... Rb2 { [%eval 0.31] [%clk 0:00:26] } 35. Bg2 { [%eval 0.13] [%clk 0:00:22] } 35... Qb8 { [%eval 0.13] [%clk 0:00:26] } 36. Qf3 { [%eval 0.22] [%clk 0:00:21] } 36... Qa7 { [%eval 0.35] [%clk 0:00:25] } 37. Ng4 { [%eval 0.1] [%clk 0:00:20] } 37... h5 { [%eval 0.13] [%clk 0:00:23] } 38. Ne3 { [%eval 0.13] [%clk 0:00:20] } 38... g6 { [%eval 0.13] [%clk 0:00:23] } 39. Qf6 { [%eval 0.13] [%clk 0:00:19] } 39... Qb8 { [%eval 0.94] [%clk 0:00:21] } 40. Be4 { [%eval 0.13] [%clk 0:00:18] } 40... Rb6 { [%eval 1.59] [%clk 0:00:12] } 41. Bxg6 { [%eval 1.38] [%clk 0:00:17] } 41... fxg6 { [%eval 1.61] [%clk 0:00:12] } 42. Qxg6+ { [%eval 1.47] [%clk 0:00:17] } 42... Kf8 { [%eval 1.42] [%clk 0:00:11] } 43. Qxh5 { [%eval 1.46] [%clk 0:00:16] } 43... Ke7 { [%eval 2.31] [%clk 0:00:11] } 44. Qg6 { [%eval 1.08] [%clk 0:00:15] } 44... Kd8 { [%eval 2.2] [%clk 0:00:11] } 45. h5 { [%eval 2.67] [%clk 0:00:14] } 45... Kc7 { [%eval 4.0] [%clk 0:00:11] } 46. h6 { [%eval 3.74] [%clk 0:00:13] } 46... e5 { [%eval #19] [%clk 0:00:10] } 47. Nd5+ { [%eval 76.3] [%clk 0:00:11] } 1-0
