[Event "Rated Bullet game"]
[Site "https://lichess.org/QDZEzlF7"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "22:22:33"]
[WhiteElo "3210"]
[BlackElo "3311"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:00:58] } 2... e6 { [%eval 0.29] [%clk 0:00:58] } 3. Nc3 { [%eval 0.16] [%clk 0:00:57] } 3... Be7 { [%eval 0.27] [%clk 0:00:58] } 4. cxd5 { [%eval 0.35] [%clk 0:00:57] } 4... exd5 { [%eval 0.21] [%clk 0:00:58] } 5. Bf4 { [%eval 0.34] [%clk 0:00:56] } 5... c6 { [%eval 0.16] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:56] } 6... Bd6 { [%eval 0.6] [%clk 0:00:57] } 7. Bg3 { [%eval 0.21] [%clk 0:00:55] } 7... Bxg3 { [%eval 0.54] [%clk 0:00:56] } 8. hxg3 { [%eval 0.68] [%clk 0:00:55] } 8... Bf5 { [%eval 1.28] [%clk 0:00:55] } 9. Bd3 { [%eval 0.46] [%clk 0:00:54] } 9... Bxd3 { [%eval 0.65] [%clk 0:00:54] } 10. Qxd3 { [%eval 0.7] [%clk 0:00:54] } 10... h6 { [%eval 0.64] [%clk 0:00:53] } 11. g4 { [%eval 0.73] [%clk 0:00:52] } 11... Nd7 { [%eval 0.9] [%clk 0:00:53] } 12. Nge2 { [%eval 0.55] [%clk 0:00:51] } 12... Ne7 { [%eval 0.64] [%clk 0:00:52] } 13. O-O-O { [%eval 1.11] [%clk 0:00:49] } 13... Qc7 { [%eval 1.34] [%clk 0:00:50] } 14. Kb1 { [%eval 0.18] [%clk 0:00:48] } 14... O-O-O { [%eval -0.02] [%clk 0:00:50] } 15. Rc1 { [%eval 0.1] [%clk 0:00:45] } 15... Kb8 { [%eval 0.42] [%clk 0:00:49] } 16. Na4 { [%eval -0.08] [%clk 0:00:44] } 16... Nc8 { [%eval 0.1] [%clk 0:00:47] } 17. Qa3 { [%eval -0.42] [%clk 0:00:43] } 17... Nd6 { [%eval -0.32] [%clk 0:00:47] } 18. Nf4 { [%eval -0.68] [%clk 0:00:42] } 18... Rhe8 { [%eval 2.06] [%clk 0:00:45] } 19. Rc2 { [%eval -0.27] [%clk 0:00:41] } 19... Nc4 { [%eval 0.0] [%clk 0:00:44] } 20. Qb4 { [%eval 0.02] [%clk 0:00:40] } 20... Ncb6 { [%eval -0.01] [%clk 0:00:38] } 21. Nc3 { [%eval 0.29] [%clk 0:00:36] } 21... Nf6 { [%eval 0.45] [%clk 0:00:36] } 22. Rhc1 { [%eval -1.17] [%clk 0:00:25] } 22... Nxg4 { [%eval -1.23] [%clk 0:00:35] } 23. b3 { [%eval -2.21] [%clk 0:00:23] } 23... Qe7 { [%eval -2.08] [%clk 0:00:33] } 24. Qa5 { [%eval -1.87] [%clk 0:00:22] } 24... g5 { [%eval -1.89] [%clk 0:00:32] } 25. Nd3 { [%eval -1.84] [%clk 0:00:21] } 25... h5 { [%eval -1.85] [%clk 0:00:32] } 26. Nc5 { [%eval -2.07] [%clk 0:00:20] } 26... Nf6 { [%eval -2.38] [%clk 0:00:30] } 27. N3a4 { [%eval -2.99] [%clk 0:00:16] } 27... Nfd7 { [%eval -1.9] [%clk 0:00:29] } 28. Na6+ { [%eval -5.61] [%clk 0:00:14] } 28... bxa6 { [%eval -5.49] [%clk 0:00:28] } 29. Rxc6 { [%eval -5.53] [%clk 0:00:14] } 29... Rc8 { [%eval -5.76] [%clk 0:00:26] } 30. Nxb6 { [%eval -7.05] [%clk 0:00:12] } 30... axb6 { [%eval -3.96] [%clk 0:00:26] } 31. Rxb6+ { [%eval -7.83] [%clk 0:00:12] } 31... Nxb6 { [%eval -7.53] [%clk 0:00:26] } 32. Qxb6+ { [%eval -7.97] [%clk 0:00:11] } 32... Qb7 { [%eval -8.3] [%clk 0:00:25] } 0-1
