[Event "Rated Bullet game"]
[Site "https://lichess.org/mFSBAcMx"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "18:30:55"]
[WhiteElo "3256"]
[BlackElo "3001"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.2] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.25] [%clk 0:00:59] } 4. d3 { [%eval 0.05] [%clk 0:00:59] } 4... Bg7 { [%eval 0.09] [%clk 0:00:59] } 5. f4 { [%eval -0.05] [%clk 0:00:59] } 5... d6 { [%eval 0.23] [%clk 0:00:58] } 6. Nf3 { [%eval -0.05] [%clk 0:00:59] } 6... e6 { [%eval 0.35] [%clk 0:00:58] } 7. O-O { [%eval 0.01] [%clk 0:00:59] } 7... Nge7 { [%eval 0.15] [%clk 0:00:58] } 8. c3 { [%eval 0.21] [%clk 0:00:58] } 8... d5 { [%eval 0.44] [%clk 0:00:57] } 9. Be3 { [%eval 0.52] [%clk 0:00:58] } 9... d4 { [%eval 0.66] [%clk 0:00:56] } 10. Bf2 { [%eval 0.21] [%clk 0:00:56] } 10... O-O { [%eval 0.87] [%clk 0:00:55] } 11. e5 { [%eval 0.76] [%clk 0:00:56] } 11... Rb8 { [%eval 1.06] [%clk 0:00:54] } 12. Nbd2 { [%eval 0.39] [%clk 0:00:55] } 12... dxc3 { [%eval 0.49] [%clk 0:00:53] } 13. bxc3 { [%eval 0.45] [%clk 0:00:55] } 13... b6 { [%eval 0.86] [%clk 0:00:52] } 14. Ne4 { [%eval 0.82] [%clk 0:00:54] } 14... Nd5 { [%eval 1.51] [%clk 0:00:51] } 15. Qd2 { [%eval 1.43] [%clk 0:00:53] } 15... Ba6 { [%eval 1.68] [%clk 0:00:50] } 16. Rad1 { [%eval 1.73] [%clk 0:00:53] } 16... Qd7 { [%eval 2.27] [%clk 0:00:50] } 17. c4 { [%eval 2.4] [%clk 0:00:52] } 17... Ndb4 { [%eval 2.39] [%clk 0:00:49] } 18. a3 { [%eval 1.77] [%clk 0:00:51] } 18... Nxd3 { [%eval 1.6] [%clk 0:00:49] } 19. Qxd3 { [%eval 1.8] [%clk 0:00:51] } 19... Qxd3 { [%eval 1.76] [%clk 0:00:48] } 20. Rxd3 { [%eval 1.88] [%clk 0:00:51] } 20... Bxc4 { [%eval 1.86] [%clk 0:00:48] } 21. Rd6 { [%eval 1.8] [%clk 0:00:50] } 21... Bxf1 { [%eval 1.58] [%clk 0:00:47] } 22. Kxf1 { [%eval 0.87] [%clk 0:00:50] } 22... Ne7 { [%eval 1.75] [%clk 0:00:46] } 23. Rd7 { [%eval 1.62] [%clk 0:00:49] } 23... Nc6 { [%eval 3.87] [%clk 0:00:45] } 24. Nd6 { [%eval 3.74] [%clk 0:00:47] } 24... Rbd8 { [%eval 3.67] [%clk 0:00:43] } 25. Rc7 { [%eval 3.76] [%clk 0:00:46] } 25... Na5 { [%eval 6.55] [%clk 0:00:40] } 26. Ng5 { [%eval 5.33] [%clk 0:00:46] } 26... c4 { [%eval 8.65] [%clk 0:00:36] } 27. Ngxf7 { [%eval 6.48] [%clk 0:00:45] } 27... Rxf7 { [%eval 8.65] [%clk 0:00:33] } 28. Nxf7 { [%eval 9.19] [%clk 0:00:44] } 28... Rd1+ { [%eval 9.04] [%clk 0:00:32] } 29. Be1 { [%eval 7.89] [%clk 0:00:43] } 29... Bf8 { [%eval 8.11] [%clk 0:00:29] } 30. Bh3 { [%eval 8.25] [%clk 0:00:42] } 30... Bxa3 { [%eval 11.08] [%clk 0:00:28] } 31. Bxe6 { [%eval 10.17] [%clk 0:00:42] } 31... Bb4 { [%eval #5] [%clk 0:00:27] } 32. Ng5+ { [%eval #4] [%clk 0:00:39] } 32... Kf8 { [%eval #4] [%clk 0:00:27] } 33. Nxh7+ { [%eval #3] [%clk 0:00:38] } 33... Ke8 { [%eval #3] [%clk 0:00:26] } 34. Nf6+ { [%eval #2] [%clk 0:00:38] } 34... Kd8 { [%eval #2] [%clk 0:00:26] } 35. Rc8+ { [%eval #1] [%clk 0:00:37] } 35... Ke7 { [%eval #1] [%clk 0:00:25] } 36. Re8# { [%clk 0:00:37] } 1-0
