[Event "Rated Bullet game"]
[Site "https://lichess.org/zY4EsqUJ"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "09:52:42"]
[WhiteElo "3220"]
[BlackElo "3124"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:01:00] } 3... d5 { [%eval -0.2] [%clk 0:00:58] } 4. fxe5 { [%eval -0.3] [%clk 0:01:00] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. dxc3 { [%eval 0.13] [%clk 0:00:59] } 6... c5 { [%eval 0.56] [%clk 0:00:56] } 7. Bf4 { [%eval 0.17] [%clk 0:00:59] } 7... g5 { [%eval 0.58] [%clk 0:00:56] } 8. O-O-O { [%eval -1.73] [%clk 0:00:59] } 8... gxf4 { [%eval -1.68] [%clk 0:00:55] } 9. Rxd5 { [%eval -2.2] [%clk 0:00:58] } 9... Qc7 { [%eval -1.64] [%clk 0:00:55] } 10. Ne2 { [%eval -2.1] [%clk 0:00:57] } 10... Be6 { [%eval -1.99] [%clk 0:00:53] } 11. Nxf4 { [%eval -2.0] [%clk 0:00:56] } 11... Bh6 { [%eval -1.98] [%clk 0:00:52] } 12. Rd6 { [%eval -2.06] [%clk 0:00:53] } 12... Nc6 { [%eval 0.9] [%clk 0:00:51] } 13. Bb5 { [%eval -1.46] [%clk 0:00:52] } 13... Rd8 { [%eval 1.15] [%clk 0:00:49] } 14. Bxc6+ { [%eval 0.79] [%clk 0:00:51] } 14... bxc6 { [%eval 0.5] [%clk 0:00:49] } 15. Rhd1 { [%eval -1.17] [%clk 0:00:50] } 15... Rxd6 { [%eval -0.6] [%clk 0:00:47] } 16. exd6 { [%eval -1.3] [%clk 0:00:50] } 16... Qd8 { [%eval 0.0] [%clk 0:00:47] } 17. Kb1 { [%eval 0.0] [%clk 0:00:49] } 17... O-O { [%eval 0.82] [%clk 0:00:43] } 18. Nxe6 { [%eval 0.61] [%clk 0:00:48] } 18... fxe6 { [%eval 0.47] [%clk 0:00:43] } 19. Qg4+ { [%eval 0.23] [%clk 0:00:47] } 19... Kh8 { [%eval 0.27] [%clk 0:00:42] } 20. Qxe6 { [%eval 0.07] [%clk 0:00:46] } 20... Bg5 { [%eval 0.65] [%clk 0:00:41] } 21. d7 { [%eval 0.42] [%clk 0:00:45] } 21... Bf6 { [%eval 0.94] [%clk 0:00:39] } 22. Qxc6 { [%eval 1.09] [%clk 0:00:44] } 22... Kg7 { [%eval 3.0] [%clk 0:00:37] } 23. Qxc5 { [%eval 2.66] [%clk 0:00:43] } 23... Qb8 { [%eval 3.46] [%clk 0:00:37] } 24. a3 { [%eval 3.03] [%clk 0:00:41] } 24... Qb7 { [%eval 4.65] [%clk 0:00:36] } 25. Rd6 { [%eval 3.71] [%clk 0:00:37] } 25... Rb8 { [%eval 7.82] [%clk 0:00:35] } 26. b4 { [%eval 7.44] [%clk 0:00:35] } 26... Qxg2 { [%eval #16] [%clk 0:00:32] } 27. Rxf6 { [%eval #36] [%clk 0:00:33] } 27... Kxf6 { [%eval #22] [%clk 0:00:31] } 28. Qd6+ { [%eval 75.21] [%clk 0:00:32] } 28... Kf7 { [%eval #13] [%clk 0:00:30] } 29. Qxb8 { [%eval #12] [%clk 0:00:32] } 29... Qg1+ { [%eval #13] [%clk 0:00:29] } 30. Kb2 { [%eval #33] [%clk 0:00:31] } 1-0
