[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/si54ru5f"]
[Date "2019.01.05"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:33:09"]
[WhiteElo "2732"]
[BlackElo "3058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... d6 { [%eval 0.37] [%clk 0:01:00] } 3. d4 { [%eval 0.34] [%clk 0:00:59] } 3... cxd4 { [%eval 0.39] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:01:00] } 5. Nc3 { [%eval 0.08] [%clk 0:00:58] } 5... a6 { [%eval 0.26] [%clk 0:00:59] } 6. Rg1 { [%eval -0.24] [%clk 0:00:57] } 6... e5 { [%eval 0.2] [%clk 0:00:58] } 7. Nb3 { [%eval -0.03] [%clk 0:00:57] } 7... h5 { [%eval 0.33] [%clk 0:00:58] } 8. h3 { [%eval 0.14] [%clk 0:00:56] } 8... h4 { [%eval 0.53] [%clk 0:00:57] } 9. Bg5 { [%eval 0.41] [%clk 0:00:55] } 9... Be7 { [%eval 0.42] [%clk 0:00:57] } 10. Qd2 { [%eval 0.38] [%clk 0:00:55] } 10... Be6 { [%eval 0.47] [%clk 0:00:56] } 11. O-O-O { [%eval 0.31] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.53] [%clk 0:00:55] } 12. f4 { [%eval 0.0] [%clk 0:00:54] } 12... Rc8 { [%eval 0.31] [%clk 0:00:54] } 13. f5 { [%eval -0.04] [%clk 0:00:53] } 13... Bc4 { [%eval 1.02] [%clk 0:00:53] } 14. Bxc4 { [%eval 1.35] [%clk 0:00:53] } 14... Rxc4 { [%eval 1.29] [%clk 0:00:53] } 15. Bxf6 { [%eval 0.54] [%clk 0:00:52] } 15... Nxf6 { [%eval 0.68] [%clk 0:00:51] } 16. Qe2 { [%eval 0.67] [%clk 0:00:51] } 16... Qc7 { [%eval 0.51] [%clk 0:00:50] } 17. Nd5 { [%eval 0.39] [%clk 0:00:50] } 17... Nxd5 { [%eval 0.4] [%clk 0:00:49] } 18. Rxd5 { [%eval 0.59] [%clk 0:00:50] } 18... O-O { [%eval 0.64] [%clk 0:00:49] } 19. Kb1 { [%eval 0.46] [%clk 0:00:47] } 19... Rc8 { [%eval 0.59] [%clk 0:00:48] } 20. c3 { [%eval 0.51] [%clk 0:00:46] } 20... b5 { [%eval 0.67] [%clk 0:00:47] } 21. g3 { [%eval -0.69] [%clk 0:00:44] } 21... b4 { [%eval 0.0] [%clk 0:00:46] } 22. cxb4 { [%eval -0.48] [%clk 0:00:43] } 22... Rc2 { [%eval -0.18] [%clk 0:00:45] } 23. Qd3 { [%eval -0.68] [%clk 0:00:38] } 23... Rg2 { [%eval 8.49] [%clk 0:00:44] } 24. Rc1 { [%eval -0.28] [%clk 0:00:35] } 24... Qb7 { [%eval -0.5] [%clk 0:00:40] } 25. gxh4 { [%eval -0.57] [%clk 0:00:31] } 25... Rxc1+ { [%eval -0.64] [%clk 0:00:39] } 26. Nxc1 { [%eval -3.84] [%clk 0:00:31] } 26... Qxb4 { [%eval -3.58] [%clk 0:00:38] } 27. Qb3 { [%eval -5.21] [%clk 0:00:24] } 27... Qxe4+ { [%eval -5.15] [%clk 0:00:37] } 28. Rd3 { [%eval -5.15] [%clk 0:00:21] } 28... Qxf5 { [%eval -5.05] [%clk 0:00:35] } 29. Qd5 { [%eval -4.98] [%clk 0:00:16] } 29... Rg1 { [%eval -4.45] [%clk 0:00:33] } 30. Kc2 { [%eval -4.25] [%clk 0:00:15] } 30... Bxh4 { [%eval -3.36] [%clk 0:00:30] } 31. Qxd6 { [%eval -8.88] [%clk 0:00:13] } 31... Bg5 { [%eval -8.67] [%clk 0:00:24] } 32. Nb3 { [%eval -9.56] [%clk 0:00:12] } 32... Rg2+ { [%eval -8.19] [%clk 0:00:23] } 33. Kc3 { [%eval -7.15] [%clk 0:00:11] } 33... e4 { [%eval -7.15] [%clk 0:00:22] } 34. Rd5 { [%eval -10.03] [%clk 0:00:10] } 34... Bf6+ { [%eval -9.57] [%clk 0:00:21] } 35. Kb4 { [%eval -9.09] [%clk 0:00:09] } 35... Be7 { [%eval -4.92] [%clk 0:00:21] } 36. Rxf5 { [%eval -4.9] [%clk 0:00:07] } 36... Bxd6+ { [%eval -4.7] [%clk 0:00:20] } 37. Kc4 { [%eval -4.49] [%clk 0:00:07] } 37... e3 { [%eval -4.34] [%clk 0:00:19] } 38. Kd3 { [%eval -12.99] [%clk 0:00:07] } 38... e2 { [%eval -12.79] [%clk 0:00:19] } 39. Kd2 { [%eval #-9] [%clk 0:00:06] } 39... Bb4+ { [%eval #-9] [%clk 0:00:17] } 0-1
