[Event "Rated Bullet game"]
[Site "https://lichess.org/oeHbb2DW"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:00:41"]
[WhiteElo "3174"]
[BlackElo "3034"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:01:00] } 2. Nf3 { [%eval -0.29] [%clk 0:01:00] } 2... cxd4 { [%eval -0.09] [%clk 0:01:00] } 3. Nxd4 { [%eval -0.36] [%clk 0:00:59] } 3... Nc6 { [%eval 0.25] [%clk 0:00:59] } 4. Nb3 { [%eval -0.75] [%clk 0:00:59] } 4... h5 { [%eval 0.57] [%clk 0:00:58] } 5. c4 { [%eval 0.08] [%clk 0:00:58] } 5... Nf6 { [%eval 0.35] [%clk 0:00:58] } 6. Nc3 { [%eval 0.42] [%clk 0:00:58] } 6... d6 { [%eval 0.45] [%clk 0:00:57] } 7. e4 { [%eval 0.49] [%clk 0:00:58] } 7... h4 { [%eval 1.38] [%clk 0:00:56] } 8. h3 { [%eval 1.42] [%clk 0:00:57] } 8... g6 { [%eval 1.14] [%clk 0:00:54] } 9. Be2 { [%eval 1.39] [%clk 0:00:57] } 9... Bg7 { [%eval 1.49] [%clk 0:00:54] } 10. O-O { [%eval 1.08] [%clk 0:00:57] } 10... Be6 { [%eval 1.69] [%clk 0:00:54] } 11. Be3 { [%eval 1.82] [%clk 0:00:56] } 11... Qc8 { [%eval 2.68] [%clk 0:00:53] } 12. f4 { [%eval 2.67] [%clk 0:00:54] } 12... Nh5 { [%eval 2.36] [%clk 0:00:49] } 13. f5 { [%eval 2.14] [%clk 0:00:52] } 13... Bd7 { [%eval 3.89] [%clk 0:00:45] } 14. fxg6 { [%eval 1.7] [%clk 0:00:51] } 14... fxg6 { [%eval 2.15] [%clk 0:00:45] } 15. c5 { [%eval 2.18] [%clk 0:00:50] } 15... Ng3 { [%eval 1.25] [%clk 0:00:44] } 16. Rf2 { [%eval 1.18] [%clk 0:00:49] } 16... Bxh3 { [%eval 3.57] [%clk 0:00:44] } 17. gxh3 { [%eval 3.67] [%clk 0:00:47] } 17... Qxh3 { [%eval 3.08] [%clk 0:00:44] } 18. Rh2 { [%eval 3.52] [%clk 0:00:47] } 18... Qe6 { [%eval 4.9] [%clk 0:00:42] } 19. Bg4 { [%eval 4.99] [%clk 0:00:46] } 19... Qe5 { [%eval 5.4] [%clk 0:00:39] } 20. cxd6 { [%eval 5.29] [%clk 0:00:45] } 20... Rd8 { [%eval 9.04] [%clk 0:00:38] } 21. d7+ { [%eval 8.94] [%clk 0:00:44] } 21... Kf8 { [%eval 9.34] [%clk 0:00:37] } 22. Qd5 { [%eval 5.37] [%clk 0:00:43] } 22... Bf6 { [%eval 6.86] [%clk 0:00:32] } 23. Nc5 { [%eval 5.42] [%clk 0:00:41] } 23... Qxd5 { [%eval 6.03] [%clk 0:00:29] } 24. Nxd5 { [%eval 5.86] [%clk 0:00:40] } 24... Ne5 { [%eval 6.15] [%clk 0:00:28] } 25. Ne6+ { [%eval 5.73] [%clk 0:00:40] } 25... Kg8 { [%eval 9.02] [%clk 0:00:28] } 26. Nxd8 { [%eval 9.23] [%clk 0:00:38] } 26... Nxg4 { [%eval 9.02] [%clk 0:00:28] } 27. Ne6 { [%eval 8.1] [%clk 0:00:38] } 27... Nxh2 { [%eval 11.02] [%clk 0:00:27] } 28. d8=Q+ { [%eval 11.32] [%clk 0:00:37] } 28... Kf7 { [%eval 11.19] [%clk 0:00:26] } 29. Ng5+ { [%eval 11.71] [%clk 0:00:33] } 29... Bxg5 { [%eval 12.62] [%clk 0:00:23] } 30. Qxh8 { [%eval 12.59] [%clk 0:00:32] } 1-0
