[Event "Rated Bullet game"]
[Site "https://lichess.org/RYtsJSvi"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "21:16:43"]
[WhiteElo "3187"]
[BlackElo "3333"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.28] [%clk 0:00:57] } 3... Nc6 { [%eval 0.36] [%clk 0:00:58] } 4. exd5 { [%eval 0.51] [%clk 0:00:54] } 4... Qxd5 { [%eval 0.54] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:53] } 5... Qxd4 { [%eval 0.0] [%clk 0:00:57] } 6. Nd5 { [%eval -0.1] [%clk 0:00:51] } 6... e5 { [%eval 0.0] [%clk 0:00:56] } 7. Nc7+ { [%eval 0.17] [%clk 0:00:45] } 7... Kd8 { [%eval 0.0] [%clk 0:00:54] } 8. Nxa8 { [%eval 0.0] [%clk 0:00:43] } 8... exf4 { [%eval 0.0] [%clk 0:00:54] } 9. c3 { [%eval -1.58] [%clk 0:00:38] } 9... Qxd1+ { [%eval -1.4] [%clk 0:00:53] } 10. Rxd1+ { [%eval -1.17] [%clk 0:00:37] } 10... Bd7 { [%eval -1.45] [%clk 0:00:53] } 11. Nf3 { [%eval -1.69] [%clk 0:00:36] } 11... Kc8 { [%eval -1.69] [%clk 0:00:48] } 12. Ng5 { [%eval -3.06] [%clk 0:00:33] } 12... Nh6 { [%eval -3.3] [%clk 0:00:46] } 13. Bc4 { [%eval -3.81] [%clk 0:00:32] } 13... Be7 { [%eval -4.0] [%clk 0:00:45] } 14. Nxf7 { [%eval -4.02] [%clk 0:00:31] } 14... Nxf7 { [%eval -3.97] [%clk 0:00:44] } 15. Bxf7 { [%eval -4.01] [%clk 0:00:31] } 15... Ne5 { [%eval -4.25] [%clk 0:00:43] } 16. Bb3 { [%eval -3.75] [%clk 0:00:28] } 16... Kb8 { [%eval -3.82] [%clk 0:00:39] } 17. O-O { [%eval -3.97] [%clk 0:00:28] } 17... Bc6 { [%eval -3.79] [%clk 0:00:38] } 18. Rfe1 { [%eval -4.05] [%clk 0:00:28] } 18... Bf6 { [%eval -4.25] [%clk 0:00:37] } 19. Bd5 { [%eval -3.87] [%clk 0:00:25] } 19... Kxa8 { [%eval -2.79] [%clk 0:00:36] } 20. Bxc6 { [%eval -2.9] [%clk 0:00:25] } 20... bxc6 { [%eval -2.87] [%clk 0:00:36] } 21. Rd6 { [%eval -4.45] [%clk 0:00:24] } 21... Re8 { [%eval -3.68] [%clk 0:00:34] } 22. Kf1 { [%eval -3.82] [%clk 0:00:23] } 22... Kb7 { [%eval -4.08] [%clk 0:00:34] } 23. g3 { [%eval -4.73] [%clk 0:00:23] } 23... f3 { [%eval -5.32] [%clk 0:00:32] } 24. h3 { [%eval -6.37] [%clk 0:00:22] } 24... Kc7 { [%eval -6.35] [%clk 0:00:32] } 25. Rd2 { [%eval -6.42] [%clk 0:00:21] } 25... Rb8 { [%eval -6.66] [%clk 0:00:31] } 26. b3 { [%eval -6.77] [%clk 0:00:20] } 26... c4 { [%eval -6.84] [%clk 0:00:31] } 27. b4 { [%eval -7.37] [%clk 0:00:19] } 27... Nd3 { [%eval -7.45] [%clk 0:00:30] } 28. Re3 { [%eval -8.05] [%clk 0:00:19] } 28... Bxc3 { [%eval -7.46] [%clk 0:00:29] } 29. Rc2 { [%eval -9.15] [%clk 0:00:18] } 29... Rxb4 { [%eval -9.24] [%clk 0:00:28] } 0-1
